0: [[11, 10, 29, 3], [4, 18, 15, 8], [20, 25, 6, 22], [13, 17, 9, 12], [2, 1, 14, 16, 19], [27, 26, 21, 5], [7, 23, 24, 28]]
1: [[11, 10, 29, 3], [4, 18, 15, 8], [20, 25, 6, 22], [13, 17, 9, 12], [2, 1, 14, 16, 19], [27, 26, 21, 5], [7, 23, 24, 28]]
2: [[11, 10, 29, 3], [4, 18, 15, 8], [20, 25, 6, 22], [13, 17, 9, 12], [2, 1, 14, 16, 19], [27, 26, 21, 5], [7, 23, 24, 28]]
3: [[11, 10, 29, 3], [4, 18, 15, 8], [20, 25, 6, 22], [13, 17, 9, 12], [2, 1, 14, 16, 19], [27, 26, 21, 5], [7, 23, 24, 28]]
4: [[11, 10, 29, 3], [4, 18, 15, 8], [20, 25, 6, 22], [13, 17, 9, 12], [2, 1, 14, 16, 19], [27, 26, 21, 5], [7, 23, 24, 28]]
5: [[11, 10, 29, 3], [4, 18, 15, 8], [20, 25, 6, 22], [13, 17, 9, 12], [2, 1, 14, 16, 19], [27, 26, 21, 5], [7, 23, 24, 28]]
6: [[11, 10, 29, 3], [4, 18, 15, 8], [20, 25, 6, 22], [13, 17, 9, 12], [2, 1, 14, 16, 19], [27, 26, 21, 5], [7, 23, 24, 28]]
7: [[11, 10, 29, 3], [4, 18, 15, 8], [20, 25, 6, 22], [13, 17, 9, 12], [2, 1, 14, 16, 19], [27, 26, 21, 5], [7, 23, 24, 28]]
8: [[11, 10, 29, 3], [4, 18, 15, 8], [20, 25, 6, 22], [13, 17, 9, 12], [2, 1, 14, 16, 19], [27, 26, 21, 5], [7, 23, 24, 28]]
9: [[11, 10, 29, 3], [4, 18, 15, 8], [20, 25, 6, 22], [13, 17, 9, 12], [2, 1, 14, 16, 19], [27, 26, 21, 5], [7, 23, 24, 28]]
10: [[11, 10, 29, 3], [4, 18, 15, 8], [20, 25, 6, 22], [13, 17, 9, 12], [2, 1, 14, 16, 19], [27, 26, 21, 5], [7, 23, 24, 28]]
11: [[11, 10, 29, 3], [4, 18, 15, 8], [20, 25, 6, 22], [13, 17, 9, 12], [2, 1, 14, 16, 19], [27, 26, 21, 5], [7, 23, 24, 28]]
12: [[11, 10, 29, 3], [4, 18, 15, 8], [20, 25, 6, 22], [13, 17, 9, 12], [2, 1, 14, 16, 19], [27, 26, 21, 5], [7, 23, 24, 28]]
