0: [[3, 5, 20, 25, 6], [2, 19, 10], [12, 4, 8, 7], [9, 15, 17, 1, 11, 13], [22, 23, 14, 16, 18], [28, 24], [27, 26, 29, 21]]
1: [[11, 6, 5], [10, 1, 3], [2, 7, 19], [12, 4, 8], [13, 9, 15, 14, 25, 17, 18, 16], [22, 23, 20], [28, 24], [27, 26, 29, 21]]
2: [[11, 6, 5], [10, 1, 3], [2, 7, 19], [12, 4, 8], [13, 9, 15, 14, 25, 17, 18, 16], [22, 23, 20], [28, 24], [27, 26, 29, 21]]
3: [[5, 6], [1, 3, 11, 10], [2, 7, 19, 12], [4, 8, 13, 9, 15, 14, 25, 17, 18, 16, 22, 23], [20, 28, 24], [27, 26, 29, 21]]
4: [[11, 6, 5], [10, 1, 3], [2, 7, 19, 12], [4, 8], [13, 9, 15, 14, 25, 17, 18, 16], [22, 23, 20], [28, 24], [27, 26, 29, 21]]
5: [[11, 6, 5], [10, 1, 3], [2, 7, 19], [12, 4, 8], [13, 9, 15, 14, 25], [17, 18, 16], [22, 23, 20], [28, 24], [27, 26, 29, 21]]
6: [[5], [1, 3, 10], [2, 7, 19], [12, 4, 8], [13, 9, 15, 14, 25, 11], [17, 18, 16, 6], [22, 23, 20], [28, 24], [27, 26, 29, 21]]
7: [[11, 6, 5], [10, 1, 3], [2, 7, 19], [12, 4, 8], [13, 9], [15, 14, 25], [17, 18, 16], [22, 23, 20], [28, 24], [27, 26, 29, 21]]
8: [[11, 6, 5], [10, 1, 3], [2, 7, 19], [12, 4, 8], [13, 9], [15, 14, 25, 17], [18, 16], [22, 23, 20], [28, 24], [27, 26, 29, 21]]
9: [[5], [1, 3, 11], [2, 7, 19], [12, 4, 8, 13, 9, 15, 14, 25], [17, 18, 16, 22, 6], [23, 20, 28, 24, 10], [27, 26, 29, 21]]
10: [[5], [3, 2, 6, 10], [7, 19], [12, 4, 8], [13, 9], [15, 14, 25, 11, 1], [17, 18], [16, 22, 23, 20], [28, 24], [27, 26, 29, 21]]
11: [[5, 1], [3, 2, 10], [7, 19, 12, 4, 8], [13, 9, 15, 14, 25, 17, 18, 16, 11], [22, 23, 20, 6], [28, 24], [27, 26, 29, 21]]
12: [[5], [3, 10], [2, 7, 6], [19, 12, 4, 8, 1], [13, 9], [15, 14, 25, 11], [17, 18, 16], [22, 23, 20], [28, 24], [27, 26, 29, 21]]
13: [[11, 6, 5], [10, 1, 3], [2, 7, 19], [12, 4, 8], [13, 9, 15], [14, 25, 17, 18], [16, 22, 23], [20, 28, 24], [27, 26, 29, 21]]
14: [[10, 1, 3], [2, 7, 19, 12], [4, 8, 13], [9, 15, 14, 11], [25, 17, 6, 5], [18, 16, 22, 23], [20, 28, 24], [27, 26, 29, 21]]
15: [[10, 1, 3], [2, 7, 19, 12], [4, 8, 13], [9, 15, 14, 11], [25, 17, 6, 5], [18, 16, 22, 23], [20, 28, 24], [27, 26, 29, 21]]
16: [[11, 6, 5], [10, 1, 3], [2, 7, 19], [12, 4, 8], [13, 9], [15, 14, 25], [17, 18], [16, 22, 23], [20, 28, 24], [27, 26, 29, 21]]
17: [[11, 6, 5], [10, 1, 3], [2, 7, 19], [12, 4, 8], [13, 9, 15], [14, 25, 17], [18, 16, 22, 23], [20, 28, 24], [27, 26, 29, 21]]
18: [[11, 6, 5], [10, 1, 3], [2, 7, 19], [12, 4, 8], [13, 9, 15], [14, 25, 17], [18, 16, 22, 23], [20, 28, 24], [27, 26, 29, 21]]
19: [[11, 6, 5], [10, 1, 3], [2, 7, 19], [12, 4], [8, 13, 9], [15, 14, 25], [17, 18], [16, 22, 23], [20, 28, 24], [27, 26, 29, 21]]
20: [[11, 6], [5, 1, 2], [7, 19, 12, 4, 8, 13, 9, 15, 14, 25, 17, 18, 16, 22, 23], [20, 28, 24, 10, 3], [27, 26, 29, 21]]
21: [[10, 1], [3, 2, 7], [19, 12], [4, 8, 13], [9, 15, 14, 11], [25, 17, 18, 6, 5], [16, 22, 23, 20], [28, 24], [27, 26, 29, 21]]
22: [[1, 3], [2, 7], [19, 12, 4], [8, 13, 9], [15, 14, 11], [25, 17, 6, 5], [18, 16], [22, 23], [20, 28, 24, 10], [27, 26, 29, 21]]
23: [[5, 1], [3, 2, 7], [19, 12, 4, 8, 13, 9, 15, 14, 25, 11], [17, 18, 16, 22, 6], [23, 20, 28, 24, 10], [27, 26, 29, 21]]
24: [[5, 1], [3, 2, 7], [19, 12, 4], [8, 13, 9, 15, 14, 25, 11], [17, 18, 16, 22, 6], [23, 20, 28, 24, 10], [27, 26, 29, 21]]
25: [[5], [1, 3], [2, 7, 6], [19, 12, 4], [8, 13, 9], [15, 14, 25, 11], [17, 18, 16, 22], [23, 20, 28, 24, 10], [27, 26, 29, 21]]
26: [[10, 1, 3], [2, 7, 19], [12, 4, 8, 13], [9, 15, 14, 11], [25, 17, 6, 5], [18, 16, 22, 23, 20], [28, 24, 27, 26, 29, 21]]
27: [[5, 1], [3, 2], [7, 19], [12, 4, 6], [8, 13, 9], [15, 14, 25, 17, 11], [18, 16, 22], [23, 20, 28, 24, 10], [27, 26, 29, 21]]
28: [[5, 1, 3], [2, 7, 10], [19, 12, 4, 8], [13, 9, 15], [14, 25, 17, 11], [18, 16, 22, 6], [23, 20], [28, 24], [27, 26, 29, 21]]
29: [[10, 1], [3, 2, 7, 19], [12, 4, 8], [13, 9, 15, 14, 11], [25, 17, 18, 16, 6, 5], [22, 23, 20, 28], [24, 27, 26, 29, 21]]
30: [[5], [1, 3, 10], [2, 7, 19], [12, 4, 8, 13], [9, 15, 11], [14, 25], [17, 18, 16, 6], [22, 23, 20], [28, 24, 27], [26, 29, 21]]
31: [[5, 6], [1, 3, 10], [2, 7, 19], [12, 4, 8, 13], [9, 15, 14, 25, 17, 18, 11], [16, 22, 23, 20, 28, 24, 27, 26, 29, 21]]
32: [[10, 1, 3, 2, 6, 5], [7, 19], [12, 4], [8, 13, 9], [15, 14, 11], [25, 17, 18, 16], [22, 23, 20, 28], [24, 27, 26, 29, 21]]
33: [[5, 6], [1, 3, 10], [2, 7, 19], [12, 4, 8], [13, 9], [15, 14, 25, 17, 18, 11], [16, 22, 23, 20, 28, 24, 27, 26, 29, 21]]
34: [[5, 6], [10, 1], [3, 2, 7, 19], [12, 4, 8, 13, 9, 15, 14, 25, 17, 18, 16, 11], [22, 23, 20, 28, 24, 27, 26, 29, 21]]
35: [[5, 1], [3, 2, 7, 19, 12], [4, 8, 13, 9, 15, 14, 25, 11], [17, 18, 16], [22, 23, 6], [20, 28, 24, 27, 10], [26, 29, 21]]
36: [[11, 6, 5], [10, 1, 3], [2, 7], [19, 12, 4], [8, 13, 9], [15, 14, 25], [17, 18, 16], [22, 23, 20], [28, 24, 27], [26, 29, 21]]
37: [[11, 6, 5, 10], [1, 3, 2], [7, 19, 12], [4, 8], [13, 9, 15], [14, 25], [17, 18, 16], [22, 23, 20], [28, 24, 27, 26, 29, 21]]
