0: [[19, 2, 1], [25, 6, 5], [3, 11, 15], [4, 8, 12], [7, 24], [13, 17, 9], [18, 16, 10, 22], [20, 29, 14], [28, 23], [21, 26, 27]]
1: [[19, 2, 1], [25, 6, 5], [3, 11, 15, 4, 8, 7, 24, 9, 13, 18, 16, 22, 17, 20, 10, 12, 14], [28, 29, 23], [21, 26, 27]]
2: [[19, 2, 1], [25, 6, 5], [3, 11], [15, 4, 8], [12, 7, 24], [13, 17, 9], [18, 16, 10], [22, 20, 29], [14, 23, 28], [21, 26, 27]]
3: [[19, 2, 1], [25, 6, 5], [3, 11, 15], [4, 8, 12], [7, 24, 13], [17, 9, 18], [14, 10, 22], [16, 20], [23, 29, 28], [21, 26, 27]]
4: [[19, 2, 1], [25, 6, 5], [3, 11], [15, 4, 8], [7, 13, 17, 10, 12], [9, 18, 14], [24, 20, 22], [29, 16, 28, 23], [21, 26, 27]]
5: [[19, 2, 1], [25, 6, 5], [3, 11], [15, 4, 8], [12, 7, 10, 13, 17], [9, 18, 14], [24, 22, 20], [29, 16, 28, 23], [21, 26, 27]]
6: [[19, 2, 1], [25, 6, 5], [3, 11], [15, 4, 8], [12, 7, 24], [13, 20, 9], [18, 16], [10, 22, 28], [29, 14, 17, 23], [26, 27, 21]]
7: [[19, 2, 1], [25, 6, 5], [3, 11], [15, 4, 8], [12, 7], [10, 14, 17], [9, 18, 13], [24, 22, 20, 29], [16, 28, 23], [21, 26, 27]]
8: [[19, 2, 1], [25, 6, 5], [3, 11, 15], [4, 8], [12, 7, 24], [13, 20, 9], [18, 16], [10, 22, 28], [29, 14, 17, 23], [21, 26, 27]]
9: [[19, 2, 1], [25, 6, 5], [3, 11], [15, 4, 8], [12, 7], [24, 14], [9, 10, 18], [13, 17, 16], [20, 29, 21], [23, 22, 28], [26, 27]]
10: [[19, 2, 1], [25, 6, 5], [3, 11, 15], [4, 8, 12], [7, 24, 13], [17, 9, 18], [10, 14, 20, 21, 16, 22, 23, 29], [28, 26, 27]]
11: [[19, 2, 1], [25, 6, 5], [3, 11], [15, 4, 8, 7, 24, 21, 9, 16, 13, 17, 20, 10, 12, 14], [18, 29, 23, 22], [28, 26, 27]]
12: [[19, 2, 1], [25, 6, 5], [3, 11, 15], [4, 8], [12, 7, 24], [13, 17, 9, 18], [16, 10, 22], [28, 14, 20], [29, 23, 21], [26, 27]]
13: [[19, 2, 1], [25, 6, 5], [3, 11, 15], [4, 8, 12], [7, 24, 9], [28, 10, 18], [20, 13], [22, 14, 21], [16, 17, 23], [29, 26, 27]]
14: [[19, 2, 1], [25, 6, 5], [3, 11, 15], [4, 8], [12, 7, 24], [13, 17, 10], [20, 16, 9], [18, 22, 14], [27, 28, 23], [21, 26, 29]]
15: [[19, 2, 1], [25, 6, 5], [3, 11, 15], [4, 8, 12, 7, 9, 10, 14, 13, 18, 16, 24, 20, 17, 22, 29, 23, 21], [28, 26, 27]]
16: [[19, 2, 1], [25, 6, 5], [3, 11], [15, 4, 8], [12, 14, 9, 13, 17, 7, 18], [16, 10, 20, 28, 22], [24, 23, 21, 29, 26, 27]]
17: [[19, 2, 1], [25, 6, 5], [3, 11, 15], [4, 8, 12], [7, 24, 13, 17, 9, 18, 20, 10], [14, 16, 21, 23, 28, 22, 27, 26, 29]]
18: [[19, 2, 1], [25, 6, 5], [3, 11, 15], [4, 8], [12, 7, 24], [13, 17, 9, 18], [10, 14, 22], [16, 21, 23], [29, 20, 28], [26, 27]]
19: [[19, 2, 1], [25, 6], [5, 3, 11], [15, 4], [8, 12, 7], [24, 13], [17, 9, 18], [10, 14, 16], [20, 28], [22, 29, 23], [21, 26, 27]]
20: [[19, 2, 1], [25, 6, 5], [3, 11, 15], [4, 8, 12], [7, 24], [13, 17, 9], [18, 16, 14, 22], [20, 21], [10, 29, 23, 28, 26, 27]]
21: [[19, 2, 1], [25, 6, 5], [3, 11, 15], [4, 8], [12, 7, 24], [13, 17, 9], [22, 10], [18, 20, 14], [16, 21, 23, 27, 28, 26, 29]]
22: [[19, 2, 1], [25, 6, 5], [3, 11], [15, 4, 8], [7, 24, 12], [13, 17, 9, 18, 20, 29, 16, 21, 23, 28, 26, 27, 10, 22, 14]]
23: [[19, 2, 1], [25, 6, 5], [3, 11], [15, 4, 8], [12, 7, 10], [13, 17, 9], [18, 16, 14, 20], [23, 24], [22, 28, 29], [21, 26], [27]]
24: [[19, 2, 1], [25, 6, 5], [3, 11, 15, 4, 8, 12, 7], [24, 13, 9, 10, 18, 16, 14, 17, 20, 29, 22, 23, 21, 26, 27, 28]]
25: [[19, 2, 1], [25, 6, 5], [3, 11], [15, 4, 8], [12, 7, 24], [13, 17, 10], [18, 26, 16, 9, 22, 29], [20, 28, 23, 21, 14, 27]]
26: [[19, 2, 1], [25, 6, 5], [3, 11, 15], [4, 8, 12], [7, 24, 13, 17, 9, 20, 21, 10, 16, 18, 22, 14, 23, 27, 28, 26, 29]]
27: [[19, 2, 1], [25, 6, 5], [3, 11, 15], [4, 8, 12], [7, 9, 10, 14, 13], [18, 16, 28, 17, 22, 20], [21, 29, 23, 24, 26, 27]]
28: [[19, 2, 1], [25, 6, 5], [3, 11, 15], [4, 8, 12], [14, 10, 13], [17, 9], [18, 16, 7], [22, 20, 23], [24, 21, 29], [26, 28, 27]]
