0: [[25, 5], [9, 1, 10, 7, 2, 3, 6, 4, 12, 8, 24, 11, 15, 13, 20, 22, 14, 17], [16, 19, 18], [23, 28, 29], [26, 21, 27]]
1: [[25, 5], [9, 1, 10, 7, 2, 3, 6], [4, 12, 8, 24], [11, 15, 13], [20, 22, 14], [17, 16, 19, 18], [23, 28, 29], [26, 21, 27]]
2: [[25, 5], [9, 1, 10, 7, 2, 3, 6, 4, 12, 8, 24, 11, 15, 13, 20, 22, 14, 17], [16, 19, 18], [23, 28, 29], [26, 21, 27]]
3: [[25, 5], [9, 1, 10, 7, 2, 3, 6], [4, 12, 8], [24, 11, 15, 13, 20, 22, 14, 17, 16], [19, 18], [23, 28, 29], [26, 21, 27]]
4: [[25, 5], [9, 1, 10, 7, 2, 3, 6], [4, 12, 8], [24, 11, 15, 13, 20, 22, 14, 17, 16], [19, 18], [23, 28, 29], [26, 21, 27]]
5: [[25, 5], [9, 1, 10, 7, 2, 3, 6], [4, 12, 8], [24, 11, 15], [13, 20, 22, 14], [17, 16, 19, 18], [23, 28, 29], [26, 21, 27]]
6: [[25, 5], [9, 1, 10, 7], [2, 3, 6], [4, 12, 8, 24, 11, 15, 13, 20, 22, 14, 17], [16, 19, 18], [23, 28, 29], [26, 21, 27]]
7: [[25, 5], [9, 1], [10, 7], [2, 3, 6], [4, 12, 8, 24], [11, 15, 13], [20, 22, 14, 17], [16, 19, 18], [23, 28, 29], [26, 21, 27]]
8: [[25, 5], [9, 1, 10, 7], [2, 3, 6], [4, 12, 8, 24, 11, 15, 13], [20, 22, 14], [17, 16, 19, 18], [23, 28, 29], [26, 21, 27]]
9: [[25, 5], [9, 1], [10, 7, 2, 3, 6, 4, 12, 8, 24, 11, 15, 13, 20], [22, 14, 17], [16, 19, 18], [23, 28, 29], [26, 21, 27]]
10: [[25, 5], [9, 1], [10, 7, 2], [3, 6, 4], [12, 8, 24], [11, 15, 13], [20, 22, 14], [17, 16], [19, 18], [23, 28, 29], [26, 21, 27]]
11: [[25, 5], [9, 1], [10, 7, 2, 3], [6, 4, 12], [8, 24, 11, 15, 13, 20, 22, 14, 17], [16, 19, 18], [23, 28, 29], [26, 21, 27]]
12: [[25, 5], [9, 1], [10, 7], [2, 3, 6], [4, 12, 8], [24, 11, 15], [13, 20, 22], [14, 17, 16], [19, 18], [23, 28, 29], [26, 21, 27]]
13: [[25, 5], [9, 1], [10, 7, 2, 3], [6, 4, 12], [8, 24, 11, 15], [13, 20, 22], [14, 17], [16, 19, 18], [23, 28, 29], [26, 21, 27]]
14: [[25, 5], [9, 1], [10, 7, 2], [3, 6, 4], [12, 8, 24], [11, 15], [13, 20, 22], [14, 17], [16, 19, 18], [23, 28, 29], [26, 21, 27]]
15: [[25, 5], [9, 1], [10, 7], [2, 3, 6], [4, 12, 8], [24, 11, 15], [13, 20, 22], [14, 17], [16, 19, 18], [23, 28, 29], [26, 21, 27]]
16: [[25, 5], [9, 1], [10, 7], [2, 3, 6], [4, 12, 8], [24, 11, 15], [13, 20, 22], [14, 17], [16, 19, 18], [23, 28, 29], [26, 21, 27]]
17: [[25, 5], [9, 1, 10, 7], [2, 3], [6, 4, 12], [8, 24, 11], [15, 13, 20], [22, 14, 17, 16], [19, 18], [23, 28, 29], [26, 21, 27]]
