0: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
1: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
2: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
3: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
4: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
5: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
6: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
7: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
8: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
9: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
10: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
11: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
12: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
13: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
14: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
