0: [[10, 8], [5, 2, 1, 7], [6, 3, 4], [13, 11, 9, 12], [15, 14, 16], [18, 19, 17, 20]]
1: [[10, 8], [5, 2, 1, 7], [6, 3, 4], [13, 11, 9, 12], [15, 14, 16], [18, 19, 17, 20]]
2: [[10, 8], [5, 2, 1, 7], [3, 13, 4], [11, 12, 9], [14, 16, 6, 15], [18, 19, 17, 20]]
3: [[10, 8], [5, 2, 1], [7, 6, 3, 4], [13, 11, 9, 12], [15, 14, 16], [18, 19, 17, 20]]
4: [[10, 8, 5], [2, 1, 7], [3], [13, 11, 12, 9], [14, 16, 4, 6, 15], [18, 19, 17, 20]]
5: [[10, 8, 5], [2, 1, 7], [3], [13, 11, 12, 9], [14, 16, 4, 6, 15], [18, 19, 17, 20]]
6: [[10, 8, 5], [2, 1, 7], [3], [13, 11, 12, 9], [14, 16, 4, 6, 15], [18, 19, 17, 20]]
7: [[10, 8, 5], [2, 1, 7], [3], [13, 11, 12, 9], [14, 16, 4, 6, 15], [18, 19, 17, 20]]
8: [[10, 8], [5, 2, 1], [7, 6, 3, 4], [13, 11, 9, 12], [15, 14, 16], [18, 19, 17, 20]]
9: [[10, 8], [5, 2, 1], [7, 6, 3, 4], [13, 11, 9, 12], [15, 14, 16], [18, 19, 17, 20]]
10: [[10, 8], [5, 2, 1], [7, 6, 3, 4], [13, 11, 9, 12], [15, 14, 16], [18, 19, 17, 20]]
11: [[10, 8, 5], [2, 1], [7, 6, 3, 4], [13, 11, 9, 12], [15, 14, 16], [18, 19, 17, 20]]
12: [[10, 8, 5], [2, 1], [7, 6, 3, 4], [13, 11, 9, 12], [15, 14, 16], [18, 19, 17, 20]]
13: [[10, 8, 5], [2, 1], [7, 6, 3, 4], [13, 11, 9, 12], [15, 14, 16], [18, 19, 17, 20]]
14: [[10, 8, 5, 2], [1, 7, 6, 3], [4, 13], [11, 9, 12], [15, 14, 16], [18, 19, 17, 20]]
15: [[10, 8, 5, 2], [1], [7, 3, 6], [13, 11, 12, 9], [14, 16, 15, 4], [18, 19, 17, 20]]
16: [[10, 8, 5, 2], [1, 7, 6], [3, 4], [13, 11, 9, 12], [15, 14, 16], [18, 19, 17, 20]]
17: [[10, 8, 5, 2], [1, 7, 6], [3, 4], [13, 11, 9, 12], [15, 14, 16], [18, 19, 17, 20]]
18: [[10, 8, 5, 2], [1, 7, 6], [3, 4], [13, 11, 9, 12], [15, 14, 16], [18, 19, 17, 20]]
19: [[10, 8, 5, 2], [1, 7, 6], [3, 4], [13, 11, 9, 12], [15, 14, 16], [18, 19, 17, 20]]
20: [[10, 8, 5, 2], [1, 7, 6], [3, 4], [13, 11, 9, 12], [15, 14, 16], [18, 19, 17, 20]]
21: [[10, 8, 5, 2], [1, 7, 6], [3, 4], [13, 11, 9, 12], [15, 14, 16], [18, 19, 17, 20]]
22: [[10, 8, 5, 2], [1, 7], [6, 3, 4], [13, 11, 9, 12], [15, 14, 16], [18, 19, 17, 20]]
23: [[10, 8, 5], [2, 1, 7], [3, 13, 4], [11, 12, 9, 15], [14, 16, 6], [18, 19, 17, 20]]
24: [[10, 8, 5], [2, 1, 7], [3, 13, 4], [11, 12, 9, 15], [14, 16, 6], [18, 19, 17, 20]]
25: [[10, 8, 5], [2, 1, 7], [3, 13, 4], [11, 12, 9, 15], [14, 16, 6], [18, 19, 17, 20]]
26: [[10, 8, 5], [2, 1, 7], [3, 13, 11, 4], [12, 9], [14, 16, 6, 15], [18, 19, 17, 20]]
27: [[10, 8, 5], [2, 1, 7], [3, 13, 11, 4], [12, 9, 15], [14, 16, 6], [18, 19, 17, 20]]
28: [[10, 8, 5], [2, 1, 7], [3, 6, 4, 13], [11, 9], [12, 15, 14, 16], [18, 19, 17, 20]]
29: [[10, 8, 5, 2], [1, 7], [3, 13, 11, 4], [12, 9], [14, 16, 6, 15], [18, 19, 17, 20]]
30: [[10, 8, 5, 2], [1, 7], [3, 13, 11, 4], [12, 9], [14, 16, 6, 15], [18, 19, 17, 20]]
31: [[10, 8, 5], [2, 1, 7, 6], [3, 4, 13], [11, 9], [12, 15, 14, 16], [18, 19, 17, 20]]
32: [[10, 8, 5, 2], [1, 7, 3], [13, 11, 9, 4], [12], [14, 16, 6, 15], [18, 19, 17, 20]]
33: [[10, 8, 5, 2], [1, 7, 3], [13, 11, 9, 4], [12], [14, 16, 6, 15], [18, 19, 17, 20]]
34: [[10, 8, 5, 2], [1, 7, 3], [13, 11, 9, 4], [12], [14, 16, 6, 15], [18, 19, 17, 20]]
35: [[10, 8, 5, 2], [1, 7], [3, 13, 11, 4], [12, 9, 15], [14, 16, 6], [18, 19, 17, 20]]
36: [[10, 8], [5, 2, 1], [7, 3, 9, 4], [12, 11, 13, 14], [16, 6, 15], [18, 19, 17, 20]]
37: [[10, 8, 5], [1, 7, 2], [3, 13, 11, 9, 6], [12, 15, 14, 16], [18, 19, 17, 20, 4]]
38: [[10, 8, 5, 2], [1, 7], [3, 13, 9, 4], [11, 12, 15], [14, 16, 6], [18, 19, 17, 20]]
39: [[10, 8, 5], [2, 1, 7], [6, 3], [4, 13, 11, 9], [12, 15, 14, 16], [18, 19, 17, 20]]
40: [[10, 8, 5, 2], [1, 7, 3], [4, 6], [13, 11, 14, 12], [15, 16, 9], [18, 19, 17, 20]]
41: [[10, 8, 5, 2], [1, 7], [13], [3, 12, 9], [11, 14, 16, 4, 6, 15], [18, 19, 17, 20]]
