0: [[7, 1, 2, 6, 3, 5, 8, 10, 14, 4], [13, 11, 12, 9], [15, 16, 18, 20, 17, 19]]
1: [[7, 1, 2, 6, 3, 5, 8, 10, 4, 14], [9, 13, 11, 12], [15, 16, 18, 20, 17, 19]]
2: [[7, 1, 2, 6, 3, 5, 8, 10, 4, 14, 9], [13, 11, 12], [15, 16, 18, 20, 17, 19]]
3: [[7, 1, 2, 6, 3, 5, 8, 10, 4, 14, 9], [13, 11, 12], [15, 16, 18, 20, 17, 19]]
4: [[7, 1, 2, 6, 3, 5, 8, 10, 4, 14, 9], [13, 11, 12], [15, 16, 18, 20, 17, 19]]
5: [[7, 1, 2, 6, 3, 5, 8, 10, 4, 14, 9], [13, 11, 12], [15, 16, 18, 20, 17, 19]]
6: [[7, 1, 2, 6, 3, 5, 8, 10, 4, 14, 9], [13, 11, 12], [15, 16, 18, 20, 17, 19]]
7: [[7, 1, 2, 6, 3, 5, 8, 10, 4, 14, 9], [13, 11, 12], [15, 16, 18, 20, 17, 19]]
8: [[7, 1, 2, 6, 3, 5, 8, 10, 4, 14, 9], [13, 11, 12], [15, 16, 18, 20, 17, 19]]
9: [[7, 1, 2, 6, 3, 5, 8, 10, 4], [14, 9, 13, 11, 12], [15, 16, 18, 20, 17, 19]]
10: [[7, 1, 2, 6, 3, 5, 8, 10, 4], [14, 9, 13, 11, 12], [15, 16, 18, 20, 17, 19]]
11: [[7, 1, 2, 6, 3, 5, 8, 10], [4, 14, 9, 13, 11, 12], [15, 16, 18, 20, 17, 19]]
12: [[7, 1, 2, 6, 3, 5, 8, 10, 4, 14, 9, 13], [11, 12], [15, 16, 18, 20, 17, 19]]
13: [[7, 1, 2, 6, 3, 5, 8, 10, 4, 14, 9, 13], [11, 12], [15, 16, 18, 20, 17, 19]]
14: [[7, 1, 2, 6, 3, 5, 8, 10, 4, 14], [9, 13, 11], [12, 15, 16, 18, 20, 17, 19]]
15: [[7, 1, 2, 6, 3, 5, 8, 10, 4, 14], [9, 13, 11], [12, 15, 16, 18, 20, 17, 19]]
16: [[7, 1, 2, 6, 3, 5, 8, 10, 4, 14], [9, 13, 11, 12, 15], [16, 18, 20, 17, 19]]
17: [[7, 1, 2, 6, 3, 5, 8, 10], [4, 14, 9, 13, 11], [12, 15, 16, 18, 20, 17, 19]]
18: [[7, 1, 2, 6, 3, 5, 8, 10], [4, 14, 9, 13, 11], [12, 15, 16, 18, 20, 17, 19]]
19: [[7, 1, 2, 6, 3, 5, 8, 10], [4, 14, 9, 13, 11], [12, 15, 16, 18, 20, 17, 19]]
20: [[7, 1, 2, 6, 3, 5, 8, 10, 4], [14, 9, 13, 11], [12, 15, 16, 18, 20, 17, 19]]
21: [[7, 1, 2, 6, 3, 5, 8, 10, 4], [14, 9, 13, 11], [12, 15, 16, 18, 20, 17, 19]]
22: [[7, 1, 2, 6, 3, 5, 8, 10, 4], [14, 9, 13, 11], [12, 15, 16, 18, 20, 17, 19]]
23: [[7, 1, 2, 6, 3, 5, 8, 10], [4, 14, 9, 13], [11, 12, 15, 16, 18, 20, 17, 19]]
24: [[7, 1, 2], [6, 3, 5, 8, 10, 4, 14, 9, 13, 11], [12, 15, 16, 18, 20, 17, 19]]
25: [[7, 1, 2, 6, 3, 5, 8, 10, 4, 14, 9], [13, 11, 12, 15], [16, 18, 20, 17, 19]]
26: [[7, 1, 2], [6, 3, 5, 8, 10, 4, 14, 9, 13, 11, 12], [15, 16, 18, 20, 17, 19]]
27: [[7, 1, 2], [6, 3, 5, 8, 10, 4, 14, 9, 13, 11, 12], [15, 16, 18, 20, 17, 19]]
28: [[7, 1, 2, 6], [3, 5, 8, 10, 4, 14, 9, 13, 11], [12, 15, 16, 18, 20, 17, 19]]
29: [[7, 1, 2, 6], [3, 5, 8, 10, 4, 14, 9, 13, 11], [12, 15, 16, 18, 20, 17, 19]]
30: [[7, 1, 2, 6], [3, 5, 8, 10, 4, 14, 9, 13, 11], [12, 15, 16, 18, 20, 17, 19]]
31: [[7, 1, 2, 6], [3, 5, 8, 10, 4, 14, 9, 13, 11, 12], [15, 16, 18, 20, 17, 19]]
32: [[7, 1, 2, 6], [3, 5, 8, 10, 4, 14, 9, 13, 11, 12], [15, 16, 18, 20, 17, 19]]
33: [[7, 1, 2, 6], [3, 5, 8, 10, 4, 14, 9, 13, 11, 12], [15, 16, 18, 20, 17, 19]]
34: [[7, 1, 2], [6, 3, 5, 8, 10, 4, 14, 9, 13], [11, 12, 15, 16, 18, 20, 17, 19]]
35: [[7, 1, 2, 6, 3], [5, 8, 10, 4, 14, 9, 13, 11], [12, 15, 16, 18, 20, 17, 19]]
36: [[7, 1, 2, 6, 3], [5, 8, 10, 4, 14, 9, 13, 11], [12, 15, 16, 18, 20, 17, 19]]
37: [[7, 1, 2, 6, 3, 5, 8, 10, 4, 14, 9], [13, 11], [12, 15, 16, 18, 20, 17, 19]]
38: [[7, 1, 2, 6, 3, 5, 8, 10, 4, 14, 9], [13, 11], [12, 15, 16, 18, 20, 17, 19]]
39: [[7, 1, 2, 6, 3, 5, 8, 10, 4, 14, 9, 13, 11], [12, 15], [16, 18, 20, 17, 19]]
40: [[7, 1, 2], [6, 3, 5, 8, 10, 4, 14, 9, 13, 11, 12, 15], [16, 18, 20, 17, 19]]
41: [[7, 1, 2, 6], [3, 5, 8, 10, 4, 14, 9, 13, 11, 12, 15], [16, 18, 20, 17, 19]]
