0: [[20, 2, 10], [13, 1, 9], [6, 4, 5, 3], [7, 11], [14, 12, 8, 15, 16, 18, 19, 17, 22], [21, 23, 24]]
1: [[20, 10, 3], [2, 1, 13, 9], [6, 4, 5], [7, 11], [14, 12, 8, 15, 16, 18, 19, 17, 22], [21, 23, 24]]
2: [[20, 10, 3], [2, 13, 1, 9], [6, 4, 5], [7, 11], [14, 12, 8, 15, 16, 18, 19, 17, 22], [21, 23, 24]]
3: [[20, 10, 3], [2, 13, 1, 9], [6, 4, 5], [7, 11], [14, 12, 8, 15, 16, 18, 19, 17, 22], [21, 23, 24]]
4: [[20, 10, 3], [2, 13, 1, 9], [6, 4, 5], [7, 11], [14, 12, 8, 15, 16, 18, 19, 17, 22], [21, 23, 24]]
5: [[20, 10, 3], [2, 13, 1, 9], [6, 4, 5], [7, 11], [14, 12, 8, 15, 16, 18, 19, 17, 22], [21, 23, 24]]
6: [[20, 10, 3], [2, 13, 1, 9], [6, 4, 5], [7, 11], [14, 12, 8, 15, 16, 18, 19, 17, 22], [21, 23, 24]]
7: [[20, 10, 3], [2, 13, 1, 9], [6, 4, 5], [7, 11], [14, 12, 8, 15, 16, 18, 19, 17, 22], [21, 23, 24]]
8: [[20, 10, 3], [2, 13, 1, 9], [6, 4, 5], [7, 11], [14, 12, 8, 15, 16, 18, 19, 17, 22], [21, 23, 24]]
9: [[20, 10, 3], [2, 13, 1, 9], [6, 4, 5], [7, 11], [14, 12, 8, 15, 16, 18, 19, 17, 22], [21, 23, 24]]
10: [[20, 10, 3], [2, 13, 1, 9], [6, 4, 5], [7, 11], [14, 12, 8, 15, 16, 18, 19, 17, 22], [21, 23, 24]]
11: [[20, 10, 3], [2, 13, 1, 9], [6, 4, 5], [7, 11], [14, 12, 8, 15, 16, 18, 19, 17, 22], [21, 23, 24]]
12: [[20, 10, 3], [2, 13, 1, 9], [6, 4, 5], [7, 11], [14, 12, 8, 15, 16, 18, 19, 17, 22], [21, 23, 24]]
13: [[20, 10, 3], [2, 13, 1, 9], [6, 4, 5], [7, 11], [14, 12, 8, 15, 16, 18, 19, 17, 22], [21, 23, 24]]
14: [[20, 10, 3], [2, 13, 1, 9], [6, 4, 5], [7, 11], [14, 12, 8, 15, 16, 18, 19, 17, 22], [21, 23, 24]]
15: [[20, 10, 3], [2, 13, 1, 9], [6, 4, 5], [7, 11], [14, 12, 8, 15, 16, 18, 19, 17, 22], [21, 23, 24]]
16: [[20, 10, 3], [2, 13, 1, 9], [6, 4, 5], [7, 11], [14, 12, 8, 15, 16, 18, 19, 17, 22], [21, 23, 24]]
17: [[20, 10, 3], [2, 13, 1, 9], [6, 4, 5], [7, 11], [14, 12, 8, 15, 16, 18, 19, 17, 22], [21, 23, 24]]
18: [[20, 10, 3], [2, 13, 1, 9], [6, 4, 5], [7, 11], [14, 12, 8, 15, 16, 18, 19, 17, 22], [21, 23, 24]]
