0: [[11, 12], [16, 15, 6], [8, 10, 5, 7, 2], [3, 1], [20, 14, 4], [13, 9], [18, 17, 19]]
1: [[12, 11], [16, 15, 6], [8, 10, 5, 7, 2], [3, 1], [20, 4, 14, 9, 13], [18, 17, 19]]
2: [[11, 12], [16, 15], [8, 10, 6], [5, 7, 2], [3, 1], [20, 4, 14], [9, 13], [18, 17, 19]]
3: [[11, 12], [16, 15], [8, 10, 6], [5, 7, 2], [3, 1], [20, 4], [14, 9, 13], [18, 17, 19]]
4: [[11, 12], [16, 15], [8, 10, 5, 6], [7, 2], [3, 1], [20, 4, 14], [9, 13], [18, 17, 19]]
5: [[11, 12], [16, 15], [8, 10, 5, 6], [7, 2], [3, 1], [20, 4, 14], [9, 13], [18, 17, 19]]
6: [[12, 11], [15, 16, 6], [5], [7, 2, 10], [3, 1, 8], [20, 4, 14, 9, 13, 18, 17, 19]]
7: [[11, 12], [16, 15], [8, 6], [10, 5], [7, 2], [3, 1], [20, 4, 14], [9, 13], [18, 17, 19]]
8: [[11, 12], [16, 15], [8, 10, 5, 7], [2, 3, 6], [1, 20, 4, 14], [9, 13], [18, 17, 19]]
9: [[12, 11], [16, 15], [10, 5, 6], [7, 2], [3, 1, 8], [20, 4, 14], [9, 13, 18, 17, 19]]
10: [[11, 12], [16, 15], [8, 10, 6], [5, 7, 2], [3, 1], [20, 4, 14, 9], [13, 18, 17, 19]]
11: [[12, 11], [15, 16, 8, 6], [5, 7, 10], [2, 3, 1], [20, 4, 14, 9, 13, 18, 17, 19]]
12: [[12, 11], [16, 15], [8, 10, 6], [7, 2, 5], [3, 1], [20, 4], [14, 9, 13, 18, 17, 19]]
13: [[12, 11], [16, 15], [8, 10, 6], [7, 2, 5], [3, 1], [20, 4], [14, 9, 13, 18, 17, 19]]
14: [[12, 11], [16, 15], [6, 8, 10, 5, 7, 2, 3, 1], [20, 4, 14, 13, 18, 17, 19, 9]]
15: [[12, 11], [16, 15], [6, 8, 10, 5, 7, 2, 3, 1], [20, 4, 14, 13, 18, 17, 19, 9]]
16: [[11, 12], [16, 15], [8, 6], [10, 5], [7, 2], [3, 1], [20, 4], [14, 9, 13], [18, 17, 19]]
17: [[11], [16], [8, 10, 5], [7, 2], [3, 1], [20, 4], [14, 9, 15, 6], [13, 18, 12], [17, 19]]
18: [[12, 11], [16, 6], [8, 10, 5, 7], [2, 3, 1, 20], [4, 14, 9, 13, 18, 17, 19, 15]]
19: [[12, 11], [15, 16], [6, 8, 10, 5, 7, 2], [3, 1, 20], [4, 14, 9, 13, 18, 17, 19]]
20: [[12, 11], [16, 15], [10, 5, 6], [7, 2], [3, 1, 8], [20, 4, 14, 9, 13, 18, 17], [19]]
21: [[12, 11, 15], [16, 6], [8, 10, 5, 7, 2], [1, 20, 4, 14, 9, 13, 18, 17, 19, 3]]
22: [[12, 11], [16, 15], [6, 8, 10, 5, 7, 2, 3], [1, 20, 4, 14, 13, 18, 17, 19, 9]]
23: [[12, 11], [16, 15], [6, 8, 10, 5, 7, 2, 3], [1, 20, 4, 14, 13, 18, 17, 19, 9]]
24: [[12, 11], [16, 15], [6, 8, 10, 5, 7, 2, 3], [1, 20, 4, 14, 13, 18, 17, 19, 9]]
25: [[12, 11], [15, 16, 6, 8], [10, 5, 7, 2, 1, 3], [20, 4, 14, 13, 18, 17, 19, 9]]
26: [[11], [16, 8], [10, 5], [7, 2], [3, 1], [20, 4], [14, 9, 15, 6], [13, 18, 12], [17, 19]]
27: [[11, 12], [16, 15], [8, 6], [10, 5, 7], [2, 3, 1], [20, 4, 14, 9], [13, 18, 17, 19]]
28: [[12, 11], [16, 15], [8, 6], [10, 5, 7, 2], [3, 1, 20, 4, 14, 9, 13, 18, 17, 19]]
29: [[12, 11], [16, 15], [8, 6], [10, 5, 7, 2], [3, 1, 20, 4, 14, 9, 13, 18, 17, 19]]
30: [[11, 12], [16, 15, 6], [8], [10, 5], [7, 2], [3, 1, 20, 4, 14, 9, 13, 18], [17, 19]]
31: [[12, 11], [16, 15], [10, 5, 6], [7, 2, 8], [3, 1, 20, 4], [14, 9, 13, 18, 17, 19]]
32: [[12, 11], [15, 16, 6], [8, 10, 5], [7, 2, 1, 20, 4, 14, 13, 18, 17, 19, 3, 9]]
33: [[11, 12], [16], [8], [10, 5], [7, 2], [3, 1, 20], [4, 14, 9, 15, 6], [13, 18, 17, 19]]
34: [[11, 12], [16, 8, 10, 15], [5, 7], [2, 3, 6], [1, 20, 4], [14, 9, 13], [18, 17, 19]]
35: [[12, 11], [16], [8], [5, 7, 10], [2, 3, 6], [1, 20], [4, 14], [9, 13, 18, 17, 19, 15]]
36: [[12, 11], [16, 15, 6], [8], [10, 5], [7, 2, 3, 1, 20, 4, 14, 9, 13, 18, 17, 19]]
37: [[12, 11], [16, 8], [5, 10], [7, 2, 3, 6], [1, 20, 4, 14, 9, 15], [13, 18, 17, 19]]
38: [[12, 11, 15], [16], [10, 5], [7, 2, 6, 8], [3, 1, 20, 4, 14, 9, 13, 18, 17, 19]]
39: [[12, 11], [15, 16, 6, 8, 10, 5, 7], [2], [3, 1, 20, 4, 14, 13, 18, 17, 19, 9]]
40: [[12, 11, 15], [16, 6, 8, 10, 5, 7, 2, 3, 1, 20, 4], [14, 9, 13, 18, 17, 19]]
41: [[11], [16], [8], [10, 5], [7, 2, 3, 6], [1, 20], [4, 14, 9, 15], [13, 18, 12], [17, 19]]
