0: [[3, 1, 8], [2, 5], [17, 4], [13, 12, 11], [7, 9, 10], [14, 6, 16, 15], [18, 19, 20]]
1: [[3, 1, 8], [2, 5], [17, 4], [13, 12, 11], [7, 9, 10], [14, 6, 16, 15], [18, 19, 20]]
2: [[3, 1], [8, 2, 5], [17, 4], [13, 12], [11, 7, 10, 9], [14, 16, 6], [19, 20, 18, 15]]
3: [[3, 1], [8, 2, 5], [17, 4], [13, 12, 11], [7, 10, 9], [14, 6], [16, 18, 19, 20, 15]]
4: [[3, 1], [8, 2, 5], [17, 4], [13, 12, 11], [7, 10, 9], [14, 6], [16, 18, 19, 20, 15]]
5: [[3, 1], [8, 2, 5], [17, 4], [13, 12, 11], [7, 10, 9], [14, 6], [16, 18, 19, 20, 15]]
6: [[3, 1], [8, 2, 5], [17, 4], [13, 12, 11], [7, 10, 9], [14, 6], [16, 18, 19, 20, 15]]
7: [[3, 1], [8, 2], [5, 17, 4], [13, 12, 11], [7, 9], [10, 14, 6], [16, 15], [18, 19, 20]]
8: [[3, 1], [8, 2, 5], [17, 4], [13, 12, 11], [7, 10, 9], [14, 16, 6], [18, 15], [19, 20]]
9: [[3, 1], [8, 2], [5, 17, 4], [13, 12, 11], [7, 10, 9], [14, 16, 6], [18, 15], [19, 20]]
10: [[3, 1], [8, 2, 5], [17, 13, 4], [12, 11], [7, 10, 14, 9], [16, 6, 15], [18, 19, 20]]
11: [[3, 1], [8, 2, 5], [17, 4], [13, 12], [11, 7, 9], [10, 14, 6], [16, 15], [18, 19, 20]]
12: [[3, 1], [8, 2, 5], [17, 4], [13, 12], [11, 7, 9], [10, 14, 6], [16, 15], [18, 19, 20]]
13: [[3, 1], [8, 2], [5, 17, 4], [13, 12], [11, 7, 9], [10, 14, 6], [16, 15], [18, 19, 20]]
14: [[3, 1], [8, 2], [5, 17, 4], [13, 12], [11, 7, 9], [10, 14, 6], [16, 15], [18, 19, 20]]
15: [[3, 1], [8, 2], [5, 17, 4], [13, 12], [11, 7, 9], [10, 14, 6], [16, 15], [18, 19, 20]]
16: [[3, 1], [8, 2], [5, 17, 4], [13, 12], [11, 7, 9], [10, 14, 6], [16, 15], [18, 19, 20]]
17: [[3, 1], [8, 2], [5, 17, 4], [13, 12], [11, 7, 9], [10, 14, 6], [16, 15], [18, 19, 20]]
18: [[3, 1], [8, 2], [5, 17, 4], [13, 12, 11], [7, 10, 9], [14, 16, 18, 19, 20, 6, 15]]
19: [[3, 1], [8, 2], [5, 17, 4], [13], [12, 11], [7, 10, 14, 9], [16, 6, 15], [18, 19, 20]]
20: [[3, 1], [8, 2, 5], [17, 13, 4], [12, 11], [7, 10, 9], [14, 16, 18, 19, 20, 6, 15]]
21: [[3, 1], [8, 2], [5, 17, 4], [13, 12, 11], [7, 9], [10, 14, 6], [16, 18, 15], [19, 20]]
22: [[3, 1, 8], [2, 5, 17, 4], [13], [12, 11, 7, 9], [10, 14, 16, 6], [18, 19, 20, 15]]
23: [[3, 1], [8, 2, 5], [17, 4, 13], [12, 11, 7], [9, 10], [14, 6, 16], [15, 18, 19, 20]]
24: [[3, 1], [8, 2], [5, 17, 4], [13, 12], [11, 7, 10, 9], [14, 16, 18, 19, 20, 6, 15]]
25: [[3, 1], [8, 2], [5, 17, 4], [13, 12], [11, 7, 9], [10, 14, 6], [16, 18, 15], [19, 20]]
26: [[3, 1, 8], [2, 5], [17, 13, 9, 4], [12, 11, 7], [10, 14, 6], [16, 15], [18, 19, 20]]
27: [[3, 1], [8, 2], [5, 17, 4, 12], [9, 13], [11, 7, 10], [14, 16, 6], [18, 19, 20, 15]]
28: [[3, 1], [8, 2, 5], [17, 13, 9, 4], [12, 11, 7], [10, 14, 6], [16, 15], [18, 19, 20]]
29: [[3, 1], [8, 2, 5], [17, 13, 9, 4], [12, 11, 7], [10, 14, 6], [16, 15], [18, 19, 20]]
30: [[3, 1], [8, 2, 5], [17, 13, 12], [11, 7, 9, 4], [10, 14, 16, 6], [18, 19, 20, 15]]
31: [[3, 1], [8, 2], [5, 17, 4], [13, 12], [11, 7, 9], [10, 14, 16, 6], [18, 19, 15], [20]]
32: [[3, 1], [8, 2], [5, 17, 4], [13, 12, 11], [7, 9], [10, 14, 6], [16], [18, 15], [19, 20]]
33: [[3, 1], [8, 2], [5, 17, 4], [13, 12, 11], [7, 9], [10, 14, 16, 18, 19, 20, 6, 15]]
34: [[3, 1, 8], [2, 5], [17, 4], [13, 12], [11, 7, 9], [10, 14, 16, 18, 19, 20, 6, 15]]
35: [[3, 1], [8, 2, 5], [17, 4], [13, 12], [11, 7, 9], [10, 14, 16, 18, 19, 20, 6, 15]]
36: [[3, 1, 8], [2, 5], [17, 4], [13, 12, 11], [7, 10, 14, 16, 15, 18, 19, 20, 9, 6]]
37: [[3, 1], [8, 2, 5], [17, 4, 13], [12, 11, 7, 9, 10, 14, 6, 16, 15, 18, 19, 20]]
38: [[3, 1, 8, 2], [5], [17, 13, 12], [4, 11, 7, 10, 14, 16, 6, 18, 15, 19, 20, 9]]
39: [[3, 1], [8, 2], [5, 17, 4, 13, 12, 11, 7, 9, 10, 14, 6, 16, 18, 15, 19, 20]]
40: [[3, 1, 8, 2], [5, 17, 4], [13, 12, 11, 7, 9, 10, 14, 6, 16, 15, 18, 19, 20]]
41: [[3, 1], [8, 2, 5, 17, 4, 13, 12, 11], [7, 9, 10, 14, 6, 16, 15, 18, 19, 20]]
