0: [[13, 4], [8, 2, 10], [11, 1, 3], [7, 5, 9], [16, 14, 6], [19, 20, 17, 12, 18, 15]]
1: [[13, 4], [8, 2, 10], [11, 1, 3], [7, 5, 9], [16, 14, 6], [19, 20, 17, 12, 18, 15]]
2: [[13, 4], [8, 2, 10], [11, 1, 3], [7, 5, 9], [16, 14, 6], [19, 20, 17, 12, 18, 15]]
3: [[13, 4], [8, 2, 10], [11, 1, 3], [7, 5, 9], [16, 14, 6], [19, 20, 17], [12, 18, 15]]
4: [[13, 4], [8, 2, 10], [11, 1, 3], [7, 5, 9], [16, 14, 6], [19, 20, 17], [12, 18, 15]]
5: [[13, 4], [8, 2, 10], [11, 1, 3], [7, 5, 9], [16, 14, 6], [19, 20, 17], [12, 18, 15]]
6: [[13, 4], [8, 2, 10], [11, 1, 3], [7, 5, 9], [16, 14, 6], [19, 20, 17], [12, 18, 15]]
7: [[13, 4], [8, 2, 10], [11, 1, 3], [7, 5, 9], [16, 14, 6], [19, 20, 17], [12, 18, 15]]
8: [[13, 4], [8, 2, 10], [11, 1, 3], [7, 5, 9], [16, 14, 6], [19, 20, 17], [12, 18, 15]]
9: [[13, 4], [8, 2, 10], [11, 1, 3], [7, 5, 9], [16, 14, 19, 6, 15], [20, 17, 12, 18]]
10: [[13, 4], [8, 2, 10], [11, 1, 3], [7, 5], [9, 16, 14, 6], [19, 20, 17], [12, 18, 15]]
11: [[13, 4], [8, 2], [10, 11, 9], [1, 3], [7, 5], [16, 14, 6], [19, 20, 17], [12, 18, 15]]
12: [[13, 4], [8, 2, 10], [11, 1, 3], [7, 5, 9, 16, 14, 6], [19, 20], [17, 12, 18, 15]]
13: [[13, 4], [8, 2, 10], [11, 1, 3], [7, 5, 16], [14, 6, 9], [19, 20, 17, 12, 18, 15]]
14: [[13, 4], [8, 2, 10], [11, 1, 3], [7, 5, 16, 9], [14, 19, 20, 15], [17, 12, 18], [6]]
15: [[13, 4], [8, 2, 10], [11, 1], [3, 7, 5, 9], [16, 14, 6], [19, 20, 17, 12, 18, 15]]
16: [[13, 4], [8, 2, 10], [11, 1], [3, 7, 5, 9], [16, 14, 6], [19, 20, 17], [12, 18, 15]]
17: [[13, 4], [8, 2, 10], [11, 1], [3, 7, 5, 9], [16, 14, 6], [19, 20, 17], [12, 18, 15]]
18: [[13, 4], [8, 2, 10], [11, 1, 3], [7, 5, 9], [17, 14, 19], [20, 16, 12, 18, 6, 15]]
19: [[13, 4], [8, 2, 10], [11, 1, 3], [7, 5, 9, 16], [14, 6, 19], [20, 17], [12, 18, 15]]
20: [[13, 4], [8, 2, 10], [11, 1, 3], [7, 5, 16], [14, 19, 20, 17, 12, 18, 15, 6, 9]]
21: [[13, 4], [8, 2, 10], [11, 1, 3], [7, 5, 16], [14, 19, 6, 15], [20, 17, 9], [12, 18]]
22: [[13, 4], [8, 2, 10], [11, 1, 3], [7, 5, 9], [16, 14, 19], [20, 17, 12, 18, 15], [6]]
23: [[13, 4], [8, 2, 10], [11, 1, 9], [3, 7, 5, 16, 14, 6], [19, 20], [17, 12, 18, 15]]
24: [[13, 4], [8, 2, 10], [11, 1, 3], [7, 5], [9, 16, 14], [6, 19, 20, 17], [12, 18, 15]]
25: [[13, 8, 4], [2, 10, 11, 9], [1, 3, 7], [5], [16, 14, 6], [19, 20, 17], [12, 18, 15]]
26: [[13, 4], [8, 2, 10], [11, 1, 3, 7], [5, 9, 16, 14], [19, 6, 15, 20, 17, 12, 18]]
27: [[13, 4], [8, 2, 10], [11, 1, 3], [7, 5, 9, 16, 14, 19, 17, 12, 18], [15, 6, 20]]
28: [[13, 4], [8, 2], [10, 11, 1, 3], [7, 5, 16], [14, 19, 20, 15], [17, 12, 18, 6, 9]]
29: [[13, 8, 4], [2, 10, 11, 9], [1, 3, 7], [5, 16], [14, 6], [19, 20, 17], [12, 18, 15]]
30: [[13, 8, 4], [2, 10, 11, 9, 1, 3, 7, 5, 16], [14, 6, 19, 20, 17, 12, 18, 15]]
31: [[13, 4], [8, 2, 10, 11, 1, 3], [7, 5, 16, 14, 19, 17, 12, 6, 9], [18, 15, 20]]
32: [[13, 4, 8, 2, 10], [11, 1, 3, 7], [5, 9, 16], [14, 6, 19, 20, 17, 12, 18, 15]]
33: [[13, 4], [8, 2, 10, 11], [1, 3, 7, 9], [5, 16, 14, 19, 20, 17, 12, 18, 15, 6]]
34: [[13, 4], [8, 2, 10], [11, 1, 3, 7, 5, 9, 16, 14, 6, 19, 20, 17], [12, 18, 15]]
35: [[13], [8, 2, 10], [11, 1, 3, 7], [5, 17, 14, 4, 9], [19, 6], [20], [16, 12, 18, 15]]
36: [[13, 4, 8], [2, 10, 11], [1, 3, 7], [5, 9, 16], [14, 6, 19, 20, 17, 12, 18, 15]]
37: [[13, 8], [2, 10, 11, 9], [1, 3, 7], [5, 16], [14, 19, 6, 15], [20, 17, 12], [18, 4]]
38: [[13, 4, 8], [2, 10, 11, 1, 3, 7, 5, 16, 14, 9, 6, 19, 20, 17], [12, 18, 15]]
39: [[13, 8, 4], [2, 10, 11, 9], [1, 3, 7], [5, 16], [14, 6, 19], [20, 17, 12], [18, 15]]
40: [[13, 4, 8], [2, 10, 11], [1, 3, 7], [5, 9, 16], [14, 19], [6, 15], [20, 17, 12, 18]]
41: [[13, 4], [8], [2, 10, 11, 1, 3, 7, 5, 16, 9, 14, 19, 6, 15, 20, 17, 12, 18]]
