0: [[11, 16, 9], [7, 5, 10], [8, 4, 3, 2, 18, 1], [12, 13], [6], [17, 14, 20, 15, 19]]
1: [[11, 16, 9], [7, 5, 10], [8, 4, 3, 2, 18, 1], [12, 13], [6], [17, 14, 20, 15, 19]]
2: [[11, 16, 9], [7, 5, 10], [8, 4, 3], [2, 18, 1], [12, 13], [6, 17, 14], [20, 15, 19]]
3: [[11, 16, 9], [7, 5, 10], [8, 4, 3, 2, 18, 1, 12, 13], [6, 17, 14, 20, 15, 19]]
4: [[11, 16, 9], [7, 5, 10], [8, 4, 3, 2], [18, 1], [12, 13, 6], [17, 14, 20, 15, 19]]
5: [[11, 16, 9], [7, 5, 10], [8, 4, 3, 2, 18, 1, 12, 13, 6, 17], [14, 20, 15, 19]]
6: [[11, 16, 9], [7, 5, 10, 8], [4, 3], [2, 18, 1], [12, 13, 6], [17, 14, 20, 15, 19]]
7: [[11, 16, 9], [7, 5, 10, 8], [4, 3, 2, 18, 1], [12, 13, 6, 17, 14], [20, 15, 19]]
8: [[11, 16, 9], [7, 5, 10], [8, 4, 3, 2], [18, 1, 12], [13, 6, 17, 14, 20, 15, 19]]
9: [[11, 16, 9], [7, 5, 10], [8, 4, 3], [2, 18, 1], [12, 13, 6, 17, 14], [20, 15, 19]]
10: [[11, 16], [9, 7, 5, 10], [8, 4, 3, 2], [18, 1, 12, 13, 6, 17, 14, 20, 15, 19]]
11: [[11, 16, 9], [7, 5, 10, 8], [4, 3, 2], [18, 1], [12, 13], [6, 17, 14], [20, 15, 19]]
12: [[11, 16, 9], [7, 5, 10, 8], [4, 3, 2], [18, 1], [12, 13], [6, 17, 14], [20, 15, 19]]
13: [[11, 16, 9], [7, 5, 10, 8], [4, 3, 2], [18, 1, 12, 13, 6, 17, 14, 20, 15, 19]]
14: [[11, 16, 9], [7, 5, 10, 8], [4, 3, 2], [18, 1], [12, 13, 6], [17, 14, 20, 15, 19]]
15: [[11, 16, 9], [7, 5, 10, 8], [4, 3, 2], [18, 1, 12, 13, 6, 17, 14], [20, 15, 19]]
16: [[11, 16, 9], [7, 5, 10], [8, 4, 3], [2, 18, 1, 12], [13, 6, 17, 14], [20, 15, 19]]
17: [[11, 16, 9], [7, 5, 10, 8], [4, 3, 2], [18, 1], [12, 13], [6, 17], [14, 20, 15, 19]]
18: [[11, 16, 9], [7, 5], [10, 8], [4, 3, 2, 18, 1], [12, 13, 6], [17, 14], [20, 15, 19]]
19: [[11, 16, 9], [7, 5, 10], [8, 4, 3], [2, 18, 1], [12, 13, 6], [17, 14], [20, 15, 19]]
20: [[11, 16, 9], [7, 5, 10], [8, 4, 3, 2, 18, 1, 12, 13, 6, 17, 14, 20, 15, 19]]
21: [[11, 16, 9], [7, 5, 10, 8], [4, 3], [2, 18, 1, 12], [13, 6, 17, 14], [20, 15, 19]]
22: [[11, 16], [9, 7, 5], [10, 8, 4, 3], [2, 18, 1, 12, 13], [6, 17, 14, 20, 15, 19]]
23: [[11, 16, 9, 7], [5, 10, 8], [4, 3], [2], [18, 1, 12, 13, 6], [17, 14, 20, 15, 19]]
24: [[11, 16, 9], [7, 5], [10, 8], [4, 3, 2, 18], [1, 12, 13, 6, 17, 14, 20, 15, 19]]
25: [[11, 16, 9, 7], [5, 10, 8, 4], [3, 2, 18, 1, 12, 13, 6], [17, 14, 20, 15, 19]]
26: [[11, 16, 9], [7, 5, 10], [8, 4, 3], [2, 18, 1], [12, 13, 6], [17, 14, 20], [15, 19]]
27: [[11, 16, 9], [7, 5, 10, 8], [4, 3, 2], [18, 1, 12], [13, 6, 17], [14, 20, 15, 19]]
28: [[11, 16, 9, 7], [5, 10, 8, 4], [3, 2, 18, 1], [12, 13], [6, 17], [14, 20, 15, 19]]
29: [[11, 16, 9], [7, 5], [10, 8, 4, 3], [2, 18, 1], [12, 13, 6, 17, 14, 20, 15, 19]]
30: [[11, 16, 9], [7, 5], [10, 8, 4, 3], [2, 18], [1, 12, 13], [6, 17, 14], [20, 15, 19]]
31: [[11, 16, 9], [7, 5, 10, 8], [4, 3, 2, 18, 1], [12, 13, 6, 17], [14, 20], [15, 19]]
32: [[11, 16, 9, 7], [5, 10, 8, 4], [3, 2, 18, 1], [12, 13, 6, 17], [14, 20, 15, 19]]
33: [[11, 16], [9, 7, 5], [10, 8, 4, 3], [2, 18], [1, 12, 13], [6, 17, 14], [20, 15, 19]]
34: [[11, 16, 9, 7], [5, 10, 8, 4], [3, 2, 18, 1], [12, 13, 6, 17, 14, 20, 15, 19]]
35: [[11, 16, 9, 7, 5], [10, 8, 4, 3], [2], [18, 1, 12], [13, 6, 17, 14, 20, 15, 19]]
36: [[11, 16, 9, 7], [5, 10, 8], [4, 3, 2], [18, 1], [12, 13, 6], [17], [14, 20, 15, 19]]
37: [[11, 16, 9], [7, 5, 10, 8], [4, 3], [2, 18], [1, 12], [13, 6, 17, 14], [20, 15, 19]]
38: [[11, 16], [9, 7, 5, 10], [8, 4, 3], [2, 18], [1, 12], [13, 6, 17, 14], [20, 15, 19]]
39: [[11, 16], [9, 7, 5], [10, 8, 4, 3], [2, 18], [1, 12, 13], [6, 17, 14, 20], [15, 19]]
40: [[11, 16, 9, 7, 5], [10, 8, 4], [3, 2, 18], [1, 12, 13], [6, 17, 14, 20], [15, 19]]
41: [[11, 16, 9, 7], [5, 10, 8, 4], [3, 2, 18], [1, 12, 13, 6, 17, 14, 20], [15, 19]]
