0: [[15, 16, 6, 3, 14, 4, 9], [7, 2, 1, 10, 5, 8], [11, 12, 19, 13, 17, 18, 20]]
1: [[15, 16, 9, 6, 3, 14, 4], [7, 2, 1, 10, 5, 8], [11, 12, 19, 13, 17, 18, 20]]
2: [[15, 16, 9, 6, 3, 14, 4], [7, 2, 1, 10, 5, 8], [11, 12, 19, 13, 17, 18, 20]]
3: [[15, 16, 9, 6, 3, 14, 4], [7, 2, 1, 10, 5, 8], [11, 12, 19, 13, 17, 18, 20]]
4: [[15, 16, 9, 6, 3, 14, 4], [7, 2, 1, 10, 5, 8], [11, 12, 19, 13, 17, 18, 20]]
5: [[15, 16, 9, 6, 3, 14, 4], [7, 2, 1, 10, 5, 8], [11, 12, 19, 13, 17, 18, 20]]
6: [[15, 16, 9, 6, 3, 14, 4], [7, 2, 1, 10, 5, 8], [11, 12, 19, 13, 17, 18, 20]]
7: [[15, 16, 9, 6, 3, 14, 4], [7, 2, 1, 10, 5, 8], [11, 12, 19, 13, 17, 18, 20]]
8: [[15, 16, 9, 6, 3, 14, 4], [7, 2, 1, 10, 5, 8], [11, 12, 19, 13, 17, 18, 20]]
9: [[15, 16, 9, 6, 3, 14, 4], [7, 2, 1, 10, 5, 8], [11, 12, 19, 13, 17, 18, 20]]
10: [[15, 16, 9, 6, 3, 14, 4], [7, 2, 1, 10, 5, 8], [11, 12, 19, 13, 17, 18, 20]]
11: [[15, 16, 9, 6, 3, 14, 4], [7, 2, 1, 10, 5, 8], [11, 12, 19, 13, 17, 18, 20]]
12: [[15, 16, 9, 6, 3, 14, 4], [7, 2, 1, 10, 5, 8], [11, 12, 19, 13, 17, 18, 20]]
13: [[15, 16, 9, 6, 3, 14, 4], [7, 2, 1, 10, 5, 8], [11, 12, 19, 13, 17, 18, 20]]
14: [[15, 16, 9, 6, 3, 14, 4], [7, 2, 1, 10, 5, 8], [11, 12, 19, 13, 17, 18, 20]]
15: [[15, 16, 9, 6, 3, 14, 4], [7, 2, 1, 10, 5, 8], [11, 12, 19, 13, 17, 18, 20]]
16: [[15, 16, 9, 6, 3, 14, 4], [7, 2, 1, 10, 5, 8], [11, 12, 19, 13, 17, 18, 20]]
17: [[15, 16, 9, 6, 3, 14, 4], [7, 2, 1, 10, 5, 8], [11, 12, 19, 13, 17, 18, 20]]
18: [[15, 16, 9, 6, 3, 14, 4], [7, 2, 1, 10, 5, 8], [11, 12, 19, 13, 17, 18, 20]]
19: [[15, 16, 9, 6, 3, 14, 4], [7, 2, 1, 10, 5, 8], [11, 12, 19, 13, 17, 18, 20]]
20: [[15, 16, 9, 6, 3, 14, 4], [7, 2, 1, 10, 5, 8], [11, 12, 19, 13, 17, 18, 20]]
21: [[15, 16, 9, 6, 3, 14, 4], [7, 2, 1, 10, 5, 8], [11, 12, 19, 13, 17, 18, 20]]
22: [[15, 16, 9, 6, 3, 14, 4], [7, 2, 1, 10, 5, 8], [11, 12, 19, 13, 17, 18, 20]]
23: [[15, 16, 9, 6, 3, 14, 4], [7, 2, 1, 10, 5, 8], [11, 12, 19, 13, 17, 18, 20]]
24: [[15, 16, 9, 6, 3, 14, 4], [7, 2, 1, 10, 5, 8], [11, 12, 19, 13, 17, 18, 20]]
25: [[15, 16, 9, 6, 3, 14, 4], [7, 2, 1, 10, 5, 8, 11], [12, 19, 13, 17, 18, 20]]
26: [[15, 16, 9, 6, 3, 14, 4], [7, 2, 1, 10, 5, 8, 11], [12, 19, 13, 17, 18, 20]]
27: [[15, 16, 9, 6, 3, 14, 4], [7, 2, 1, 10, 5, 8, 11], [12, 19, 13, 17, 18, 20]]
28: [[15, 16, 9, 6, 3, 14, 4], [7, 2, 1, 10, 5, 8, 11], [12, 19, 13, 17, 18, 20]]
29: [[15, 16, 9, 6, 3, 14, 4], [7, 2, 1, 10, 5, 8, 11], [12, 19, 13, 17, 18, 20]]
30: [[15, 16, 9, 6, 3, 14, 4, 7], [2, 1, 10, 5, 8], [11, 12, 19, 13, 17, 18, 20]]
31: [[15, 16, 9, 6, 3, 14, 4, 7], [2, 1, 10, 5, 8], [11, 12, 19, 13, 17, 18, 20]]
32: [[15, 16, 9, 6, 3, 14], [4, 7, 2, 1, 10, 5, 8], [11, 12, 19, 13, 17, 18, 20]]
33: [[15, 16, 9, 6, 3, 14], [4, 7, 2, 1, 10, 5, 8], [11, 12, 19, 13, 17, 18, 20]]
34: [[15, 16, 9, 6, 3, 14], [4, 7, 2, 1, 10, 5, 8], [11, 12, 19, 13, 17, 18, 20]]
35: [[15, 16, 9, 6, 3, 14, 4], [7, 2, 1, 10, 5], [8, 11, 12, 19, 13, 17, 18, 20]]
36: [[15, 16, 9, 6, 3, 14, 4, 7], [2, 1, 10, 5, 8, 11], [12, 19, 13, 17, 18, 20]]
37: [[15, 16, 9, 6, 3, 14, 4, 7], [2, 1, 10, 5, 8, 11], [12, 19, 13, 17, 18, 20]]
38: [[15, 16, 9, 6, 3, 14, 4, 7], [2, 1, 10, 5, 8, 11], [12, 19, 13, 17, 18, 20]]
39: [[15, 16, 9, 6, 3, 14, 4, 7], [2, 1, 10, 5, 8, 11], [12, 19, 13, 17, 18, 20]]
40: [[15, 16, 9, 6, 3, 14], [4, 7, 2, 1, 10, 5], [8, 11, 12, 19, 13, 17, 18, 20]]
41: [[15, 16, 9, 6, 3, 14, 4, 7, 2], [1, 10, 5, 8], [11, 12, 19, 13, 17, 18, 20]]
