0: [[19, 2, 1], [12, 6, 9, 7, 5, 10], [3, 4, 8], [15, 11, 13, 14], [20, 25], [18, 16, 17], [23, 22], [26, 21, 27], [24, 28], [29]]
1: [[19, 2], [1, 12, 6], [9, 7], [5, 10, 3], [4, 8, 15], [11, 13, 14], [20, 25], [18, 16, 17], [23, 22], [26, 21, 27], [24, 28, 29]]
2: [[19, 2], [1, 12, 6], [9, 7], [5, 10], [3, 4, 8], [15, 11, 13], [14, 20, 25], [18, 16, 17], [23, 22], [26, 21, 27], [24, 28, 29]]
3: [[19, 2, 1], [12, 6, 9, 7, 5, 10], [3, 4, 8], [15, 11, 13, 14], [20, 25, 18, 16], [17, 23, 22], [26, 21, 27], [24, 28, 29]]
4: [[19, 2], [1, 12], [6, 9], [7, 5], [10, 3], [4, 8, 15], [11, 13, 14], [20, 25], [18, 16, 17], [23, 22], [26, 21, 27], [24, 28], [29]]
5: [[19, 2, 1], [12, 6], [9, 7, 5], [10, 3], [4, 8], [15, 11, 13], [14, 20, 25], [18, 16, 17], [23, 22], [26, 21, 27], [24, 28, 29]]
6: [[19, 2, 1], [12, 6], [9, 7, 5], [10, 3, 4], [8, 15, 11, 13], [14, 20, 25], [18, 16], [17, 23, 22], [26, 21, 27], [24, 28, 29]]
7: [[19, 2, 1], [12, 6], [9, 7, 5], [10, 3, 4], [8, 15, 11, 13], [14, 20, 25], [18, 16], [17, 23, 22], [26, 21, 27], [24, 28, 29]]
8: [[19, 2, 1, 12, 6, 9, 7, 5, 10, 3, 4], [8, 15, 11, 13, 14, 20, 25, 18, 16, 17], [23, 22], [26, 21, 27], [24, 28, 29]]
9: [[19, 2, 1], [12, 6, 9], [7, 5], [10, 3, 4], [8, 15, 11], [13, 14], [20, 25, 18], [16, 17, 23, 22], [26, 21, 27], [24, 28, 29]]
10: [[19, 2, 1], [12, 6, 9], [7, 5], [10, 3], [4, 8, 15], [11, 13, 14], [20, 25, 18], [16, 17, 23, 22], [26, 21, 27], [24, 28, 29]]
11: [[19, 2, 1], [12, 6], [9, 7, 5], [10, 3, 4], [8, 15, 11], [13, 14, 20, 25], [18, 16], [17, 23, 22], [26, 21, 27], [24, 28, 29]]
12: [[19, 2, 1], [12, 6, 9, 7], [5, 10, 3], [4, 8, 15], [11, 13, 14, 20], [25, 18, 16], [17, 23, 22], [26, 21, 27], [24, 28, 29]]
13: [[19, 2], [1, 12], [6, 9, 7], [5, 10], [3, 4, 8], [15, 11], [13, 14], [20, 25, 18, 16], [17, 23, 22], [26, 21, 27], [24, 28, 29]]
14: [[19, 2], [1, 12], [6, 9, 7], [5, 10], [3, 4, 8], [15, 11], [13, 14], [20, 25, 18, 16], [17, 23, 22], [26, 21, 27], [24, 28, 29]]
15: [[19, 2, 1], [12, 6, 9], [7, 5, 10], [3, 4, 8, 15], [11, 13], [14, 20, 25], [18, 16], [17, 23, 22], [26, 21, 27], [24, 28, 29]]
16: [[19, 2, 1], [12, 6, 9], [7, 5, 10, 3], [4, 8], [15, 11], [13, 14, 20], [25, 18, 16], [17, 23, 22], [26, 21, 27], [24, 28, 29]]
17: [[19, 2], [1, 12], [6, 9, 7], [5, 10], [3, 4, 8], [15, 11], [13, 14, 20], [25, 18, 16], [17, 23, 22], [26, 21, 27], [24, 28, 29]]
18: [[19, 2], [1, 12], [6, 9, 7], [5, 10], [3, 4, 8], [15, 11], [13, 14, 20], [25, 18, 16], [17, 23, 22], [26, 21, 27], [24, 28, 29]]
19: [[19, 2], [1, 12, 6], [9, 7], [5, 10, 3], [4, 8, 15], [11, 13], [14, 20, 25], [18, 16], [17, 23, 22], [26, 21, 27], [24, 28, 29]]
20: [[19, 2], [1, 12], [6, 9, 7], [5, 10, 3], [4, 8, 15], [11, 13, 14], [20, 25, 18, 16], [17, 23, 22], [26, 21, 27], [24, 28, 29]]
21: [[19, 2], [1, 12], [6, 9], [7, 5, 10], [3, 4, 8], [15, 11, 13], [14, 20], [25, 18, 16], [17, 23, 22], [26, 21, 27], [24, 28, 29]]
22: [[19, 2, 1], [12, 6], [9, 7, 5], [10, 3, 4], [8, 15], [11, 13, 14], [20, 25, 18, 16], [17, 23, 22], [26, 21, 27], [24, 28, 29]]
23: [[19, 2], [1, 12], [6, 9], [7, 5, 10], [3, 4, 8], [15, 11], [13, 14, 20], [25, 18, 16], [17, 23, 22], [26, 21, 27], [24, 28, 29]]
24: [[19, 2], [1, 12, 6], [9, 7, 5], [10, 3, 4], [8, 15, 11], [13, 14, 20], [25, 18, 16], [17, 23, 22], [26, 21, 27], [24, 28, 29]]
25: [[19, 2], [1, 12], [6, 9, 7], [5, 10], [3, 4], [8, 15, 11], [13, 14, 20], [25, 18, 16], [17, 23, 22], [26, 21, 27], [24, 28, 29]]
26: [[19, 2, 1], [12, 6, 9], [7, 5], [10, 3, 4], [8, 15, 11], [13, 14, 20], [25, 18, 16], [17, 23, 22], [26, 21, 27], [24, 28, 29]]
27: [[19, 2, 1], [12, 6, 9], [7, 5], [10, 3, 4], [8, 15, 11], [13, 14, 20], [25, 18, 16], [17, 23, 22], [26, 21, 27], [24, 28, 29]]
28: [[19, 2], [1, 12], [6, 9], [7, 5], [10, 3, 4], [8, 15, 11], [13, 14, 20], [25, 18, 16], [17, 23, 22], [26, 21, 27], [24, 28, 29]]
29: [[19, 2], [1, 12, 6], [9, 7, 5], [10, 3, 4], [8, 15], [11, 13], [14, 20], [25, 18, 16], [17, 23, 22], [26, 21, 27], [24, 28, 29]]
30: [[19, 2, 1], [12, 6, 9, 7], [5, 10], [3, 4, 8], [15, 11, 13], [14, 20, 25], [18, 16], [17, 23, 22], [26, 21], [27], [24, 28, 29]]
31: [[19, 2], [1, 12], [6, 9, 7], [5, 10, 3], [4, 8], [15, 11, 13], [14, 20, 25], [18, 16, 17], [23, 22, 26], [21, 27], [24, 28, 29]]
32: [[19, 2], [1, 12, 6], [9, 7], [5, 10], [3, 4, 8], [15, 11], [13, 14, 20], [25, 18], [16, 17], [23, 22, 26], [21, 27], [24, 28, 29]]
33: [[19, 2, 1], [12, 6, 9, 7], [5, 10, 3], [4, 8], [15, 11], [13, 14, 20], [25, 18, 16], [17, 23, 22], [26, 21], [27, 24, 28, 29]]
34: [[19, 2, 1], [12, 6, 9, 7], [5, 10], [3, 4, 8], [15, 11, 13], [14, 20, 25], [18, 16, 17], [23, 22, 26], [21, 27, 24, 28, 29]]
35: [[19, 2], [1, 12], [6, 9, 7], [5, 10], [3, 4, 8], [15, 11], [13, 14, 20], [25, 18, 16, 17, 23, 22], [26, 21, 27, 24, 28, 29]]
36: [[19, 2, 1], [12, 6, 9], [7, 5, 10], [3, 4, 8], [15, 11, 13], [14, 20, 25], [18, 16, 17], [23, 22, 26, 21, 27, 24, 28, 29]]
37: [[19, 2], [1, 12], [6, 9, 7], [5, 10], [3, 4, 8], [15, 11, 13], [14, 20, 25], [18, 16, 17], [23, 22, 26], [21, 27, 24, 28, 29]]
38: [[19, 2], [1, 12], [6, 9], [7, 5, 10], [3, 4, 8], [15, 11, 13], [14, 20], [25, 18, 16], [17, 23, 22], [26, 21, 27, 24, 28, 29]]
39: [[19, 2], [1, 12, 6], [9, 7, 5], [10, 3], [4, 8], [15, 11, 13], [14, 20, 25], [18, 16], [17, 23], [22], [26, 21, 27, 24, 28, 29]]
40: [[19, 2, 1], [12, 6], [9, 7], [5, 10], [3, 4, 8], [15, 11, 13, 14, 20, 25], [18, 16, 17, 23, 22, 26, 21, 27, 24, 28, 29]]
