0: [[25, 5], [2, 19, 6], [3, 1, 13, 4, 8, 9, 11, 7, 10, 12], [14, 29, 15, 16, 18, 17], [22, 20, 23, 24], [21, 27, 26], [28]]
1: [[25, 5], [2, 19, 6], [3, 1, 13, 4, 8, 9, 11, 7, 10, 12], [14, 29, 15, 16, 18, 17], [22, 20, 23, 24], [21, 27, 26], [28]]
2: [[25, 5], [2, 19], [6, 3, 1, 13, 4, 8, 9, 11, 7, 12, 29, 15, 16, 18, 17, 22, 20, 23, 24, 10, 14], [21, 27, 26], [28]]
3: [[25, 5], [2, 19, 6], [3, 1], [13, 4, 8, 9], [11, 7, 10, 12, 14, 29, 15], [16, 18, 17, 22, 20, 23, 24], [21, 27, 26, 28]]
4: [[25, 5, 6], [3, 1, 13, 4, 8, 9], [11, 7, 10], [12, 14], [29, 15, 16, 18, 2, 19], [17, 22, 20, 23], [24, 21, 27, 26, 28]]
5: [[25, 5], [2, 19, 6, 3, 1], [13, 4, 8, 9], [11, 7], [10, 12, 14], [29, 15, 16, 18, 17], [22, 20, 23, 24], [21, 27, 26, 28]]
6: [[25, 5], [2, 19, 6, 3], [1, 13, 4, 8], [9, 11, 7], [10, 12], [14, 29], [15, 16], [18, 17, 22, 20, 23], [24, 21, 27, 26, 28]]
7: [[25, 5], [19, 3, 1, 13, 4, 8, 9, 11, 7, 2], [10, 12, 14, 29, 15, 16, 18], [17, 22, 20, 6], [23, 24, 21, 27, 26, 28]]
8: [[25, 5], [2, 19, 6], [3, 1], [13, 4, 8, 9, 11, 7, 10], [12, 14], [29, 15, 16, 18, 17, 22], [20, 23], [24], [21, 27, 26, 28]]
9: [[25, 5], [3, 1, 6], [13], [4, 8, 9], [11, 7], [10, 12, 14, 29, 15], [16, 18, 2, 19], [17, 22, 20, 23, 24], [21, 27, 26, 28]]
10: [[25, 5], [3, 6], [1, 13, 4, 8, 9, 11], [7, 10, 12, 14], [29, 15], [16, 18, 17, 22, 2, 19], [20, 23, 24], [21, 27, 26, 28]]
11: [[25, 5], [2, 19], [6, 3], [1, 13, 4], [8, 9, 11], [7, 10, 12], [14, 29], [15, 16, 18, 17, 22, 20, 23, 24], [21, 27, 26, 28]]
