0: [[25, 5], [17, 1], [3, 6, 11, 10], [7, 24, 13, 2, 9], [4, 15, 16, 8, 12], [19, 20, 18, 22, 14], [23, 29, 28], [26, 27, 21]]
1: [[25, 5], [17, 1], [3, 6, 11, 10], [7, 24, 13, 2, 9], [4, 15], [16, 8], [12, 19, 20, 18], [22, 14, 23, 29], [27, 21, 26, 28]]
2: [[25, 5], [17, 1, 3, 6, 11, 10, 7], [24, 12, 2, 4], [15, 13, 16, 14, 8], [18, 22, 9, 19], [28, 23, 26, 20, 21, 27, 29]]
3: [[25, 5], [17, 1], [3, 6], [11, 10, 7, 24, 13], [2, 8], [4, 15], [9, 12, 14, 19, 20], [16, 22, 18, 23], [29, 21, 26, 27, 28]]
4: [[25, 5], [17, 1, 3], [6, 11, 10, 2], [24], [13, 7, 12, 4], [14, 8, 9], [15, 16, 20], [18, 22, 19, 23], [21, 27, 26, 29, 28]]
5: [[25, 5], [17, 1, 3], [6, 11, 10, 8], [24, 13], [2, 9, 7], [14, 12, 4, 15], [18, 22, 16, 19], [28, 23, 20, 21], [26, 27, 29]]
6: [[25, 5], [17, 1], [3, 6, 11, 10], [7, 24, 13, 2, 9], [4, 15, 16, 12], [8, 19, 20, 18, 23, 29, 28, 26, 27, 21, 22, 14]]
7: [[25, 5], [17, 1], [3, 6, 11, 10, 2, 24, 13, 7, 9, 4, 15, 8, 12, 16, 23, 20, 19, 22, 21, 28], [26, 27, 29, 18, 14]]
8: [[25, 5], [17, 1], [3, 6, 11, 10], [2, 24, 13], [7, 9], [4, 15, 14, 8], [12, 16], [20, 18], [22, 19, 23], [29, 27, 21], [26, 28]]
9: [[25, 5], [17, 1], [3, 6, 11], [2, 28, 10], [13, 7, 9, 12], [4, 20, 8], [15, 19, 16, 18, 14, 22, 23, 21, 24, 26, 27, 29]]
10: [[25, 5], [17, 1], [3, 6, 11], [10, 2, 24, 12, 8, 9, 4, 15, 7, 13, 14, 20, 16, 18, 23, 22, 21, 19, 29, 26, 27, 28]]
11: [[25, 5], [17, 1], [3, 6], [11, 2, 9, 24, 14], [4, 8, 7, 15, 10, 13], [16, 19], [20, 18, 22], [12, 23, 21, 27, 26, 28, 29]]
12: [[25, 5], [17, 1], [3, 6, 11], [26, 2, 8, 13, 9, 10, 4, 15], [12, 14, 24, 19, 28, 16, 7, 29], [21, 20, 23, 22, 18, 27]]
13: [[25, 5], [17, 1, 3, 6, 11], [10, 2, 24], [15, 4, 9, 7, 8, 13, 16, 12, 26, 20, 22, 23, 14, 18, 21, 19, 28, 27, 29]]
14: [[25, 5], [17, 1, 3, 6, 11, 26, 10, 8], [13, 15, 4, 2, 7, 9, 18, 12], [19, 16, 14, 21, 28, 22, 20, 23, 24, 27, 29]]
15: [[25, 5], [17, 1, 3, 6, 11], [10, 2], [24, 13, 7, 9], [4, 12, 8], [14, 15, 16, 22], [18, 23, 26, 20, 19], [27, 21, 28, 29]]
16: [[25, 5], [17, 1], [3, 6, 11, 10], [12, 24, 13, 2], [9, 4, 15, 8], [16, 14, 18], [22, 20, 7, 29, 23, 19, 28, 26, 27, 21]]
17: [[25, 5], [17, 1, 3, 6], [11, 10, 2], [24, 12, 4, 8, 7], [9, 13, 20], [14, 23, 22, 18, 15, 16, 19, 21, 29, 26, 27, 28]]
18: [[25, 5], [17, 1], [3, 6, 11], [10, 7, 13], [9, 2, 8, 4, 15, 28, 12], [14, 16, 20, 18, 22, 21, 19, 29, 27, 26, 24, 23]]
19: [[25, 5], [17, 1], [3, 6, 11], [10, 2, 4], [13, 7, 8, 12, 9, 14], [18, 15, 19, 24], [16, 22, 26, 20], [21, 23, 27, 28, 29]]
20: [[25, 5], [17, 1, 3, 6, 11], [10], [8, 2, 13, 4], [9, 7], [15, 12, 18, 14], [16, 22, 19, 20], [24, 21, 27, 29], [23, 26, 28]]
21: [[25, 5], [17, 1], [3, 6, 11, 10, 2, 24, 13], [7, 4, 9, 8, 12], [14, 15, 16, 23, 19], [22, 18, 20, 21, 26, 27, 28, 29]]
22: [[25, 5], [17, 1, 3], [6, 11, 26, 16, 24, 12, 8, 4, 7, 14, 9, 2, 13, 19, 28, 18, 15], [22, 21, 20, 29, 23, 10, 27]]
23: [[25, 5], [17, 1], [3, 6, 11, 10, 23, 24], [13, 2, 9, 7], [14, 8, 4, 12, 19], [20, 18, 15, 16], [28, 22, 27, 21, 26, 29]]
24: [[25, 5], [17, 1, 3], [6, 11, 10], [7, 24, 13, 2, 8], [4, 9, 20, 12, 14], [18, 15, 19, 23, 21, 28, 16, 27, 22, 26, 29]]
25: [[25, 5], [17, 1, 3, 6], [11, 10, 4], [24, 12, 13, 9, 2, 15, 16, 7, 8, 19, 20, 18, 22, 14, 23, 28, 26, 27, 29, 21]]
26: [[25, 5], [17, 1, 3, 6], [11, 10], [7, 24, 13], [2, 9, 4], [8, 14], [12, 15], [19, 20, 18, 22], [29, 16], [21, 23, 26, 27, 28]]
27: [[25, 5], [17, 1, 3], [6, 11, 10, 7, 24, 12, 2, 9, 4, 15, 23, 16, 8, 13, 14, 18, 19, 20, 22, 21, 28, 26, 27, 29]]
28: [[25, 5], [17, 1], [3, 6, 11, 2], [20, 24, 13, 7, 9, 8], [10], [4, 12, 15, 18], [16, 22, 14], [23, 21, 27, 19, 26, 28, 29]]
29: [[25, 5], [17, 1, 3], [6, 11, 10, 4], [24, 12, 8], [9, 7, 15, 13, 14, 16, 19, 18, 22, 20, 2, 23, 26, 29, 27, 28, 21]]
30: [[25, 5], [17, 1, 3, 6, 11], [10, 2], [24, 13, 7, 8], [12, 15, 16], [4, 14, 20], [9, 18, 21, 19], [22, 29, 27, 26, 28, 23]]
31: [[25, 5], [17, 1, 3, 6], [11, 10, 2, 24], [4, 12, 9], [13, 15, 14, 16, 8, 19, 18, 7, 20, 21, 22, 29, 23, 26, 27, 28]]
32: [[25, 5], [17, 1, 3, 6], [11, 2, 7, 10, 14], [8, 9, 4], [15, 24, 12, 29, 13, 20, 18, 22, 16, 19, 21, 23, 26, 27, 28]]
33: [[25, 5, 17, 1], [3, 6, 11], [2, 8, 26, 12], [4, 9], [7, 10, 15], [13, 14, 16, 22], [19, 18, 20, 23], [24, 29, 28], [27, 21]]
34: [[25, 5], [17, 1, 3, 6, 11], [10, 2], [24, 13, 7, 9], [4, 15, 12], [8, 14], [16, 22, 18, 20, 19, 23, 21, 27, 26, 28, 29]]
35: [[25, 5], [17, 1, 3, 6, 11], [10, 2], [24, 13, 7], [8, 4], [9, 12, 15, 14], [16, 22, 18, 23], [19, 20, 21, 26, 27, 28, 29]]
36: [[25, 5], [17, 1, 3, 6], [11, 10, 2, 24, 7], [4, 9], [12, 13, 8], [26, 14], [19, 16, 15], [20, 28], [18, 21, 22, 23, 27, 29]]
37: [[25, 5], [17, 1, 3, 6], [11, 10, 2], [24, 13, 4, 9, 7, 8], [20, 12, 14, 19, 15, 18], [16, 29, 21, 23, 22, 26], [27, 28]]
38: [[25, 5], [17, 1, 3], [6, 11], [10, 8, 24], [13, 2, 9, 4], [15, 7], [12, 14, 16, 22], [19, 20], [26, 23, 27, 21], [18, 28, 29]]
39: [[25, 5], [17, 1], [3, 6, 11], [10, 2, 24], [13, 7], [8, 4, 15, 28], [9, 14, 12, 20], [16, 18, 19, 23, 21, 22, 26, 27, 29]]
40: [[25, 5], [17, 1, 3], [6, 11, 10], [7, 24, 12, 2], [9, 4], [15, 13, 8], [14, 21, 20, 18, 22], [16, 23, 29], [19, 26, 27, 28]]
41: [[25, 5], [17, 1], [3, 6, 11], [2, 7, 8, 13], [4, 9, 15, 14, 12, 18], [16, 19, 28], [22, 20, 24], [21, 23, 26, 29], [10, 27]]
42: [[25, 5], [17, 1, 3, 6, 11], [10, 2], [24, 13, 7, 4, 8, 9], [12, 15, 14, 18], [16, 19, 23, 26], [20, 22, 27, 29, 28, 21]]
43: [[25, 5], [17, 1], [3, 6], [11, 7], [2, 8], [24, 9], [4, 15, 12], [13, 29, 14], [16], [18, 20, 28, 10], [21, 19, 22], [26, 27, 23]]
44: [[25, 5], [17, 1, 3], [6, 11, 10, 2, 24], [15, 12], [9, 4, 13], [8, 7], [22, 19, 16], [14, 20], [27, 23, 18, 28, 29, 26], [21]]
45: [[25, 5], [17, 1], [3, 6, 11], [10, 2, 24, 13], [7, 8, 4], [9, 28, 12], [14, 20, 15, 16, 23], [18, 19, 21, 22, 26], [27, 29]]
46: [[25, 5, 17, 1], [3, 6, 11, 10], [7, 24, 13, 2, 9, 4, 15, 12, 8, 14, 18, 22, 19, 20, 26, 23, 21, 27, 16, 29, 28]]
47: [[25, 5], [17, 1], [3, 6], [11, 26, 18], [24, 12, 2, 4], [7, 15, 9], [22, 16, 19, 8, 13, 20, 10, 21, 14, 28, 27, 29, 23]]
48: [[25, 5], [17, 1], [3, 6], [11, 10, 2, 8], [13, 7, 9, 4, 14], [12, 15, 21, 19], [20, 16, 22, 27, 28, 26, 18, 23, 24, 29]]
49: [[25, 5, 17, 1], [3, 6, 11], [10, 2, 24, 13, 7, 9, 12, 15, 4, 8, 14, 23, 16, 20, 18, 19, 21, 22, 29, 27, 26, 28]]
50: [[25, 5], [17, 1, 3, 6], [11, 2, 9, 8, 13, 7], [4, 14, 15, 12, 10, 18], [19, 16, 23], [20, 28, 21], [22, 24, 26, 27], [29]]
51: [[25, 5, 17, 1], [3, 6, 13, 10, 4], [24, 2, 9, 8, 11], [15, 20, 14, 12, 7], [21, 18, 22], [16, 19, 29, 23], [26, 27, 28]]
52: [[25, 5], [17, 1], [3, 6, 11, 18], [10, 13], [26, 4, 2], [7, 12, 8, 14, 9, 15, 16], [19, 20, 22, 24, 23, 29, 27, 28, 21]]
53: [[25, 5], [17, 1], [3, 6, 11], [10, 2], [24, 13], [4, 9, 7, 15], [8, 12, 14, 16, 20], [18, 19, 23], [21, 22, 27], [26, 28, 29]]
54: [[25, 5, 17, 1, 3, 6], [11, 10, 4], [8, 13, 2, 9, 7, 14, 12, 18], [16, 19, 20, 22, 15, 24, 23, 26], [21, 29, 27, 28]]
55: [[25, 5, 17, 1], [3, 6, 11, 10, 2], [24, 13, 4, 9], [7, 15], [8, 12, 14, 19, 20, 16, 18, 29, 21, 22, 26, 27, 23, 28]]
56: [[25, 5], [17, 1], [3, 6], [11, 4], [16, 10], [8, 13, 12, 2], [15, 7, 18], [9], [14, 20, 19, 22], [24, 23, 21, 26], [27, 28, 29]]
57: [[25, 5, 17], [1, 3, 6], [11, 10, 7, 24, 12, 4, 9, 2, 13, 8, 14, 15, 18, 20, 16, 22, 19, 29, 23, 28, 26, 27, 21]]
58: [[25, 5, 17], [1, 3, 6, 11], [10, 2, 24], [13, 4, 9, 7, 15, 8, 12, 14, 19, 18, 22, 20, 16, 23, 27, 29, 26], [28, 21]]
59: [[25, 5, 17], [1, 3, 6], [11, 10, 2, 8], [13, 12], [9, 7, 15, 4, 22, 16], [19, 18, 14], [20, 26, 23, 21, 24, 27, 28, 29]]
