0: [[19, 6, 18, 2, 24, 10, 7, 5, 1, 3, 12, 8, 4, 9, 15, 11, 29, 17, 13, 16, 20, 22, 25, 14], [23, 28], [21, 27, 26]]
1: [[19, 6, 18, 2, 24, 10, 7, 5, 1, 3, 12, 8, 4, 9, 15, 14, 11, 29, 17, 13, 16, 20, 22, 25], [23, 28], [21, 27, 26]]
2: [[19, 6, 18, 2, 24, 10, 7, 5, 1, 3, 12, 8, 4, 9, 15, 14, 11, 29, 17, 13, 16, 20, 22, 25], [23, 28], [21, 27, 26]]
3: [[19, 6, 18, 2, 24, 10, 7, 5, 1, 3, 12, 8, 4, 9, 15, 14, 11, 29, 17, 13, 16, 20, 22, 25], [23, 28], [21, 27, 26]]
4: [[19, 6, 18, 2, 24, 10, 7, 5, 1, 3, 12, 8, 4, 9, 15, 14, 11, 29, 17, 13, 16, 20, 22, 25], [23, 28], [21, 27, 26]]
5: [[19, 6, 18, 2, 24, 10, 7, 5, 1, 3, 12, 8, 4, 9, 15, 14, 11, 29, 17, 13, 16, 20, 22, 25], [23, 28], [21, 27, 26]]
6: [[19, 6, 18, 2, 24, 10, 7, 5, 1, 3, 12, 8, 4, 9, 15, 14, 11, 29, 17, 13, 16, 20, 22, 25], [23, 28], [21, 27, 26]]
7: [[19, 6, 18, 2, 24, 10, 7, 5, 1, 3, 12, 8, 4, 9, 15, 14, 11, 29, 17, 13, 16, 20, 22, 25], [23, 28], [21, 27, 26]]
8: [[19, 6, 18, 2, 24, 10, 7, 5, 1, 3, 12, 8, 4, 9, 15, 14, 11, 29, 17, 13, 16, 20, 22, 25], [23, 28], [21, 27, 26]]
9: [[19, 6, 18, 2, 24, 10, 7, 5, 1, 3, 12, 8, 4, 9, 15, 14, 11, 29, 17, 13, 16], [20, 22, 25, 23, 28], [21, 27, 26]]
10: [[19, 6, 18, 2, 24, 10, 7, 5, 1, 3, 12, 8, 4, 9, 15, 14, 11, 29, 17, 13, 16], [20, 22, 25, 23, 28], [21, 27, 26]]
11: [[19, 6, 18, 2, 24, 10, 7, 5, 1, 3, 12, 8, 4, 9, 15, 14, 11, 29, 17, 13, 16], [20, 22, 25, 23, 28], [21, 27, 26]]
12: [[19, 6, 18, 2, 24, 10, 7, 5, 1, 3, 12, 8, 4, 9, 15, 14, 11, 29, 17, 13, 16], [20, 22, 25, 23, 28], [21, 27, 26]]
13: [[19, 6, 18, 2, 24, 10, 7, 5, 1, 3, 12, 8, 4, 9, 15, 14, 11, 29, 17, 13, 16], [20, 22, 25, 23, 28], [21, 27, 26]]
14: [[19, 6, 18, 2, 24, 10, 7, 5, 1, 3, 12, 8, 4, 9, 15, 14, 11, 29, 17, 13, 16], [20, 22, 25, 23, 28], [21, 27, 26]]
15: [[19, 6, 18, 2, 24, 10, 7, 5, 1, 3, 12, 8, 4, 9, 15, 14, 11, 29, 17, 13, 16], [20, 22, 25, 23, 28], [21, 27, 26]]
16: [[19, 6, 18, 2, 24, 10, 7, 5, 1, 3, 12, 8, 4, 9, 15, 14, 11, 29, 17, 13, 16], [20, 22, 25, 23, 28], [21, 27, 26]]
17: [[19, 6, 18, 2, 24, 10, 7, 5, 1, 3, 12, 8, 4, 9, 15, 14, 11, 29, 17, 13, 16], [20, 22, 25, 23, 28], [21, 27, 26]]
18: [[19, 6, 18, 2, 24, 10, 7, 5, 1, 3, 12, 8, 4, 9, 15, 14, 11, 29, 17, 13, 16], [20, 22, 25, 23, 28], [21, 27, 26]]
19: [[19, 6, 18, 2, 24, 10, 7, 5, 1, 3, 12, 8, 4, 9, 15, 14, 11, 29, 17, 13, 16], [20, 22, 25, 23, 28], [21, 27, 26]]
20: [[19, 6, 18, 2, 24, 10, 7, 5, 1, 3, 12, 8, 4, 9, 15, 14, 11, 29, 17, 13, 16], [20, 22, 25, 23, 28], [21, 27, 26]]
21: [[19, 6, 18, 2, 24, 10, 7, 5, 1, 3, 12, 8, 4, 9, 15, 14, 11, 29, 17, 13, 16], [20, 22, 25, 23, 28], [21, 27, 26]]
22: [[19, 6, 18, 2, 24, 10, 7, 5, 1, 3, 12, 8, 4, 9, 15, 14, 11, 29, 17, 13, 16], [20, 22, 25, 23, 28], [21, 27, 26]]
