0: [[1, 8, 6, 4], [10, 9, 11, 2], [5, 3], [13, 12, 7]]
1: [[1, 8, 6, 4], [10, 9, 11, 2], [5, 3], [13, 12, 7]]
2: [[1, 8, 6, 4], [10, 9, 11, 2], [5, 3], [13, 12, 7]]
3: [[1, 8, 6, 4], [10, 9, 11, 2], [5, 3], [13, 12, 7]]
4: [[1, 8, 6, 4], [10, 9, 11, 2], [5, 3], [13, 12, 7]]
5: [[1, 8, 6, 4], [10, 9, 11, 2], [5, 3], [13, 12, 7]]
6: [[1, 8, 6, 4], [10, 9, 11, 2], [5, 3], [13, 12, 7]]
7: [[1, 8, 6, 4], [10, 9, 11, 2], [5, 3], [13, 12, 7]]
8: [[1, 8, 6, 4], [10, 9, 11, 2], [5, 3], [13, 12, 7]]
9: [[1, 8, 6, 4], [10, 9, 11, 2], [5, 3], [13, 12, 7]]
10: [[1, 8, 6, 4], [10, 9, 11, 2], [5, 3], [13, 12, 7]]
11: [[1, 8, 6, 4], [10, 9, 11, 2], [5, 3], [13, 12, 7]]
12: [[1, 8, 6, 4], [10, 9, 11, 2], [5, 3], [13, 12, 7]]
13: [[1, 8, 6, 4], [10, 9, 11, 2], [5, 3], [13, 12, 7]]
14: [[1, 8, 6, 4], [10, 9, 11, 2], [5, 3], [13, 12, 7]]
15: [[1, 8, 6, 4], [10, 9, 11, 2], [5, 3], [13, 12, 7]]
16: [[1, 8, 6, 4], [10, 9, 11, 2], [5, 3], [13, 12, 7]]
17: [[1, 8, 6, 4], [10, 9, 11, 2], [5, 3], [13, 12, 7]]
18: [[1, 8, 6, 4], [10, 9, 11, 2], [5, 3], [13, 12, 7]]
19: [[1, 8, 6, 4], [10, 9, 11, 2], [5, 3], [13, 12, 7]]
20: [[1, 8, 6, 4], [10, 9, 11, 2], [5, 3], [13, 12, 7]]
21: [[1, 8, 6, 4], [10, 9, 11, 2], [5, 3], [13, 12, 7]]
22: [[1, 8, 6, 4], [10, 9, 11, 2], [5, 3], [13, 12, 7]]
23: [[1, 8, 6, 4], [10, 9, 11, 2], [5, 3], [13, 12, 7]]
24: [[1, 8, 6, 4], [10, 9, 11, 2], [5, 3], [13, 12, 7]]
25: [[1, 8, 6, 4], [10, 9, 11, 2], [5, 3], [13, 12, 7]]
26: [[1, 8, 6, 4], [10, 9, 11, 2], [5, 3], [13, 12, 7]]
27: [[1, 8, 6, 4], [10, 9, 11, 2], [5, 3], [13, 12, 7]]
