No_gen, Best, MQ, No_clus, max_clus, min_clus
0,0.9570979006974955,0.9750348092453356,4,8,7
1,1.0231738642330017,1.041745809892285,7,5,4
2,1.1875494296323006,1.2103430626960041,11,3,2
3,1.1875494296323006,1.2103430626960041,11,3,2
4,1.1875494296323006,1.2103430626960041,11,3,2
5,1.1875494296323006,1.2103430626960041,11,3,2
6,1.1875494296323006,1.2103430626960041,11,3,2
7,1.1875494296323006,1.2103430626960041,11,3,2
8,1.2578883443823725,1.2845572152375746,11,4,2
9,1.3867692932286035,1.4191408661463107,11,4,2
10,1.3867692932286035,1.4191408661463107,11,4,2
11,1.3867692932286035,1.4191408661463107,11,4,2
12,1.440413757948548,1.4835508113729567,4,9,3
13,1.464572188195536,1.5087781996872907,4,9,3
14,1.4729414075533767,1.5182806324110671,4,10,3
15,1.4864887012042496,1.5316644707949054,4,9,3
16,1.5418578855221148,1.5894836212593222,4,9,3
17,1.5418578855221148,1.5894836212593222,4,9,3
18,1.5418578855221148,1.5894836212593222,4,9,3
19,1.5418578855221148,1.5894836212593222,4,9,3
20,1.5418578855221148,1.5894836212593222,4,9,3
21,1.5432229538626836,1.5909090909090908,4,9,3
22,1.5558072234575528,1.6040501871010346,4,9,3
23,1.5558072234575528,1.6040501871010346,4,9,3
24,1.5625689555104816,1.611111111111111,4,9,3
25,1.5873602285866395,1.6377622377622378,4,10,3
26,1.5873602285866395,1.6377622377622378,4,10,3
27,1.5873602285866395,1.6377622377622378,4,10,3
28,1.6605577383977252,1.7157243655744654,4,12,3
29,1.6605577383977252,1.7157243655744654,4,12,3
30,1.6605577383977252,1.7157243655744654,4,12,3
31,1.6605577383977252,1.7157243655744654,4,12,3
32,1.6605577383977252,1.7157243655744654,4,12,3
33,1.6605577383977252,1.7157243655744654,4,12,3
34,1.6605577383977252,1.7157243655744654,4,12,3
35,1.6605577383977252,1.7157243655744654,4,12,3
36,1.6605577383977252,1.7157243655744654,4,12,3
37,1.6605577383977252,1.7157243655744654,4,12,3
38,1.6605577383977252,1.7157243655744654,4,12,3
39,1.6605577383977252,1.7157243655744654,4,12,3
40,1.6605577383977252,1.7157243655744654,4,12,3
41,1.6605577383977252,1.7157243655744654,4,12,3
42,1.6605577383977252,1.7157243655744654,4,12,3
43,1.6605577383977252,1.7157243655744654,4,12,3
44,1.6605577383977252,1.7157243655744654,4,12,3
45,1.6605577383977252,1.7157243655744654,4,12,3
