0: [[35, 2, 1, 7], [5, 3, 11], [9, 6, 13, 21], [24, 12, 4, 40], [8, 16, 10, 18], [15, 14, 17], [31, 19, 26, 20], [23, 22], [25, 27, 28], [30, 29, 37, 32], [33, 34, 36], [44, 38, 47], [42, 39, 41], [43, 45, 46], [60, 59, 48], [49, 57], [53, 55], [50, 52, 51], [58, 54, 56]]
1: [[35, 2, 1, 7], [5, 3, 11], [9, 6, 13, 21], [24, 12, 4, 40], [8, 16, 10, 18], [15, 14, 17], [31, 19, 26, 20], [23, 22], [25, 27, 28], [30, 29, 37, 32], [33, 34, 36], [44, 38, 47], [42, 39, 41], [43, 45, 46], [60, 59, 48], [49, 57], [53, 55], [50, 52, 51], [58, 54, 56]]
2: [[35, 2, 1], [7, 5, 3], [11, 9], [6, 13, 21], [24, 12, 4], [40, 8, 16], [10, 18, 15], [14, 17, 31], [19, 26, 20], [23, 22, 25], [27, 28, 30], [29, 37, 32], [33, 34, 36], [44, 38], [47, 42, 39], [41, 43, 45], [46, 60, 59, 48], [49, 57], [53, 55, 50], [52, 51], [58, 54, 56]]
3: [[35, 2, 1], [7, 5, 3], [11, 9], [6, 13, 21], [24, 12, 4], [40, 8, 16], [10, 18, 15], [14, 17, 31], [19, 26, 20], [23, 22, 25], [27, 28, 30], [29, 37, 32], [33, 34, 36], [44, 38, 47], [42, 39, 41], [43, 45, 46], [60, 59, 48], [49, 57], [53, 55, 50], [52, 51, 58], [54, 56]]
4: [[35, 2, 1], [7, 5, 3], [11, 9], [6, 13, 21], [24, 12, 4], [40, 8, 16], [10, 18, 15], [14, 17, 31], [19, 26, 20], [23, 22, 25], [27, 28, 30], [29, 37, 32], [33, 34, 36], [44, 38, 47], [42, 39, 41], [43, 45, 46, 60], [59, 48], [49, 57], [53, 55, 50], [52, 51, 58], [54, 56]]
5: [[35, 2, 1], [7, 5, 3], [11, 9], [6, 13, 21], [24, 12, 4], [40, 8, 16], [10, 18, 15], [14, 17, 31], [19, 26, 20], [23, 22, 25], [27, 28, 30], [29, 37, 32], [33, 34, 36], [44, 38, 47], [42, 39, 41], [43, 45, 46, 60], [59, 48], [49, 57], [53, 55, 50], [52, 51, 58, 54], [56]]
6: [[35, 2, 1], [7, 5, 3], [11, 9], [6, 13, 21], [24, 12, 4], [40, 8, 16], [10, 18, 15], [14, 17, 31], [19, 26, 20], [23, 22, 25], [27, 28, 30], [29, 37, 32], [33, 34, 36], [44, 38, 47], [42, 39, 41], [43, 45, 46], [60, 59, 48], [49, 57], [53, 55, 50, 52, 51, 58, 54, 56]]
7: [[35, 2], [1, 7, 5], [3, 11, 9], [6, 13, 21], [24, 12, 4], [40, 8, 16], [10, 18, 15], [14, 17, 31], [19, 26, 20], [23, 22, 25], [27, 28, 30], [29, 37, 32], [33, 34, 36], [44, 38, 47], [42, 39, 41], [43, 45, 46], [60, 59, 48], [49, 57, 53], [55, 50], [52, 51, 58], [54, 56]]
8: [[35, 2, 1], [7, 5], [3, 11, 9], [6, 13, 21], [24, 12, 4], [40, 8, 16], [10, 18, 15], [14, 17, 31], [19, 26, 20], [23, 22, 25], [27, 28, 30], [29, 37, 32], [33, 34, 36], [44, 38, 47], [42, 39, 41, 43], [45, 46], [60, 59, 48], [49, 57, 53], [55, 50, 52], [51, 58], [54, 56]]
9: [[35, 2], [1, 7, 5], [3, 11, 9], [6, 13, 21], [24, 12, 4], [40, 8, 16], [10, 18, 15], [14, 17, 31], [19, 26, 20], [23, 22, 25], [27, 28, 30], [29, 37, 32], [33, 34, 36], [44, 38, 47], [42, 39, 41], [43, 45], [46, 60, 59], [48, 49, 57], [53, 55, 50], [52, 51, 58], [54, 56]]
10: [[35, 2], [1, 7, 5], [3, 11, 9], [6, 13, 21], [24, 12, 4], [40, 8, 16], [10, 18, 15], [14, 17, 31], [19, 26, 20], [23, 22, 25], [27, 28, 30], [29, 37, 32], [33, 34, 36], [44, 38, 47], [42, 39, 41], [43, 45, 46], [60, 59], [48, 49, 57], [53, 55], [50, 52, 51], [58, 54, 56]]
