0: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
1: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
2: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
3: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
4: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
5: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
6: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
7: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
8: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
9: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
10: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
11: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
12: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
13: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
14: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
