0: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18, 21, 29, 13, 33, 38, 10, 16, 4], [19, 32, 20], [8, 1, 9, 11, 48, 14, 6, 15, 17], [37, 40, 24, 12, 59, 25], [35, 2, 7], [23, 22, 28], [54, 34, 46, 41], [50, 42, 39, 36], [26, 44, 53, 51, 45, 60, 56, 58]]
1: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18, 21, 29, 13, 33, 38, 10, 16, 4], [19, 32, 20], [8, 1, 9, 11, 48, 14, 6, 15, 17], [37, 40, 24, 12, 59, 25], [35, 2, 7], [23, 22, 28], [54, 34, 46, 41], [50, 42, 39, 36], [26, 44, 53, 51, 45, 60, 56, 58]]
2: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5], [18, 21, 29, 13, 33, 38], [10, 16, 4], [19, 32, 20], [8, 1, 9, 11, 48, 14, 6, 15, 17], [37, 40, 24, 12, 59, 25], [35, 2, 7], [23, 22, 28], [54, 34, 46, 41], [50, 42, 39, 36], [26, 44, 53, 51, 45, 60, 56, 58]]
3: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18, 21, 29, 13, 33, 38, 10, 16, 4], [19, 32, 20, 8], [1, 9, 11, 48, 14, 6, 15, 17, 37, 40, 24, 12, 59], [25, 35, 2, 7], [23, 22, 28, 54], [34, 46, 41, 50], [42, 39, 36, 26, 44, 53, 51, 45], [60, 56, 58]]
4: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18, 21, 29, 13, 33, 38, 10, 16, 4], [19, 32, 20], [8, 1, 9, 11, 48, 14, 6, 15, 17], [37, 40, 24, 12, 59, 25], [35, 2, 7, 23, 22, 28], [54, 34, 46], [41, 50, 42, 39, 36, 26, 44, 53, 51, 45, 60, 56, 58]]
5: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18, 21, 29, 13, 33, 38, 10, 16, 4], [19, 32, 20], [8, 1, 9, 11, 48, 14, 6, 15, 17], [37, 40, 24, 12, 59, 25], [35, 2, 7, 23, 22, 28, 54, 34], [46, 41, 50, 42], [39, 36, 26, 44, 53, 51, 45, 60, 56, 58]]
6: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18], [21, 29, 13, 33, 38, 10, 16, 4, 19, 32, 20, 8, 1, 9, 11, 48, 14, 6, 15, 17, 37], [40, 24, 12, 59], [25, 35, 2, 7], [23, 22, 28, 54], [34, 46, 41, 50], [42, 39, 36, 26, 44, 53, 51, 45, 60, 56, 58]]
7: [[52, 57, 47, 30], [31, 49, 43, 27, 55], [3, 5, 18], [21, 29, 13, 33, 38, 10, 16], [4, 19, 32, 20], [8, 1, 9], [11, 48, 14, 6, 15, 17, 37, 40, 24, 12, 59, 25], [35, 2, 7], [23, 22, 28], [54, 34, 46, 41], [50, 42, 39, 36], [26, 44], [53, 51, 45, 60, 56, 58]]
8: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18], [21, 29, 13], [33, 38, 10, 16], [4, 19, 32, 20], [8, 1, 9, 11], [48, 14, 6, 15, 17], [37, 40, 24, 12], [59, 25, 35, 2], [7, 23, 22, 28, 54, 34], [46, 41, 50, 42, 39, 36], [26, 44, 53, 51, 45, 60, 56, 58]]
9: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18, 21, 29], [13, 33, 38, 10, 16, 4], [19, 32, 20], [8, 1, 9, 11, 48], [14, 6, 15, 17, 37, 40], [24], [12, 59, 25], [35, 2, 7], [23, 22, 28, 54, 34], [46, 41, 50, 42, 39, 36], [26, 44, 53, 51], [45, 60, 56], [58]]
10: [[52, 57, 47, 30, 31, 49], [43, 27], [55, 3, 5], [18, 21, 29, 13, 33, 38, 10, 16, 4], [19, 32, 20, 8], [1, 9], [11, 48, 14], [6, 15, 17, 37, 40], [24, 12, 59, 25], [35, 2, 7, 23], [22, 28, 54, 34, 46, 41], [50, 42, 39, 36, 26, 44], [53, 51, 45, 60, 56, 58]]
11: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18, 21, 29, 13, 33, 38, 10, 16, 4], [19, 32, 20, 8, 1], [9, 11, 48, 14, 6, 15], [17, 37, 40, 24], [12, 59, 25, 35, 2], [7, 23, 22, 28, 54, 34, 46, 41], [50, 42, 39, 36, 26, 44, 53, 51, 45], [60, 56, 58]]
12: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18], [21, 29, 13, 33], [38, 10, 16, 4], [19, 32, 20], [8, 1, 9], [11, 48, 14, 6], [15, 17, 37, 40, 24, 12], [59, 25, 35, 2], [7, 23, 22, 28], [54, 34, 46, 41], [50, 42, 39, 36], [26, 44, 53, 51, 45, 60, 56, 58]]
13: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18, 21, 29, 13, 33, 38, 10, 16, 4], [19, 32, 20], [8, 1, 9, 11, 48, 14], [6, 15, 17], [37, 40, 24], [12, 59, 25, 35, 2], [7, 23, 22, 28, 54, 34, 46], [41, 50, 42, 39, 36, 26, 44, 53, 51, 45, 60, 56, 58]]
14: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18, 21, 29, 13, 33, 38, 10, 16, 4], [19, 32, 20, 8, 1, 9], [11, 48, 14, 6, 15], [17, 37, 40, 24, 12, 59, 25], [35, 2, 7, 23, 22, 28, 54], [34, 46, 41, 50, 42, 39, 36, 26, 44, 53, 51, 45, 60, 56, 58]]
15: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18], [21, 29, 13], [33, 38, 10, 16], [4, 19, 32, 20], [8, 1, 9, 11], [48, 14, 6, 15, 17], [37, 40, 24, 12], [59, 25, 35], [2, 7, 23], [22, 28, 54], [34, 46, 41], [50, 42, 39, 36], [26, 44, 53, 51, 45], [60, 56, 58]]
16: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18], [21, 29, 13], [33, 38, 10, 16], [4, 19, 32, 20], [8, 1, 9, 11], [48, 14, 6, 15, 17], [37, 40, 24, 12], [59, 25, 35], [2, 7, 23], [22, 28, 54], [34, 46, 41], [50, 42, 39, 36], [26, 44, 53, 51, 45], [60, 56, 58]]
