0: [[6, 3, 2], [19, 22, 12, 1, 4, 5, 13], [11, 14, 8, 10, 7], [9, 20, 17], [15, 18, 16], [21, 23, 24]]
1: [[6, 3, 2], [19, 22, 12, 1, 4, 5, 13], [11, 14, 8, 10, 7], [9, 20, 17], [15, 18, 16], [21, 23, 24]]
2: [[6, 3, 2], [19, 22, 12, 1, 4, 5, 13], [11, 14, 8, 10, 7], [9, 20, 17], [15, 18, 16], [21, 23, 24]]
3: [[6, 3, 1], [19, 22, 12], [2, 4, 5], [7, 11, 14], [8, 10, 13], [9, 20, 17], [15, 18, 16], [21, 23, 24]]
4: [[6, 3, 1], [19, 22, 12], [2, 4, 5], [7, 11, 14], [8, 10, 13], [9, 20, 17], [15, 18, 16], [21, 23, 24]]
5: [[6, 3, 1], [19, 22, 12], [2, 4, 5], [7, 11, 14], [8, 10, 13], [9, 20, 17], [15, 18, 16], [21, 23, 24]]
6: [[6, 3, 1], [19, 22, 12], [2, 4, 5], [7, 11, 14], [8, 10, 13], [9, 20, 17], [15, 18, 16], [21, 23, 24]]
7: [[6, 3, 1], [19, 22, 12], [2, 4, 5], [7, 11, 14], [8, 10, 13], [9, 20, 17], [15, 18, 16], [21, 23, 24]]
8: [[6, 3, 1], [19, 22, 12], [2, 4, 5], [7, 11, 14], [8, 10, 13], [9, 20, 17], [15, 18, 16], [21, 23, 24]]
9: [[6, 3, 1], [19, 22, 12], [2, 4, 5], [7, 11, 14], [8, 10, 13], [9, 20, 17], [15, 18, 16], [21, 23, 24]]
10: [[6, 3, 1], [19, 22, 12], [2, 4, 5], [7, 11, 14], [8, 10, 13], [9, 20, 17], [15, 18, 16], [21, 23, 24]]
11: [[6, 3, 1], [19, 22, 12], [2, 4, 5], [7, 11, 14], [8, 10, 13], [9, 20, 17], [15, 18, 16], [21, 23, 24]]
12: [[6, 3, 1], [19, 22, 12], [2, 4, 5], [7, 11, 14], [8, 10, 13], [9, 20, 17], [15, 18, 16], [21, 23, 24]]
13: [[6, 3, 1], [19, 22, 12], [2, 4, 5], [7, 11, 14], [8, 10, 13], [9, 20, 17], [15, 18, 16], [21, 23, 24]]
14: [[6, 3, 1], [19, 22, 12], [2, 4, 5], [7, 11, 14], [8, 10, 13], [9, 20, 17], [15, 18, 16], [21, 23, 24]]
15: [[6, 3, 1], [19, 22, 12], [2, 4, 5], [7, 11, 14], [8, 10, 13], [9, 20, 17], [15, 18, 16], [21, 23, 24]]
16: [[6, 3, 1], [19, 22, 12], [2, 4, 5], [7, 11, 14], [8, 10, 13], [9, 20, 17], [15, 18, 16], [21, 23, 24]]
17: [[6, 3, 1], [19, 22, 12], [2, 4, 5], [7, 11, 14], [8, 10, 13], [9, 20, 17], [15, 18, 16], [21, 23, 24]]
18: [[6, 3, 1], [19, 22, 12], [2, 4, 5], [7, 11, 14], [8, 10, 13], [9, 20, 17], [15, 18, 16], [21, 23, 24]]
19: [[6, 3, 1], [19, 22, 12], [2, 4, 5], [7, 11, 14], [8, 10, 13], [9, 20, 17], [15, 18, 16], [21, 23, 24]]
20: [[6, 3, 1], [19, 22, 12], [2, 4, 5], [7, 11, 14], [8, 10, 13], [9, 20, 17], [15, 18, 16], [21, 23, 24]]
21: [[6, 3, 1], [19, 22, 12], [2, 4, 5], [7, 11, 14], [8, 10, 13], [9, 20, 17], [15, 18, 16], [21, 23, 24]]
22: [[6, 3, 1], [19, 22, 12], [2, 4, 5], [7, 11, 14], [8, 10, 13], [9, 20, 17], [15, 18, 16], [21, 23, 24]]
23: [[6, 3, 1], [19, 22, 12], [2, 4, 5], [7, 11, 14], [8, 10, 15], [9, 20, 17], [13, 18, 16], [21, 23, 24]]
24: [[6, 3, 1], [19, 22, 12], [2, 4, 5], [7, 11, 14, 8, 10, 13, 9], [20, 17, 15, 18, 16], [21, 23, 24]]
