0: [[8, 1, 3], [7, 10, 2, 6], [14, 13, 5, 4], [11, 12, 9], [15, 16], [19, 18, 17, 20]]
1: [[8, 1, 3], [7, 10, 2, 6], [14, 4, 13], [5, 11, 9], [12, 15, 16], [19, 18, 17, 20]]
2: [[8, 1, 3], [7, 10, 2, 6], [14, 4, 13], [5, 11, 9], [12, 15, 16], [19, 18, 17, 20]]
3: [[8, 1, 3], [6, 10, 2, 7], [14, 4, 13, 5], [11, 9, 12, 15, 16], [19, 18, 17, 20]]
4: [[8, 1, 3], [6, 10, 2, 7], [14, 4, 13, 5], [11, 9], [12, 15, 16], [19, 18, 17, 20]]
5: [[8, 1, 3, 2], [7, 10, 6], [14, 4, 13], [5, 11, 9], [12, 15, 16], [19, 18, 17, 20]]
6: [[3, 8], [1, 2], [7, 6, 10], [14, 4, 13], [5, 11, 9, 12], [15, 16, 19, 18, 17, 20]]
7: [[3, 8], [1, 2], [7, 6, 10], [14, 4], [13, 5, 11, 9], [12, 15, 16], [19, 18, 17, 20]]
8: [[8, 1, 3], [7, 2], [10, 14, 4, 13, 6], [5, 11, 9, 12], [15, 16], [19, 18, 17, 20]]
9: [[8, 1, 3], [7, 2], [10, 14, 6], [4, 13], [5, 11, 9], [12, 15, 16], [19, 18, 17, 20]]
10: [[8, 1, 3], [6, 10, 14, 2, 7], [4, 13, 5], [11, 9, 12], [15, 16, 19, 18], [17, 20]]
11: [[8, 1, 3], [7, 10, 2, 6], [14, 4, 13, 5], [11, 9], [12, 15, 16, 19], [18, 17, 20]]
12: [[8, 1, 3], [6, 10, 2, 7], [14, 4, 13, 5], [11, 9], [12, 15, 16, 19], [18, 17, 20]]
13: [[3, 8], [1, 2, 7], [6, 10], [14, 4, 13, 5], [11, 9], [12, 15, 16], [19, 18, 17, 20]]
14: [[8, 1, 3], [7, 10, 2, 6], [14, 4, 13, 5], [11, 9], [12, 15, 16, 19, 18], [17, 20]]
15: [[8, 1, 3], [7, 6, 10, 2], [14, 4, 13, 5], [11, 9, 12, 15, 16, 19, 18, 17, 20]]
16: [[3, 8], [1, 2], [7, 6, 10], [14, 4, 13], [5, 11, 9], [12, 15, 16, 19, 18], [17, 20]]
17: [[8, 3], [1], [6, 10, 2, 7], [14, 4, 13, 5], [11, 9, 12, 15], [16, 19, 18, 17, 20]]
18: [[8, 1, 3], [6, 10, 2, 7], [14, 4], [13, 5, 11], [9, 12, 15, 16], [19, 18, 17, 20]]
19: [[3, 8], [1, 2], [7, 6, 10], [14, 4, 13, 5], [11, 9], [12, 15, 16, 19], [18, 17, 20]]
20: [[3, 8], [1, 2, 7], [6, 10, 14], [4, 13, 5, 11, 9], [12, 15, 16, 19, 18, 17, 20]]
21: [[8, 1, 3], [7, 2], [10, 14, 6], [4, 13], [5, 11, 9], [12, 15, 16, 19], [18, 17, 20]]
22: [[8, 1, 3], [7, 2], [10, 14, 4, 6], [13, 5, 11, 9], [12, 15], [16, 19, 18, 17, 20]]
23: [[8, 1, 3], [7, 10, 2, 6], [14, 4], [13, 5], [11, 9], [12, 15, 16, 19], [18, 17, 20]]
24: [[8, 1, 3], [6, 10, 2, 7], [14, 4, 13, 5, 11], [9, 12, 15, 16], [19, 18], [17, 20]]
25: [[8, 1, 3, 2], [7, 6, 10, 14], [4, 13, 5, 11], [9, 12, 15], [16, 19, 18, 17, 20]]
26: [[3, 8], [1, 2], [7, 6, 10], [14, 4, 13], [5, 11, 9], [12, 15], [16, 19], [18, 17, 20]]
27: [[3, 8], [1, 2], [7, 6, 10], [14, 4, 13, 5], [11, 9, 12, 15, 16, 19, 18, 17], [20]]
28: [[3, 8], [1, 2, 7, 6], [10, 14], [4, 13, 5], [11, 9, 12, 15], [16, 19, 18, 17, 20]]
29: [[8, 1, 3], [6, 2, 7], [10, 14], [4, 13, 5], [11, 9], [12, 15, 16, 19], [18, 17, 20]]
30: [[8, 1, 3, 2], [6, 10, 14], [4, 13], [5, 11, 7], [9, 12], [15, 16, 19, 18], [17, 20]]
31: [[3, 8, 1, 2, 7], [6, 10, 14, 4, 13, 5, 11, 9], [12, 15, 16, 19, 18, 17, 20]]
32: [[8, 1, 3, 2], [6], [10, 14, 4, 13], [5, 11, 7], [9, 12, 15, 16], [19, 18, 17, 20]]
33: [[3, 8], [1, 2], [7, 6, 10, 14], [4, 13], [5, 11], [9, 12], [15, 16], [19, 18, 17], [20]]
34: [[3, 8], [1, 2], [7, 6], [10, 14, 4, 13, 5], [11, 9, 12, 15, 16, 19, 18, 17, 20]]
35: [[8, 1, 3], [7, 2], [10, 14, 4, 6], [13, 5, 11, 9], [12, 15], [16, 19], [18, 17, 20]]
36: [[3, 8], [1, 2], [7, 6], [10, 14, 4], [13, 5, 11], [9, 12], [15, 16], [19, 18, 17, 20]]
37: [[8, 1, 3, 2], [7, 6, 10], [14, 4], [13, 5, 11, 9, 12, 15, 16, 19, 18, 17], [20]]
38: [[3, 8], [1, 2, 7, 6], [10, 14, 4, 13], [5, 11], [9, 12], [15, 16, 19, 18, 17, 20]]
39: [[3, 8], [1, 2], [7, 6, 10, 14, 4, 13], [5, 11, 9, 12, 15, 16, 19, 18, 17, 20]]
40: [[8, 3], [1, 2], [7, 6], [10, 14, 4, 13], [5, 11, 9, 12, 15, 16, 19, 18, 17, 20]]
41: [[8, 1, 3], [6, 2, 7], [10, 14, 4, 13], [5, 11], [9, 12, 15], [16, 19, 18], [17, 20]]
