0: [[11, 3, 1], [14, 4], [10, 7, 2, 5, 8], [13, 12, 9], [16, 6, 15], [18, 17, 19, 20]]
1: [[11, 3, 1], [14, 4], [10, 7, 2, 5, 8], [13, 12, 9], [16, 6, 15], [18, 17, 19, 20]]
2: [[11, 3, 1], [14, 4], [10, 7, 2, 5, 8], [13, 12, 9], [16, 6, 15], [18, 17, 19, 20]]
3: [[11, 3, 1], [14, 4], [10, 7, 2, 5, 8], [12, 13, 16, 9, 6, 15], [19, 17, 18, 20]]
4: [[11, 3, 1], [14, 4], [10, 7, 2], [5, 8], [13, 12, 9], [16, 6, 15], [18, 17, 19, 20]]
5: [[11, 3, 1], [14, 4], [10, 7, 6, 5, 2], [13, 8, 12, 16, 9, 15], [19, 17, 18, 20]]
6: [[11, 3, 1], [14, 4], [10, 7, 2, 5, 8], [13, 9, 6], [12], [16, 19, 17, 18, 20, 15]]
7: [[11, 3, 1], [14, 4], [10, 7, 5, 8, 6], [13, 2, 9], [12, 16, 15], [18, 17, 19, 20]]
8: [[11, 3, 1], [14, 6], [10, 7], [4, 2, 8], [5, 13, 9], [12, 15, 16], [19, 17, 18, 20]]
9: [[11, 3, 1], [14, 4], [10, 7], [2, 5], [13, 12, 8], [16, 9, 6, 15], [18, 17, 19, 20]]
10: [[11, 3, 1], [14, 10, 4, 6], [7, 2, 8], [13, 5, 9], [12, 16, 15], [18, 17, 19, 20]]
11: [[11, 3, 1], [14, 6], [10, 7], [4, 2, 8], [5, 13, 9], [12, 15, 16, 18], [17, 19, 20]]
12: [[11, 3, 1], [14, 4], [2, 7], [5, 10], [13, 8, 9], [12, 16, 6, 15], [19, 17, 18, 20]]
13: [[11, 3, 1], [14, 6], [10, 5], [2, 8, 7, 4], [12, 13, 9], [16, 19, 17, 15], [18, 20]]
14: [[11, 3, 1], [14, 6], [10, 5], [2, 8, 7, 4], [12, 13, 9], [16, 19, 17, 15], [18, 20]]
15: [[11, 3, 1], [14, 10, 4], [7, 2], [5, 8], [13, 12, 9], [16, 6, 15], [18, 17, 19, 20]]
16: [[11, 3], [1, 14, 4], [10, 7], [2, 5, 8], [13, 12, 9], [16, 19, 6, 15], [17, 18, 20]]
17: [[11, 3, 1], [14, 10, 4, 6], [7, 2, 5, 8], [13, 12, 15, 16, 18, 17, 19, 20, 9]]
18: [[11, 3, 1], [14, 2, 4], [7, 6, 5], [8, 13, 10, 9], [12, 16, 19, 17, 18, 20, 15]]
19: [[11, 3], [1, 14, 10, 7, 4, 6], [2, 5, 8], [13, 12, 9], [16, 18, 15], [17, 19, 20]]
20: [[11, 3, 1], [14, 6], [10, 7], [2, 4, 8], [13, 5, 9], [12, 15, 16, 19, 17], [18, 20]]
21: [[11, 3, 1, 14, 4], [10, 7, 2], [5, 13, 9], [12, 8], [16, 6, 15], [19, 17, 18, 20]]
22: [[11, 3, 1, 14, 4], [10, 7, 2], [5, 13, 9], [12, 8], [16, 6, 15], [19, 17, 18, 20]]
23: [[11, 3, 1], [14, 4], [10, 7, 5, 2], [8, 13, 9, 12, 15, 16, 18, 17, 19, 20, 6]]
24: [[11, 3, 1], [14, 10, 4, 6], [7, 2, 5], [8, 13], [12, 9], [16, 19, 15], [17, 18, 20]]
25: [[11, 3, 1], [14], [10, 7], [2, 8], [13, 12, 5], [16, 9, 6, 15], [19, 17, 18], [20, 4]]
26: [[11, 3, 1], [14, 10, 4, 6], [7, 2], [5, 8, 9, 15], [12, 13, 16], [19, 17, 18, 20]]
27: [[11, 3, 1], [14, 4], [10, 7, 2, 5], [12, 6], [8, 13, 9, 15], [16, 19, 17, 18, 20]]
28: [[11, 3, 1], [14, 10, 4, 6], [7, 5, 2], [15, 13, 12, 8, 16, 19, 17, 18, 20, 9]]
29: [[11, 3], [1, 14, 4], [10, 7, 2], [5, 12], [8, 13, 9], [16, 6, 15], [17, 19, 18, 20]]
30: [[11, 3, 1], [14, 10, 6], [7], [2, 5, 13, 4], [8, 12, 9], [16, 19, 15], [17, 18, 20]]
31: [[11, 3, 1], [14, 10, 6], [7], [2, 5, 13, 4], [8, 12, 9], [16, 19, 15], [17, 18, 20]]
32: [[11, 3, 1], [14, 10, 4, 6], [7, 2], [12], [5, 13, 9, 15], [8, 16], [19, 17, 18, 20]]
33: [[11, 3, 1], [14, 6, 10, 7, 2], [4, 8, 13, 5, 9, 12, 15, 16, 19, 17, 18, 20]]
34: [[11, 3, 1], [14, 10, 6], [7, 2], [8, 13, 5, 4], [12, 9], [16, 19, 17, 18, 15], [20]]
35: [[11, 3, 1], [14, 6], [10, 7], [4, 2], [8, 5, 13], [9, 12], [15, 16, 19], [17, 18, 20]]
36: [[11, 3, 1], [14, 10, 4, 6], [7, 2, 5, 15], [13, 8], [12, 16, 9], [18, 17, 19, 20]]
37: [[11, 3, 1], [14, 10, 4, 6], [7, 2], [5, 12], [8, 13, 9], [16, 19, 15], [17, 18, 20]]
38: [[11, 3], [1, 14], [10, 7, 2], [5, 8], [13, 9], [12, 16, 6, 15], [18, 17, 19], [20, 4]]
39: [[11, 3, 1, 14], [2, 4, 6], [7, 5, 12], [8], [10, 13, 9], [16, 17, 15], [19, 18, 20]]
40: [[11, 3, 1], [14, 10, 7, 4], [5, 8, 13, 2], [6, 15, 12, 16, 17, 19, 18, 20, 9]]
41: [[11, 3], [1, 14, 4, 2, 7, 5, 13, 10, 15, 6, 9, 8, 12, 16, 18, 17], [19, 20]]
