0: [[9, 7, 17], [18, 12, 19, 2], [28, 22, 23], [20, 10, 1], [16, 11, 8, 13, 24, 15, 4, 14, 3], [6, 5], [21, 27, 26], [25, 29]]
1: [[9, 7, 17], [18, 12, 19, 2], [28, 22, 23], [20, 10, 1], [16, 11, 8, 13, 24, 15, 4, 14, 3], [6, 5], [21, 27, 26], [25, 29]]
2: [[9, 7, 17], [18, 12, 19, 2], [28, 22, 23], [20, 10, 1], [16, 11, 8, 13, 24, 15, 4, 14, 3], [6, 5], [21, 27, 26], [25, 29]]
3: [[9, 7], [17, 18, 12], [19, 2, 28], [22, 23], [20, 10, 1], [16, 11, 8], [13, 24, 15], [4, 14, 3], [6, 5], [21, 27, 26], [25, 29]]
4: [[9, 7, 17], [18, 12, 19], [2, 28], [22, 23], [20, 10, 1], [16, 11], [8, 13, 24], [15, 4, 14, 3], [6, 5], [21, 27, 26], [25, 29]]
5: [[9, 7], [17, 18, 12], [19, 2, 28], [22, 23, 20], [10, 1, 16], [11, 8], [13, 24, 15], [4, 14, 3], [6, 5], [21, 27, 26], [25, 29]]
6: [[9, 7, 17], [18, 12, 19], [2, 28, 22], [23, 20, 10, 1], [16, 11, 8, 13, 24, 15, 4, 14, 3], [6, 5], [21, 27, 26], [25, 29]]
7: [[9, 7], [17, 18, 12], [19, 2, 28], [22, 23, 20], [10, 1, 16], [11, 8, 13], [24, 15], [4, 14, 3], [6, 5], [21, 27, 26], [25, 29]]
8: [[9, 7], [17, 18], [12, 19, 2], [28, 22, 23], [20, 10, 1], [16, 11, 8], [13, 24, 15], [4, 14, 3], [6, 5], [21, 27, 26], [25, 29]]
9: [[9, 7], [17, 18, 12], [19, 2, 28], [22, 23, 20], [10, 1, 16], [11, 8, 13], [24, 15, 4], [14, 3], [6, 5], [21, 27, 26], [25, 29]]
10: [[9, 7, 17], [18, 12, 19], [2, 28], [22, 23, 20, 10], [1, 16], [11, 8, 13], [24, 15, 4], [14, 3], [6, 5], [21, 27, 26], [25, 29]]
11: [[9, 7, 17], [18, 12, 19], [2, 28], [22, 23, 20, 10], [1, 16], [11, 8, 13], [24, 15, 4], [14, 3], [6, 5], [21, 27, 26], [25, 29]]
12: [[9, 7, 17], [18, 12, 19, 2], [28, 22, 23], [20, 10, 1], [16, 11, 8, 13], [24, 15], [4, 14, 3], [6, 5], [21, 27, 26, 25, 29]]
13: [[9, 7], [17, 18, 12], [19, 2], [28, 22, 23], [20, 10, 1], [16, 11, 8], [13, 24], [15, 4, 14], [3, 6, 5], [21, 27, 26], [25, 29]]
14: [[9, 7], [17, 18, 12], [19, 2], [28, 22, 23], [20, 10, 1], [16, 11, 8], [13, 24], [15, 4, 14], [3, 6, 5], [21, 27, 26], [25, 29]]
15: [[9, 7], [17, 18, 12], [19, 2], [28, 22, 23], [20, 10, 1], [16, 11, 8], [13, 24], [15, 4, 14], [3, 6, 5], [21, 27, 26], [25, 29]]
16: [[9, 7], [17, 18], [12, 19, 2], [28, 22, 23], [20, 10, 1], [16, 11, 8], [13, 24, 15], [4, 14, 3], [6, 5], [21, 27, 26, 25, 29]]
17: [[9, 7, 17], [18, 12, 19], [2, 28, 22], [23, 20, 10], [1, 16, 11], [8, 13], [24, 15, 4], [14, 3], [6, 5], [21, 27, 26], [25, 29]]
18: [[9, 7], [17, 18], [12, 19], [2, 28, 22], [23, 20, 10], [1, 16, 11], [8, 13, 24], [15, 4], [14, 3], [6, 5], [21, 27, 26], [25, 29]]
19: [[9, 7, 17], [18, 12, 19], [2, 28, 22], [23, 20, 10, 1], [16, 11, 8, 13], [24, 15], [4, 14, 3], [6, 5], [21, 27, 26, 25, 29]]
20: [[9, 7, 17], [18, 12, 19], [2, 28, 22], [23, 20, 10, 1], [16, 11, 8, 13], [24, 15], [4, 14, 3], [6, 5], [21, 27, 26, 25, 29]]
21: [[9, 7, 17], [18, 12, 19], [2, 28, 22], [23, 20, 10, 1], [16, 11, 8, 13], [24, 15], [4, 14, 3], [6, 5], [21, 27, 26, 25, 29]]
22: [[9, 7, 17], [18, 12, 19, 2, 28], [22, 23, 20], [10, 1, 16], [11, 8, 13], [24, 15, 4], [14, 3], [6, 5], [21, 27], [26, 25, 29]]
23: [[9, 7, 17], [18, 12, 19], [2, 28], [22, 23, 20], [10, 1, 16], [11, 8, 13], [24, 15, 4], [14, 3], [6, 5], [21, 27], [26, 25, 29]]
24: [[9, 7], [17, 18, 12], [19, 2, 28], [22, 23, 20], [10, 1, 16], [11, 8, 13], [24, 15, 4], [14, 3], [6, 5], [21, 27], [26, 25, 29]]
25: [[9, 7], [17, 18, 12], [19, 2, 28], [22, 23, 20], [10, 1, 16], [11, 8, 13], [24, 15, 4], [14, 3], [6, 5], [21, 27], [26, 25, 29]]
26: [[9, 7], [17, 18, 12], [19, 2, 28], [22, 23, 20], [10, 1, 16], [11, 8, 13], [24, 15, 4], [14, 3], [6, 5], [21, 27], [26, 25, 29]]
27: [[9, 7, 17], [18, 12, 19, 2], [28, 22, 23], [20, 10, 1], [16, 11, 8], [13, 24, 15, 4], [14, 3, 6], [5, 21, 27, 26, 25, 29]]
28: [[9, 7], [17, 18, 12], [19, 2, 28], [22, 23, 20], [10, 1], [16, 11, 8], [13, 24], [15, 4], [14, 3], [6, 5], [21, 27], [26, 25, 29]]
29: [[9, 7, 17], [18, 12, 19], [2, 28], [22, 23, 20], [10, 1, 16], [11, 8, 13], [24, 15, 4], [14, 3], [6, 5, 21], [27, 26], [25, 29]]
30: [[9, 7], [17, 18, 12], [19, 2], [28, 22, 23], [20, 10, 1], [16, 11, 8], [13, 24], [15, 4, 14, 3], [6, 5, 21], [27, 26], [25, 29]]
31: [[9, 7, 17, 18], [12, 19, 2], [28, 22, 23], [20, 10, 1], [16, 11, 8], [13, 24], [15, 4], [14, 3, 6], [5, 21, 27, 26, 25, 29]]
32: [[9, 7, 17, 18], [12, 19, 2], [28, 22, 23], [20, 10, 1], [16, 11, 8], [13, 24], [15, 4, 14], [3, 6], [5, 21, 27, 26, 25, 29]]
33: [[9, 7], [17, 18, 12], [19, 2, 28], [22, 23, 20], [10, 1, 16], [11, 8, 13, 24], [15, 4, 14], [3, 6], [5, 21, 27, 26], [25, 29]]
34: [[9, 7, 17], [18, 12], [19, 2], [28, 22, 23], [20, 10, 1], [16, 11, 8], [13, 24, 15], [4, 14], [3, 6, 5], [21, 27], [26, 25, 29]]
35: [[9, 7, 17], [18, 12, 19, 2, 28, 22, 23, 20, 10], [1, 16, 11], [8, 13, 24], [15, 4], [14, 3, 6], [5, 21, 27, 26, 25, 29]]
36: [[9, 7], [17, 18, 12], [19, 2, 28], [22, 23, 20], [10, 1, 16], [11, 8], [13, 24, 15, 4, 14], [3, 6, 5, 21], [27, 26], [25, 29]]
37: [[9, 7], [17, 18], [12, 19, 2], [28, 22, 23], [20, 10, 1, 16], [11, 8, 13], [24, 15, 4], [14, 3], [6, 5, 21], [27, 26], [25, 29]]
38: [[9, 7, 17], [18, 12, 19], [2, 28], [22, 23, 20, 10], [1, 16], [11, 8, 13], [24, 15, 4], [14, 3], [6, 5, 21, 27, 26, 25, 29]]
39: [[9, 7], [17, 18, 12], [19, 2, 28], [22, 23], [20, 10, 1], [16, 11], [8, 13], [24, 15, 4, 14], [3, 6], [5, 21, 27, 26], [25, 29]]
40: [[9, 7, 17], [18, 12, 19], [2, 28, 22], [23, 20], [10, 1], [16, 11, 8], [13, 24, 15], [4, 14, 3], [6, 5, 21], [27, 26], [25, 29]]
41: [[9, 7, 17], [18, 12], [19, 2, 28], [22, 23], [20, 10, 1], [16, 11], [8, 13, 24], [15, 4], [14, 3, 6, 5, 21, 27, 26, 25, 29]]
42: [[9, 7, 17], [18, 12, 19, 2], [28, 22, 23], [20, 10, 1], [16, 11, 8], [13, 24, 15, 4, 14, 3, 6, 5, 21, 27, 26, 25, 29]]
43: [[9, 7, 17], [18, 12], [19, 2], [28, 22, 23], [20, 10, 1], [16, 11], [8, 13, 24], [15, 4, 14, 3, 6, 5, 21, 27, 26, 25, 29]]
44: [[9, 7], [17, 18, 12], [19, 2, 28], [22, 23], [20, 10, 1], [16, 11, 8], [13, 24, 15], [4, 14, 3, 6, 5, 21, 27, 26, 25, 29]]
45: [[9, 7, 17], [18, 12, 19], [2, 28], [22, 23, 20], [10, 1, 16], [11, 8, 13, 24, 15, 4, 14, 3, 6, 5, 21, 27, 26, 25, 29]]
46: [[9, 7], [17, 18, 12], [19, 2, 28], [22, 23, 20], [10, 1, 16], [11, 8], [13, 24, 15], [4, 14], [3, 6, 5, 21, 27, 26, 25, 29]]
47: [[9, 7, 17], [18, 12], [19, 2, 28], [22, 23], [20, 10, 1, 16, 11, 8, 13, 24, 15, 4, 14, 3, 6, 5, 21, 27, 26, 25, 29]]
48: [[9, 7, 17, 18], [12, 19, 2], [28, 22, 23], [20, 10], [1, 16, 11, 8, 13, 24, 15, 4, 14, 3, 6, 5, 21, 27, 26, 25, 29]]
49: [[9, 7], [17, 18], [12, 19], [2, 28, 22], [23, 20, 10], [1, 16, 11], [8, 13], [24, 15], [4, 14, 3], [6, 5, 21], [27, 26], [25, 29]]
50: [[9, 7], [17, 18, 12], [19, 2, 28], [22, 23, 20], [10, 1], [16, 11, 8, 13, 24, 15, 4, 14, 3, 6, 5, 21, 27, 26, 25, 29]]
51: [[9, 7, 17], [18, 12, 19], [2, 28], [22, 23, 20, 10, 1, 16, 11, 8, 13, 24, 15, 4, 14, 3, 6, 5, 21, 27, 26, 25, 29]]
52: [[9, 7], [17, 18, 12], [19, 2], [28, 22, 23, 20, 10, 1, 16, 11, 8, 13, 24, 15, 4, 14, 3, 6, 5, 21, 27, 26, 25, 29]]
53: [[9, 7], [17, 18], [12, 19, 2], [28, 22, 23], [20, 10], [1, 16, 11], [8, 13], [24, 15], [4, 14], [3, 6], [5, 21, 27], [26, 25, 29]]
54: [[9, 7], [17, 18], [12, 19], [2, 28, 22], [23, 20, 10], [1, 16], [11, 8, 13, 24, 15, 4, 14, 3, 6, 5, 21, 27, 26, 25, 29]]
55: [[9, 7], [17, 18, 12, 19], [2, 28, 22], [23, 20, 10], [1, 16, 11], [8, 13, 24], [15, 4], [14, 3, 6], [5, 21], [27, 26, 25, 29]]
56: [[9, 7], [17, 18], [12, 19], [2, 28, 22], [23, 20], [10, 1], [16, 11, 8], [13, 24], [15, 4, 14, 3, 6, 5, 21, 27, 26, 25, 29]]
57: [[9, 7], [17, 18, 12], [19, 2], [28, 22], [23, 20, 10], [1, 16, 11], [8, 13, 24], [15, 4, 14], [3, 6], [5, 21, 27], [26, 25, 29]]
