0: [[26, 21], [3, 4], [6, 23, 22, 5, 20, 25], [28, 24], [13, 10, 9, 1, 19, 27, 8, 2, 17, 15, 29, 16, 7, 11, 14, 18, 12]]
1: [[26, 21], [3, 4, 20], [28, 5, 24, 6], [14, 13, 12, 10, 11, 9, 23, 22], [1, 7, 19, 27, 8, 2, 17, 18, 15, 25], [29, 16]]
2: [[26, 21], [23, 22, 20, 3], [28, 5, 6], [24, 14], [13, 12, 10, 11, 9, 1, 4], [7, 19, 27, 8, 2, 17, 18, 15, 25, 29], [16]]
3: [[26, 21], [3, 4], [6, 23, 22, 20, 28, 5, 24, 14, 13, 12, 10], [11, 9], [1, 7, 19, 27, 8, 2, 17, 18, 15, 25, 29, 16]]
4: [[26, 21], [3, 4], [6, 23, 22], [20, 28, 5, 24, 13, 14], [12, 10, 11, 9, 1, 7, 19, 27, 8, 2, 17, 18, 15, 25, 29, 16]]
5: [[26, 21], [3, 4, 6, 23, 22, 20, 28, 5, 24, 14, 13, 12, 10], [11, 9, 1, 7, 19, 27, 8, 2, 17, 18, 15, 25, 29, 16]]
6: [[26, 21], [3, 4], [6, 23, 22, 20, 28, 5], [24, 14], [13, 12, 10, 11, 9], [1, 7, 19, 27, 8, 2, 17, 18, 15, 25, 29, 16]]
7: [[26, 21], [3, 4], [6, 23, 22, 20, 28, 5], [24, 14], [13, 12, 10, 11, 9, 1, 7, 19, 27, 8, 2, 17, 18, 15, 25, 29, 16]]
8: [[26, 21], [3, 4], [6, 23, 22, 20, 28, 5, 24, 14, 13, 12, 10, 11], [9, 1, 7, 19, 27, 8, 2], [17, 18, 15, 25, 29, 16]]
9: [[26, 21], [3, 4], [6, 23, 22, 20, 28, 5, 24], [13, 12, 10, 11, 9, 1, 7, 19, 27, 8, 2, 17, 18, 15, 25, 29, 16, 14]]
10: [[26, 21], [23, 22], [20, 28, 3], [5, 24, 6], [14, 13, 12, 10, 11, 9, 1, 7, 19, 27, 8, 2, 4], [17, 18, 15, 25, 29, 16]]
11: [[26, 21], [23, 22, 6], [20, 28, 5, 24, 14, 13, 12, 10, 3, 4], [11, 9, 1, 7], [19, 27, 8, 2, 17, 18, 15, 25, 29, 16]]
12: [[26, 21], [23, 22], [20, 28, 3], [5, 24, 6], [14, 13, 12, 10, 4], [11, 9, 1, 7, 19, 27, 8, 2, 17, 18, 15], [25, 29, 16]]
13: [[26, 21], [6, 22, 20, 28, 5, 3, 23], [24, 14], [13, 12, 4], [10, 11, 9, 1, 7, 19, 27, 8, 2, 17, 18, 15, 25, 29, 16]]
14: [[26, 21], [3, 4, 6, 23, 22, 20, 28, 5], [24, 14, 13, 12, 10, 11, 9, 1, 7, 19, 27, 8, 2, 17, 18, 15, 25, 29, 16]]
15: [[26, 21], [6, 23, 20, 28, 5, 24, 14], [13, 12, 10, 11, 9, 3, 4, 22], [1, 7, 19, 27, 8, 2, 17, 18, 15], [25, 29, 16]]
16: [[26, 21], [3, 4, 6, 23, 22, 20, 28], [5, 24, 14, 13, 12, 10, 11, 9, 1, 7, 19, 27, 8, 2, 17, 18, 15, 25, 29, 16]]
17: [[26, 21], [3, 4], [6], [20, 28, 5, 24, 13, 12, 10, 11, 9, 14], [1, 7, 23, 22], [19, 27, 8, 2, 17, 18, 15, 25, 29, 16]]
18: [[26, 21], [3, 4, 6, 23, 22, 20, 28], [5, 24, 14, 13, 12, 10, 11, 9, 1, 7, 19, 27, 8, 2, 17, 18, 15, 25, 29, 16]]
