0: [[17, 23, 1, 2, 18, 28, 24, 10], [4, 16, 19, 9, 13, 7, 15, 8], [5, 21, 25, 26, 27], [12, 6, 3, 11, 20, 22, 29, 14]]
1: [[17, 23, 1, 2, 18, 28, 24, 7], [4, 3, 5, 6, 10, 14], [11, 8, 9, 13, 12, 29, 16, 22], [19, 21, 20, 27, 25, 26, 15]]
2: [[17, 23, 1, 2, 18, 28, 24, 7], [4, 3, 5, 6, 10, 14], [11, 8, 9, 13, 12, 29, 16, 22], [19, 21, 20, 27, 25, 26, 15]]
3: [[17, 23, 1, 2, 18, 28, 24, 7], [4, 3, 5, 6, 10, 14], [11, 8, 9, 13, 12, 29, 16, 22], [19, 21, 20, 27, 25, 26, 15]]
4: [[17, 23, 1, 2, 18, 28, 24, 7], [4, 3, 5, 6, 10, 12], [8, 14, 9, 13, 15, 19, 16, 22], [11, 21, 20, 27, 25, 26, 29]]
5: [[17, 23, 1, 2, 18, 28, 24, 7], [4, 3, 5, 6, 10, 14], [11, 8, 9, 13, 12, 15, 16, 22], [19, 21, 20, 27, 25, 26, 29]]
6: [[17, 23, 1, 2, 18, 28, 24, 7], [4, 3, 5, 6, 10, 14], [11, 8, 9, 13, 15, 16, 22, 12], [19, 21, 20, 27, 25, 26, 29]]
7: [[17, 23, 1, 2, 18, 28, 24, 7], [4, 3, 5, 6, 10, 14], [11, 8, 9, 13, 12, 15, 16, 22], [19, 21, 20, 27, 25, 26, 29]]
8: [[17, 23, 1, 2, 18, 28, 24, 7], [4, 3, 5, 6, 10, 14], [11, 8, 9, 13, 15, 12, 16, 22], [19, 21, 20, 27, 25, 26, 29]]
9: [[17, 23, 1, 2, 18, 28, 24, 7], [4, 3, 5, 6, 10, 14], [11, 8, 9, 13, 12, 15, 16, 22], [19, 21, 20, 27, 25, 26, 29]]
10: [[17, 23, 1, 2, 18, 28, 24, 7], [4, 3, 5, 6, 10, 14], [11, 8, 9, 13, 15, 12, 16, 22], [19, 21, 20, 27, 25, 26, 29]]
11: [[17, 23, 1, 2, 18, 28, 24, 7], [4, 3, 5, 6, 10, 14], [11, 8, 9, 13, 12, 15, 16, 22], [19, 21, 20, 27, 25, 26, 29]]
12: [[17, 23, 1, 2, 18, 28, 24, 7], [4, 3, 5, 6, 10, 14], [11, 8, 9, 13, 12, 15, 22, 16], [19, 21, 20, 27, 25, 26, 29]]
13: [[17, 23, 1, 2, 18, 28, 24, 7], [4, 3, 5, 6, 10, 14], [11, 8, 9, 13, 12, 15, 16, 22], [19, 21, 20, 27, 25, 26, 29]]
14: [[17, 23, 1, 2, 18, 28, 24, 7], [4, 3, 5, 6, 10, 14], [11, 8, 9, 13, 15, 12, 16, 22], [19, 21, 20, 27, 25, 26, 29]]
15: [[17, 23, 1, 2, 18, 28, 24, 7], [4, 3, 5, 6, 10, 14], [11, 8, 9, 13, 15, 12, 16, 22], [19, 21, 20, 27, 25, 26, 29]]
16: [[17, 23, 1, 2, 18, 28, 24, 7], [4, 3, 5, 6, 10, 14], [11, 8, 9, 13, 15, 12, 16, 22], [19, 21, 20, 27, 25, 26, 29]]
17: [[17, 23, 1, 2, 18, 28, 24, 7], [4, 3, 5, 6, 10, 14], [11, 8, 9, 13, 12, 15, 22, 16], [19, 21, 20, 27, 25, 26, 29]]
18: [[17, 23, 1, 2, 18, 28, 24, 7], [4, 3, 5, 6, 10, 14], [11, 8, 9, 13, 12, 15, 16, 22], [19, 21, 20, 27, 25, 26, 29]]
19: [[17, 23, 1, 2, 18, 28, 24, 7], [4, 3, 5, 6, 10, 14], [11, 8, 9, 13, 12, 15, 16, 22], [19, 21, 20, 27, 25, 26, 29]]
20: [[17, 23, 1, 2, 18, 28, 24, 7], [4, 3, 5, 6, 10, 14], [11, 8, 9, 13, 12, 15, 16, 22], [19, 21, 20, 27, 25, 26, 29]]
21: [[17, 23, 1, 2, 18, 28, 24, 7], [4, 3, 5, 6, 10, 14], [11, 8, 9, 13, 12, 15, 16, 22], [19, 21, 20, 27, 25, 26, 29]]
22: [[17, 23, 1, 2, 18, 28, 24, 7], [4, 3, 5, 6, 10, 14], [11, 8, 9, 13, 12, 15, 22, 16], [19, 21, 20, 27, 25, 26, 29]]
23: [[17, 23, 1, 2, 18, 28, 24, 7], [4, 3, 5, 6, 10, 14], [11, 8, 9, 13, 15, 12, 22, 16], [19, 21, 20, 27, 25, 26, 29]]
24: [[17, 23, 1, 2, 18, 28, 24, 7], [4, 3, 5, 6, 10, 14], [11, 8, 9, 13, 12, 15, 16, 22], [19, 21, 20, 27, 25, 26, 29]]
25: [[17, 23, 1, 2, 18, 28, 24, 7], [4, 3, 5, 6, 10, 14], [11, 8, 9, 13, 12, 15, 16, 22], [19, 21, 20, 27, 25, 26, 29]]
26: [[17, 23, 1, 2, 18, 28, 24, 7], [4, 3, 5, 6, 10, 14], [11, 8, 9, 13, 12, 15, 16, 22], [19, 21, 20, 27, 25, 26, 29]]
27: [[17, 23, 1, 2, 18, 28, 24, 7], [4, 3, 5, 6, 10, 14], [11, 8, 9, 13, 12, 15, 16, 22], [19, 21, 20, 27, 25, 26, 29]]
28: [[17, 23, 1, 2, 18, 28, 24, 7], [4, 3, 5, 6, 10, 8], [11, 14, 9, 13, 15, 22, 16, 12], [19, 21, 20, 27, 25, 26, 29]]
29: [[17, 23, 1, 2, 18, 28, 24, 7], [4, 3, 5, 6, 10, 12, 8, 14], [9, 13, 11, 15, 22, 16], [19, 21, 20, 27, 25, 26, 29]]
30: [[17, 23, 1, 2, 18, 28, 24, 7], [4, 3, 5, 6, 11, 8, 10, 14], [9, 13, 15, 16, 22, 12], [19, 21, 20, 27, 25, 26, 29]]
31: [[17, 23, 1, 2, 18, 28, 24, 7], [4, 3, 5, 6, 10, 14, 11, 8], [9, 13, 15, 12, 16, 22], [19, 21, 20, 27, 25, 26, 29]]
32: [[17, 23, 1, 2, 18, 28, 24, 7], [4, 3, 5, 6, 10, 14, 11, 8], [9, 13, 12, 15, 16, 22], [19, 21, 20, 27, 25, 26, 29]]
33: [[17, 23, 1, 2, 18, 28, 24, 7], [4, 3, 5, 6, 11, 14, 10, 8], [9, 13, 12, 22, 15, 16], [19, 21, 20, 27, 25, 26, 29]]
34: [[17, 23, 1, 2, 18, 28, 24, 7], [4, 3, 5, 6, 10, 14, 11, 8], [9, 13, 12, 15, 16, 22], [19, 21, 20, 27, 25, 26, 29]]
35: [[17, 23, 1, 2, 18, 28, 24, 7], [4, 3, 5, 6, 10, 14, 11, 8], [9, 13, 12, 15, 16, 22], [19, 21, 20, 27, 25, 26, 29]]
36: [[17, 23, 1, 2, 18, 28], [24, 7, 4, 3, 5, 6, 10, 14], [11, 8, 9, 13, 12, 15, 16, 22], [19, 21, 20, 27, 25, 26, 29]]
