0: [[25, 15, 3, 20, 5, 13, 1, 8, 4, 6, 11, 10, 12], [2, 9, 18, 16, 7, 17, 22, 19, 14], [28, 23, 24], [21, 26, 27, 29]]
1: [[25, 15, 3, 20, 5, 13, 1, 8, 4, 6, 11, 10, 12], [2, 9, 18, 16, 7, 17, 22, 19, 14], [28, 23, 24], [21, 26, 27, 29]]
2: [[25, 15, 3, 20, 5, 13, 1, 8, 4], [6, 11, 10], [7, 2, 9, 18, 12, 17, 22, 19, 28, 16, 23, 24, 14], [21, 26, 27, 29]]
3: [[25, 15, 3, 20, 5, 13, 1, 8, 4], [6, 11, 10], [2, 7, 9, 22, 12, 17, 23, 19, 24, 16, 18, 28, 14], [21, 26, 27, 29]]
4: [[25, 15, 3, 20, 5, 13, 1, 8, 4], [6, 11, 10], [2, 7, 9, 12, 22, 17, 19, 16, 18, 24, 23, 28, 14], [21, 26, 27, 29]]
5: [[25, 15, 3, 20, 5, 13, 1, 8, 4], [6, 11, 10], [7, 12, 9, 18, 16, 19, 17, 22, 2, 23, 24, 28, 14], [21, 26, 27, 29]]
6: [[25, 15, 3, 20, 5, 13, 1, 8, 4], [6, 11, 10], [7, 12, 9, 18, 16, 19, 17, 22, 2, 23, 24, 28, 14], [21, 26, 27, 29]]
7: [[25, 15, 3], [20, 5, 13, 1, 8, 4, 6, 10, 14], [7, 9, 2, 11, 22, 16, 12, 23, 19, 18, 17, 24, 28], [21, 26, 27, 29]]
8: [[25, 15, 3, 20, 5, 13, 1, 8, 4, 6, 11, 10, 2], [7, 9, 18], [12, 16, 23, 17, 19, 28, 22, 24, 14], [21, 26, 27, 29]]
9: [[25, 15, 3], [20, 5, 13, 1, 8, 4, 6, 11, 10], [7, 2, 9, 16, 12, 19, 18, 17, 22, 28, 23, 24, 14], [21, 26, 27, 29]]
10: [[25, 15, 3], [20, 5, 13, 1, 8, 4, 6, 11, 10], [7, 2, 9, 16, 12, 19, 18, 17, 22, 28, 23, 24, 14], [21, 26, 27, 29]]
11: [[25, 15, 3], [20, 5, 13, 1, 8, 4, 6, 7, 14], [2, 9, 28, 16, 18, 10, 11, 12, 19, 17, 22, 23, 24], [21, 26, 27, 29]]
12: [[25, 15, 3, 20, 5, 13, 1, 8, 4, 6, 11, 2, 7], [9, 10, 18], [12, 16, 19, 23, 22, 28, 17, 24, 14], [21, 26, 27, 29]]
13: [[25, 15, 3, 20, 5, 13, 1, 8, 4], [6, 11, 23, 9, 16, 7, 18, 12, 22, 10, 14], [17, 19, 29, 24, 2], [21, 26, 27, 28]]
14: [[25, 15, 3], [20, 5, 13, 1, 8, 4, 6, 10, 2, 7, 11, 9, 14], [12, 28, 18, 23, 19, 17, 22, 16, 24], [21, 26, 27, 29]]
15: [[25, 15, 3, 20, 5, 13, 1, 8, 4, 6, 11, 2, 10], [7, 9, 18], [12, 16, 17, 22, 23, 19, 29, 24, 14], [21, 26, 27, 28]]
16: [[25, 15, 3], [20, 5, 13, 1, 8, 4, 6, 11, 10], [7, 9, 19, 12, 16, 17, 18, 29, 22, 23, 24, 2, 14], [21, 26, 27, 28]]
17: [[25, 15, 3], [20, 5, 13, 1, 8, 4, 6, 11, 10], [7, 24, 16, 9, 12, 17, 23, 18, 19, 22, 29, 2, 14], [21, 26, 27, 28]]
18: [[25, 15, 3, 20], [5, 13, 1, 8, 4, 6, 11, 2, 29, 9, 16, 10], [7, 18, 22, 19, 23, 28, 17, 12, 14], [21, 26, 27, 24]]
19: [[25, 15, 3, 20, 5, 13, 1, 8, 4], [6, 11, 2, 7, 9, 17, 18, 16, 26, 19, 10, 14, 12], [22, 23, 29], [21, 24, 27, 28]]
20: [[25, 15, 3, 20, 5, 13, 1, 8, 4], [6, 11, 10], [7, 9, 18, 16, 12, 22, 19, 21, 17, 24, 23, 2, 14], [29, 26, 27, 28]]
21: [[25, 15, 3, 20, 5, 13, 1, 8, 4], [6, 11, 10], [7, 12, 16, 9, 21, 23, 19, 24, 17, 22, 18, 2, 14], [29, 26, 27, 28]]
22: [[25, 15, 3, 20, 5, 13, 1, 8, 4], [6, 11, 7, 9, 24, 12, 21, 19, 17, 16, 2, 10, 14], [22, 18, 23], [26, 28, 27, 29]]
23: [[25, 15, 3, 20, 5, 13, 1, 8, 4, 6, 11, 7, 10], [2, 9, 17, 27, 19, 16, 18, 12, 14], [22, 23, 29], [21, 26, 24, 28]]
24: [[25, 15, 3, 20, 5, 13, 1, 8, 4], [6, 11, 2, 23, 7, 9, 29, 16, 26, 17, 10, 14, 12], [19, 18, 22], [21, 24, 27, 28]]
25: [[25, 15, 3, 20, 5, 13, 1, 8, 4], [6, 11, 2, 23, 7, 9, 29, 16, 26, 17, 10, 14, 12], [19, 18, 22], [21, 24, 27, 28]]
26: [[25, 15, 3, 20, 5, 13, 1, 8, 4, 6, 11, 10], [2, 9, 19], [7, 26, 18, 17, 23, 16, 21, 22, 12, 14], [27, 29, 24, 28]]
27: [[25, 15, 3, 20, 5, 13, 1, 8, 4, 6, 11, 10], [9, 7, 12], [18, 17, 16, 26, 19, 23, 24, 22, 2, 14], [21, 28, 27, 29]]
28: [[25, 15, 3, 20, 5, 13, 1, 8, 4], [6, 11, 10], [2, 7, 18, 23, 9, 16, 17, 28, 26, 19, 22, 14, 12], [21, 24, 27, 29]]
29: [[25, 15, 3, 20, 5, 13, 1, 8, 4], [12, 7, 10], [6, 9, 11, 18, 21, 22, 17, 19, 24, 23, 16, 2, 14], [26, 27, 28, 29]]
30: [[25, 15, 3, 20, 5, 13, 1, 8, 4], [6, 2, 10], [7, 11, 9, 28, 22, 18, 23, 21, 16, 17, 19, 12, 14], [27, 26, 24, 29]]
31: [[25, 15, 3, 20, 5, 13, 1, 8, 4], [6, 11, 2, 7, 9, 28, 24, 18, 17, 16, 10, 12, 14], [23, 22, 26], [21, 19, 27, 29]]
32: [[25, 15, 3, 20, 5, 13, 1, 8, 4, 12], [6, 11, 7, 9, 16, 19, 23, 22, 28, 10, 14], [17, 2, 18, 21], [29, 26, 27, 24]]
33: [[25, 15, 3, 20, 5, 13, 1, 8, 4, 6, 7, 2, 10], [9, 24, 26], [12, 19, 23, 18, 11, 16, 17, 22, 14], [21, 28, 27, 29]]
34: [[25, 15, 3, 20, 5, 13, 1, 8, 4, 6, 11], [7, 9, 26, 12, 17, 18, 10, 14], [16, 23, 19, 22, 24, 2], [21, 28, 27, 29]]
35: [[25, 15, 3, 20, 5, 13, 1, 8, 4], [6, 2, 10], [7, 11, 9, 16, 19, 18, 17, 22, 23, 28, 27, 12, 14], [21, 26, 24, 29]]
36: [[25, 15, 3, 20, 5, 13, 1, 8, 4, 6, 7, 12, 10], [11, 18, 9, 17, 16, 19, 23, 2, 14], [26, 22, 24], [21, 28, 27, 29]]
37: [[25, 15, 3, 20, 5, 13, 1, 8, 4, 11, 6, 10], [27, 9, 24, 19, 7, 2, 18, 22, 14, 12], [23, 28, 16], [21, 17, 26, 29]]
38: [[25, 15, 3, 20, 5, 13, 1, 8, 4, 6, 2, 11, 10, 12], [9, 24, 17, 16, 7, 18, 28, 14], [22, 19, 26], [21, 23, 27, 29]]
39: [[25, 15, 3], [20, 5, 13, 1, 8, 4, 6, 11, 10], [7, 9, 17, 16, 22, 19, 21, 18, 23, 24, 12, 2, 14], [29, 26, 27, 28]]
40: [[25, 15, 3], [20, 5, 13, 1, 8, 4, 6, 11, 10], [9, 12, 23, 18, 17, 22, 16, 7, 24, 19, 21, 2, 14], [28, 26, 27, 29]]
41: [[25, 15, 3, 20, 5, 13, 1, 8, 4, 12], [6, 11, 2, 29, 9, 26, 7, 17, 22, 16, 10, 14], [19, 18, 28], [21, 24, 27, 23]]
42: [[25, 15, 3, 20, 5, 13, 1, 8, 4, 11, 7, 2, 10, 14], [6, 9, 16], [18, 12, 23, 17, 22, 24, 19, 21], [28, 26, 27, 29]]
43: [[25, 15, 3, 20], [5, 13, 1, 8, 4, 6, 11, 2, 9, 18, 10, 12], [7, 19, 29, 16, 21, 24, 28, 17, 14], [22, 26, 27, 23]]
44: [[25, 15, 3], [20, 5, 13, 1, 8, 4, 11, 6, 2, 10], [7, 9, 18, 12, 17, 16, 19, 22, 23, 24, 26, 14], [21, 28, 27, 29]]
45: [[25, 15, 3], [20, 5, 13, 1, 8, 4, 6, 11, 2, 10], [12, 24, 26, 7, 18, 9, 17, 19, 23, 16, 22, 14], [21, 28, 27, 29]]
46: [[25, 15, 3, 20, 5, 13, 1, 8, 4, 6, 11, 7, 10], [18, 9, 26], [2, 16, 28, 19, 17, 24, 22, 12, 14], [21, 27, 23, 29]]
47: [[25, 15, 3, 20, 5, 13, 1, 8, 4], [6, 9, 7, 2, 11, 26, 22, 18, 10, 12, 14], [16, 17, 19, 28, 24], [21, 23, 27, 29]]
48: [[25, 15, 3], [20, 5, 13, 1, 8, 4, 6, 11, 2, 10, 12], [7, 9, 26, 17, 16, 22, 19, 23, 18, 28, 14], [21, 24, 27, 29]]
49: [[25, 15, 3], [20, 5, 13, 1, 8, 4, 6, 11, 10, 12], [2, 7, 9, 19, 16, 17, 23, 18, 28, 21, 24, 14], [22, 26, 27, 29]]
50: [[25, 15, 3, 20, 5, 13, 1, 8, 4, 6, 10, 12], [7, 11, 2], [9, 16, 26, 19, 18, 17, 21, 23, 29, 14], [22, 24, 27, 28]]
51: [[25, 15, 3], [20, 5, 13, 1, 8, 4, 6, 11, 2, 7, 9, 22, 10, 12], [18, 17, 16, 19, 21, 23, 28, 14], [24, 26, 27, 29]]
52: [[25, 15, 3, 20], [5, 13, 1, 8, 4, 6, 11, 7, 10, 12], [9, 2, 23, 28, 17, 24, 19, 22, 21, 26, 14], [18, 16, 27, 29]]
53: [[25, 15, 3, 20, 5, 13, 1, 8, 4, 12], [6, 11, 7, 2, 9, 26, 24, 23, 19, 16, 10, 14], [17, 21, 18], [29, 22, 27, 28]]
54: [[25, 15, 3, 20, 5, 13, 1, 8, 4, 12], [7, 11], [2, 6, 9, 18, 28, 16, 23, 22, 17, 21, 27, 10, 14], [19, 26, 24, 29]]
55: [[25, 15, 3], [20, 5, 13, 1, 8, 4, 6, 11, 10, 12], [2, 7, 9, 18, 23, 21, 22, 28, 16, 29, 24, 14], [17, 26, 27, 19]]
56: [[25, 15, 3], [20, 5, 13, 1, 8, 4, 6, 11, 2, 10, 12], [7, 24, 18, 9, 21, 16, 23, 28, 17, 19, 14], [29, 26, 27, 22]]
57: [[25, 15, 3], [20, 5, 13, 1, 8, 4, 6, 11, 2, 7, 9, 16, 10, 12], [24, 22, 28, 17, 19, 18, 26, 14], [21, 23, 27, 29]]
58: [[25, 15, 3, 20, 5, 13, 1, 8, 4, 6, 11, 2, 10, 12], [7, 9, 18], [16, 19, 22, 17, 21, 26, 28, 14], [23, 24, 27, 29]]
59: [[25, 15, 3], [20, 5, 13, 1, 8, 4, 6, 2, 7, 9, 11, 18, 10, 12], [17, 27, 28, 16, 23, 24, 19, 14], [21, 29, 22, 26]]
