0: [[7, 8, 12, 13, 2], [3, 5, 1], [4, 6, 11, 9, 10]]
1: [[7, 8, 12, 2, 13], [1, 3, 5], [4, 6, 11, 9, 10]]
2: [[12, 2, 13, 7], [1, 3, 5], [4, 6, 8], [11, 9, 10]]
3: [[8], [12, 13, 7, 2], [1, 3, 5], [4, 6, 11, 9, 10]]
4: [[12, 2, 13, 7, 8], [1, 3, 5, 4], [6, 11, 9, 10]]
5: [[12, 2, 13, 7, 8], [1, 3, 5, 4], [6, 11, 9, 10]]
6: [[12, 2, 13, 7, 8], [1, 3, 5, 4], [6, 11, 9, 10]]
7: [[7, 8, 12, 2], [13, 1, 3, 5], [4, 6, 11, 9, 10]]
8: [[7, 8, 12, 2, 13], [1, 3, 5, 4, 6], [11, 9, 10]]
9: [[7, 8, 12, 2, 13], [1, 3, 5, 4, 6], [11, 9, 10]]
10: [[12, 2, 13, 1, 7], [3, 5, 4], [6, 11, 9, 10, 8]]
11: [[12, 2, 13, 1, 7], [3, 5, 4], [6, 11, 9, 10, 8]]
12: [[7, 8, 12], [2, 13, 1], [3, 5, 4], [6, 11, 9, 10]]
13: [[7, 8, 12], [2, 13, 1], [3, 5, 4], [6, 11, 9, 10]]
14: [[8], [12, 13, 7, 2], [1, 3], [5, 4, 6, 11, 9, 10]]
15: [[8], [12, 13, 7, 2], [1, 3], [5, 4, 6, 11, 9, 10]]
16: [[8], [12, 13, 7, 2], [1, 3], [5, 4, 6, 11, 9], [10]]
17: [[7, 8], [12, 2, 13, 1], [3, 5, 4, 6, 11, 9, 10]]
18: [[7, 8, 12, 2], [13, 1], [5, 4, 3], [6, 11, 9, 10]]
19: [[12, 2], [13, 1], [3, 5, 4, 6], [11, 9, 10, 7, 8]]
20: [[7, 8, 12], [2, 13, 1, 3, 5, 4, 6, 11], [9, 10]]
21: [[7, 8, 12], [2, 13, 1, 3, 5, 4, 6, 11], [9, 10]]
22: [[8, 12, 7, 2], [13, 1, 3, 5], [4, 6, 11], [9, 10]]
23: [[8, 12, 7], [13, 1, 2], [3, 5, 4, 6, 11], [9, 10]]
24: [[8, 12, 7], [13, 1, 2], [3, 5, 4, 6, 11], [9, 10]]
25: [[7, 8], [12, 2, 13, 1, 3], [5, 4], [6, 11, 9, 10]]
26: [[7, 8], [12, 2, 13, 1, 3, 5, 4, 6, 11], [9, 10]]
27: [[8, 12, 7, 2], [13, 1], [3, 5, 4, 6, 11], [9, 10]]
