0: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 22, 24], [27, 26, 21, 29]]
1: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 24, 22], [27, 26, 21, 29]]
2: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 24, 22], [27, 26, 21, 29]]
3: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 24, 22], [27, 26, 21, 29]]
4: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 24, 22], [27, 26, 21, 29]]
5: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 24, 22], [27, 26, 21, 29]]
6: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 24, 22], [27, 26, 21, 29]]
7: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 24, 22], [27, 26, 21, 29]]
8: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 24, 22], [27, 26, 21, 29]]
9: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 22, 24], [27, 26, 21, 29]]
10: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 22, 24], [27, 26, 21, 29]]
11: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 22, 24], [27, 26, 21, 29]]
12: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 22, 24], [27, 26, 21, 29]]
13: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 22, 24], [27, 26, 21, 29]]
14: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 22, 24], [27, 26, 21, 29]]
15: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 22, 24], [27, 26, 21, 29]]
16: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 22, 24], [27, 26, 21, 29]]
17: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 22, 24], [27, 26, 21, 29]]
18: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 22, 24], [27, 26, 21, 29]]
19: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 22, 24], [27, 26, 21, 29]]
20: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 22, 24], [27, 26, 21, 29]]
21: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 22, 24], [27, 26, 21, 29]]
22: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 22, 24], [27, 26, 21, 29]]
23: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 22, 24], [27, 26, 21, 29]]
24: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 22, 24], [27, 26, 21, 29]]
25: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 22, 24], [27, 26, 21, 29]]
26: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 22, 24], [27, 26, 21, 29]]
27: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 22, 24], [27, 26, 21, 29]]
28: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 22, 24], [27, 26, 21, 29]]
29: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 22, 24], [27, 26, 21, 29]]
30: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 22, 24], [27, 26, 21, 29]]
31: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 22, 24], [27, 26, 21, 29]]
32: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 22, 24], [27, 26, 21, 29]]
33: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 22, 24], [27, 26, 21, 29]]
34: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 22, 24], [27, 26, 21, 29]]
35: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 22, 24], [27, 26, 21, 29]]
36: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 22, 24], [27, 26, 21, 29]]
37: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 22, 24], [27, 26, 21, 29]]
38: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 22, 24], [27, 26, 21, 29]]
39: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 22, 24], [27, 26, 21, 29]]
40: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 22, 24], [27, 26, 21, 29]]
41: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 22, 24], [27, 26, 21, 29]]
42: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 22, 24], [27, 26, 21, 29]]
43: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 22, 24], [27, 26, 21, 29]]
44: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 22, 24], [27, 26, 21, 29]]
