0: [[5, 3, 6, 22, 1, 14, 10, 4, 2, 9, 13], [7, 8, 11, 12, 15, 19, 16, 17, 18, 20], [21, 23, 24]]
1: [[5, 3, 6, 22, 1, 14, 10, 4, 2, 9, 13], [7, 8, 11, 12, 15, 19, 16, 17, 18, 20], [21, 23, 24]]
2: [[5, 3, 6, 22, 1, 14, 10, 4, 2, 9, 13], [7, 8, 11, 12, 15, 19, 16, 17, 18, 20], [21, 23, 24]]
3: [[5, 3, 6, 22, 1, 14, 10, 4, 2, 9, 13], [7, 8, 11, 12, 15, 19, 16, 17, 18, 20], [21, 23, 24]]
4: [[5, 3, 6, 22, 1, 14, 10, 4, 2, 9, 13], [7, 8, 11, 12, 15, 19, 16, 17, 18, 20], [21, 23, 24]]
5: [[5, 3, 6, 22, 1, 14, 10, 4, 2, 9, 13], [7, 8, 11, 12, 15, 19, 16, 17, 18, 20], [21, 23, 24]]
6: [[5, 3, 6, 22, 1, 14, 10, 4, 2, 9, 13], [7, 8, 11, 12, 15, 19, 16, 17, 18, 20], [21, 23, 24]]
7: [[5, 3, 6, 22, 1, 14, 10, 4, 2, 9, 13], [7, 8, 11, 12, 15, 19, 16, 17, 18, 20], [21, 23, 24]]
8: [[5, 3, 6, 22, 1, 14, 10, 4, 2, 9, 13], [7, 8, 11, 12, 15, 19, 16, 17, 18, 20], [21, 23, 24]]
9: [[5, 3, 6, 22, 1, 14, 10, 4, 2, 9, 13], [7, 8, 11, 12, 15, 19, 16, 17, 18, 20], [21, 23, 24]]
10: [[5, 3, 6, 22, 1, 14, 10, 4, 2, 9, 13], [7, 8, 11, 12, 15, 19, 16, 17, 18, 20], [21, 23, 24]]
11: [[5, 3, 6, 22, 1, 14, 10, 4, 2, 9, 13], [7, 8, 11, 12, 15, 19, 16, 17, 18, 20], [21, 23, 24]]
12: [[5, 3, 6, 22, 1, 14, 10, 4, 2, 9, 13], [7, 8, 11, 12, 15, 19, 16, 17, 18, 20], [21, 23, 24]]
13: [[5, 3, 6, 22, 1, 14, 10, 4, 2, 9, 13], [7, 8, 11, 12, 15, 19, 16, 17, 18, 20], [21, 23, 24]]
14: [[5, 3, 6, 22, 1, 14, 10, 4, 2, 9, 13], [7, 8, 11, 12, 15, 19, 16, 17, 18, 20], [21, 23, 24]]
15: [[5, 3, 6, 22, 1, 14, 10, 4, 2, 9, 13], [7, 8, 11, 12, 15, 19, 16, 17, 18, 20], [21, 23, 24]]
16: [[5, 3, 6, 22, 1, 14, 10, 4, 2, 9, 13], [7, 8, 11, 12, 15, 19, 16, 17, 18, 20], [21, 23, 24]]
17: [[5, 3, 6, 22, 1, 14, 10, 4, 2, 9, 13], [7, 8, 11, 12, 15, 19, 16, 17, 18, 20], [21, 23, 24]]
18: [[5, 3, 6, 22, 1, 14, 10, 4, 2, 9, 13], [7, 8, 11, 12, 15, 19, 16, 17, 18, 20], [21, 23, 24]]
19: [[5, 3, 6, 22, 1, 14, 10, 4, 2, 9, 13], [7, 8, 11, 12, 15, 19, 16, 17, 18, 20], [21, 23, 24]]
20: [[5, 3, 6, 22, 1, 14, 10, 4, 2, 9, 13], [7, 8, 11, 12, 15, 19, 16, 17, 18, 20], [21, 23, 24]]
21: [[5, 3, 6, 22, 1, 14, 10, 4, 2, 9], [13, 7, 8, 11, 12, 15, 19, 16, 17, 18, 20], [21, 23, 24]]
22: [[5, 3, 6, 22, 1, 14, 10, 4, 2, 9], [13, 7, 8, 11, 12, 15, 19, 16, 17, 18, 20], [21, 23, 24]]
23: [[5, 3, 6, 22, 1, 14, 10, 4, 2, 9], [13, 7, 8, 11, 12, 15, 19, 16, 17, 18, 20], [21, 23, 24]]
24: [[5, 3, 6, 22, 1, 14, 10, 4, 2, 9], [13, 7, 8, 11, 12, 15, 19, 16, 17, 18, 20], [21, 23, 24]]
25: [[5, 3, 6, 22, 1, 14, 10, 4, 2, 9], [13, 7, 8, 11, 12, 15, 19, 16, 17, 18, 20], [21, 23, 24]]
26: [[5, 3, 6, 22, 1, 14, 10, 4, 2, 9], [13, 7, 8, 11, 12, 15, 19, 16, 17, 18, 20], [21, 23, 24]]
27: [[5, 3, 6, 22, 1, 14, 10, 4, 2, 9], [13, 7, 8, 11, 12, 15, 19, 16, 17, 18, 20], [21, 23, 24]]
28: [[5, 3, 6, 22, 1, 14, 10, 4, 2, 9], [13, 7, 8, 11, 12, 15, 19, 16, 17, 18, 20], [21, 23, 24]]
29: [[5, 3, 6, 22, 1, 14, 10, 4, 2, 9], [13, 7, 8, 11, 12, 15, 19, 16, 17, 18, 20], [21, 23, 24]]
30: [[5, 3, 6, 22, 1, 14, 10, 4, 2, 9], [13, 7, 8, 11, 12, 15, 19, 16, 17, 18, 20], [21, 23, 24]]
31: [[5, 3, 6, 22, 1, 14, 10, 4, 2, 9], [13, 7, 8, 11, 12, 15, 19, 16, 17, 18, 20], [21, 23, 24]]
32: [[5, 3, 6, 22, 1, 14, 10, 4, 2, 9], [13, 7, 8, 11, 12, 15, 19, 16, 17, 18, 20], [21, 23, 24]]
33: [[5, 3, 6, 22, 1, 14, 10, 4, 2, 9], [13, 7, 8, 11, 12, 15, 19, 16, 17, 18, 20], [21, 23, 24]]
34: [[5, 3, 6, 22, 1, 14, 10, 4, 2], [9, 13, 7, 8, 11, 12, 15, 19, 16, 17, 18, 20], [21, 23, 24]]
35: [[5, 3, 6, 22, 1, 14, 10, 4, 2], [9, 13, 7, 8, 11, 12, 15, 19, 16, 17, 18, 20], [21, 23, 24]]
36: [[5, 3, 6, 22, 1, 14, 10, 4, 2], [9, 13, 7, 8, 11, 12, 15, 19, 16, 17, 18, 20], [21, 23, 24]]
37: [[5, 3, 6, 22, 1, 14, 10, 4, 2, 9, 13, 7], [8, 11, 12, 15, 19, 16, 17, 18, 20], [21, 23, 24]]
38: [[5, 3, 6, 22, 1, 14, 10, 4, 2, 9, 13, 7], [8, 11, 12, 15, 19, 16, 17, 18, 20], [21, 23, 24]]
