0: [[23, 7, 22], [4, 11, 3], [9, 17, 18], [24, 28, 2], [6, 5, 25], [1, 20, 19, 15, 8, 16, 10, 12], [13, 29, 14], [27, 26, 21]]
1: [[23, 7, 22], [4, 11, 3], [9, 17, 18], [24, 28, 2], [6, 5, 25], [1, 20, 19, 15, 8, 16, 10, 12], [13, 29, 14], [27, 26, 21]]
2: [[23, 7, 22], [4, 11, 3], [9, 17, 18], [24, 28, 2], [6, 5, 25], [1, 20, 19, 15, 8, 16, 10, 12], [13, 29, 14], [27, 26, 21]]
3: [[23, 7, 22], [4, 11, 3], [9, 17, 18], [24, 28, 2], [6, 5, 25], [1, 20, 19, 15, 8, 16, 10, 12], [13, 29, 14], [27, 26, 21]]
4: [[23, 7, 22], [4, 11, 3], [9, 17, 18], [24, 28, 2], [6, 5, 25], [1, 20, 19], [15, 8, 16], [13, 10, 12], [29, 14], [27, 26, 21]]
5: [[23, 7, 22], [4, 11, 3], [9, 17, 18], [24, 28, 2], [6, 5, 25], [1, 20, 19], [15, 8, 16], [10, 12, 13], [29, 14], [27, 26, 21]]
6: [[23, 7, 22], [4, 11, 3], [9, 17, 18], [24, 28, 2], [6, 5, 25], [1, 20, 19], [15, 8, 16], [13, 10, 12], [29, 14], [27, 26, 21]]
7: [[23, 7, 22], [4, 11, 3], [9, 17, 18], [24, 28, 2], [6, 5, 25], [1, 20, 19], [15, 8, 16], [13, 10, 12], [29, 14], [27, 26, 21]]
8: [[23, 7, 22], [4, 11, 3], [9, 17, 18], [24, 28, 2], [6, 5, 25], [1, 20, 19], [15, 8, 16], [10, 12], [13, 29, 14], [27, 26, 21]]
9: [[23, 7, 22], [4, 11, 3], [9, 17, 18], [24, 28, 2], [6, 5, 25], [1, 20, 19], [15, 8, 16], [10, 12], [13, 29, 14], [27, 26, 21]]
10: [[23, 7, 22], [4, 11, 3], [9, 17, 18], [24, 28, 2], [6, 5, 25], [1, 20, 19], [15, 8], [16, 10, 12], [13, 29, 14], [27, 26, 21]]
11: [[23, 7, 22], [4, 11, 3], [9, 17, 18], [24, 28, 2], [6, 5, 25], [1, 20, 19], [15, 8], [16, 10, 12], [13, 29, 14], [27, 26, 21]]
12: [[23, 7, 22], [4, 11, 3], [9, 17, 18], [24, 28, 2], [6, 5, 25], [1, 20, 19], [15, 8], [16, 10, 12], [13, 29, 14], [27, 26, 21]]
13: [[23, 7, 22], [4, 11, 3], [9, 17, 18], [24, 28, 2], [6, 5, 25], [1, 20, 19], [15, 8, 16], [13, 10], [29, 12, 14], [27, 26, 21]]
14: [[23, 7, 22], [4, 11, 3], [9, 17, 18], [24, 28, 2], [6, 5], [25, 1, 20], [19, 15, 8, 16], [13, 10], [12, 29, 14], [27, 26, 21]]
15: [[23, 7, 22], [4, 11, 3], [9, 17, 18], [24, 28, 2], [6, 5], [25, 1, 20], [19, 15, 8], [16, 10, 12], [13, 29, 14], [27, 26, 21]]
