0: [[12, 20, 22, 4], [23, 8, 17, 15, 7, 13], [19, 9, 2, 1, 16], [6, 5, 25], [24, 10, 28, 18], [29], [3, 11, 14], [26, 27, 21]]
1: [[7, 1], [25, 18, 12], [23, 8, 22, 4], [11, 17], [15, 16, 13], [19, 9, 2], [6, 5], [24, 10, 28], [29, 14], [20, 3], [26, 27, 21]]
2: [[7, 1], [25, 18], [23, 8, 11, 22, 4, 12], [17, 15, 16, 19, 13], [9, 2], [6, 5], [24, 10, 28], [29, 14], [20, 3], [26, 27, 21]]
3: [[7, 1], [25, 18], [23, 8, 22, 4, 12], [11, 17, 15, 13], [16, 19, 9], [2, 6, 5, 24], [10, 28], [29, 14], [20, 3], [26, 27, 21]]
4: [[7, 1, 25], [18, 23, 22], [8, 11, 4, 12], [17, 15, 13], [16, 19], [9, 2], [6, 5], [24, 10], [28, 29], [14, 20, 3], [26, 27, 21]]
5: [[7], [1, 25, 12], [18, 23, 22], [8, 11, 4], [17, 15, 13], [16, 19, 9], [2, 6, 5, 24], [10, 28], [29, 14], [20, 3], [26, 27, 21]]
6: [[7, 1], [25, 18, 23, 22], [8, 11, 4, 12], [17, 15, 13], [16, 19, 9], [2, 6, 5], [24, 10], [28, 29, 14], [20, 3], [26, 27, 21]]
7: [[7, 1, 25], [18, 23, 22, 12], [8, 11, 17, 13, 4], [15, 16], [19, 9], [2, 6, 5, 24], [10, 28], [29, 14], [20, 3], [26, 27, 21]]
8: [[7, 1, 25], [18, 23, 22, 12], [8, 11, 4], [17, 15, 13], [16, 19], [9, 2], [6, 5, 24], [10, 28], [29, 14], [20, 3], [26, 27, 21]]
9: [[12], [7, 1, 25, 18, 23, 8, 11, 22], [17, 15, 16, 19, 13], [9, 2], [6, 5], [24, 10, 28, 29, 14, 20, 3, 4], [26, 27, 21]]
10: [[7, 1], [25, 18], [23, 8, 22, 4, 12], [11, 17, 15, 13], [16, 19, 9], [2, 6], [5, 24], [10, 28], [29, 14], [20, 3], [26, 27, 21]]
