0: [[35, 2, 20, 19, 7], [1, 3, 4, 14, 12, 29, 5, 8, 27, 15, 11, 9, 10], [13, 17, 26, 21, 6], [23, 31, 22, 16, 24, 25, 30, 28, 46, 42, 37], [32, 33, 44, 38, 34, 39, 41, 36, 40, 47, 43, 45, 50, 18], [53, 57, 49], [48, 52, 54, 55, 59], [51, 60, 58, 56]]
1: [[35, 2, 20, 19, 7], [1, 3, 4, 14, 12, 29, 5, 8, 27, 15, 11, 9, 10], [13, 17, 26, 21, 6], [23, 31, 22, 16, 24, 25, 30, 28, 46, 42, 37], [32, 33, 44, 38, 34, 39, 41, 36, 40, 47, 43, 45, 50, 18], [53, 57, 49], [48, 52, 54, 55, 59], [51, 60, 58, 56]]
2: [[35, 2, 20, 19, 7], [1, 3, 5, 15, 12, 4, 10, 8, 28], [6, 11, 26, 13, 9, 17, 21], [14, 18, 16, 22, 24], [23, 27, 25, 30, 31, 47], [44, 37, 32, 29, 33, 36, 34, 38, 42], [41, 40, 46, 39, 43, 50], [45, 53, 56, 55], [48, 52, 54, 49, 51, 57, 60, 58, 59]]
3: [[35, 2, 20, 19, 7], [1, 3, 4, 14, 6, 28, 9, 24, 25, 10], [5, 12, 8, 27], [11, 13, 21, 15, 16], [17, 23, 30, 18, 31], [22, 26, 47, 29, 33, 36, 32, 37], [34, 38, 39, 41, 42, 40, 43, 45, 44, 48], [46, 57, 49], [52, 53, 55, 50, 51, 54, 58], [56, 60, 59]]
4: [[35, 2, 20, 19, 7], [1, 3, 4, 14, 25, 13, 9, 5, 21, 6], [11, 8, 12], [23, 17, 26, 22], [15, 27, 16, 24, 29, 28, 30, 45, 42, 37, 18, 10], [32, 31, 33, 38], [34, 39, 40], [41, 43, 44, 36, 46, 50], [47, 49, 57, 51, 48, 52, 53, 54, 55, 59, 56, 58, 60]]
5: [[35, 2, 20, 19, 7, 1], [3, 4], [14, 28, 9], [5, 30, 11, 6, 8, 10, 13, 12, 15, 16, 21, 22, 23], [24, 25, 17, 18, 27], [31, 26, 29, 43, 37, 36, 33, 32, 34, 38, 39], [41, 42, 40, 47, 44, 45, 54, 50], [49, 57, 46], [48, 52, 51, 55, 56], [59, 60, 58, 53]]
6: [[35, 2, 20, 19, 7, 1], [3, 4], [14, 28, 9], [5, 30, 11, 6, 8, 10, 13, 12, 15, 16, 21, 22, 23], [24, 25, 17, 18, 27], [31, 26, 29, 43, 37, 36, 33, 32, 34, 38, 39], [41, 42, 40, 47, 44, 45, 54, 50], [49, 57, 46], [48, 52, 51, 55, 56], [59, 60, 58, 53]]
7: [[35, 2, 20, 19, 7, 1], [3], [15, 5, 17, 9, 4, 24, 14, 11, 6, 8, 12, 10, 13, 16, 18, 23, 21, 26], [22, 30, 27, 25, 31, 28, 29, 44, 42, 37, 32], [33, 36, 34, 41, 39, 38, 54, 43, 40, 45], [55, 46, 49, 47, 50, 51, 48, 53, 52, 58, 59, 56, 57, 60]]
8: [[35, 2, 20, 19, 7], [1, 3, 4, 14, 12, 29, 5, 6, 27, 15, 11, 9, 10], [13, 17, 8, 21, 16], [18, 30, 23, 22, 25, 24, 26, 28, 46], [58, 37, 32], [33, 44, 31], [36, 38, 40, 39, 41, 47, 45, 34, 50, 42, 53, 49], [43, 48, 51, 54], [55, 59, 52, 60, 57, 56]]
9: [[35, 2, 20, 19, 7], [1, 3, 4, 14, 12, 29, 5, 8, 27, 15, 11, 9, 10], [13, 17, 26, 21, 6], [23, 31, 22, 16], [24, 25, 30, 28, 46, 42, 37, 32, 33, 44, 38, 34, 39, 41, 36, 40, 47, 43, 45, 50, 18, 53, 57, 49, 48, 52, 54, 55, 59, 51, 60, 58, 56]]
10: [[35, 2, 20, 19], [7, 1, 3, 4, 14, 21, 25, 5, 6], [27, 8], [11, 9, 15, 12, 17, 10, 23, 22, 13, 30, 18], [16, 24, 26, 28, 31], [45, 29, 43, 32, 33, 34, 38, 36, 37], [39, 40, 42, 44, 41], [48, 51, 47, 55], [46, 49, 52, 50, 54, 58, 57, 53], [56, 59, 60]]
11: [[35, 2, 20, 19, 7], [1, 3, 4, 14, 28, 29, 5, 8, 24, 9, 11], [13, 17, 12, 21, 6], [23, 31, 15, 26, 16, 25, 22, 27, 47, 42, 39, 18, 10], [38, 37, 32, 30, 34, 33, 41, 36, 40, 44, 43], [45, 50, 46, 53, 49, 52, 48, 51, 54, 55, 59, 56, 60, 58, 57]]
12: [[35, 2, 20, 19, 7], [1, 5, 4, 14, 6, 29, 9, 12, 26, 3, 15, 11, 10], [13, 21, 8, 17, 16], [18, 25, 23, 22, 24, 27, 28], [31, 44, 46, 30, 38, 33, 32, 36, 41, 39], [42, 34, 37, 47, 45, 40, 51, 43, 53, 48], [54, 49, 50, 52, 55, 59], [56, 60, 57, 58]]
13: [[35, 2, 20, 19, 7, 1], [3, 4], [11, 17, 8], [5, 29, 9, 12, 15, 30, 16, 13, 10, 21, 6], [22, 14, 24, 26, 23, 25, 31, 28, 27, 43, 33, 36], [32, 39, 34, 37, 42], [44, 40, 41, 47, 18], [45, 38, 55, 46, 48, 56, 54, 51], [52, 49, 50], [53, 59, 57, 58, 60]]
14: [[35, 2, 19, 5], [7, 1, 3, 4, 14, 13, 29, 11, 6, 26, 12, 9, 10, 8, 18, 16, 17, 23, 15, 21, 24, 30, 31, 22, 20, 27, 28, 40, 33, 39], [36, 37, 25, 34, 32, 41, 51, 38, 42, 44, 43, 45, 50], [46, 54, 48, 47, 53, 49, 52, 59, 58, 55, 57], [56, 60]]
15: [[35, 2, 19, 5], [7, 1, 3, 4, 14, 13, 29, 11, 6, 26, 12, 9, 10, 8, 18, 16, 17, 23, 15, 21, 24, 30, 31, 22, 20, 27, 28, 40, 33, 39], [36, 37, 25, 34, 32, 41, 51, 38, 42, 44, 43, 45, 50], [46, 54, 48, 47, 53, 49, 52, 59, 58, 55, 57], [56, 60]]
16: [[35, 2, 20, 19, 7], [1, 3, 4, 14], [12, 29, 5, 8, 27], [15, 11, 9, 6, 13], [17, 26, 18, 22, 23, 31, 21, 16, 24, 25, 30], [28, 46, 10, 37, 32, 33, 36, 38, 34, 39, 41, 42, 40, 43], [44, 45, 50], [48, 57, 49, 47, 53], [52, 54, 55, 59], [51, 60, 58, 56]]
