0: [[19, 22, 2, 9, 16, 18, 8], [4, 3, 12, 20], [17, 15, 1, 11, 13, 14], [10, 21, 24, 23, 7], [6, 5, 25], [27, 26, 28, 29]]
1: [[7, 19, 22, 2, 9, 1, 8, 16], [4, 3, 14, 20, 12], [17, 11, 13, 15], [10, 21, 18, 24, 23], [5, 25, 6], [27, 26, 28, 29]]
2: [[7, 19, 22, 2, 9, 1, 8, 16], [4, 3, 14, 20, 12], [17, 11, 13, 15], [10, 21, 18, 24, 23], [5, 25, 6], [27, 26, 28, 29]]
3: [[7, 19, 22, 2, 9, 1, 8, 16], [4, 3, 14, 20, 12], [17, 11, 13], [15, 10, 21, 18, 24, 23], [5, 25, 6], [27, 26, 28, 29]]
4: [[7, 19, 22, 2, 9, 1, 8, 16], [4, 3, 14, 20, 12, 17], [11, 13, 15], [10, 21, 18, 24, 23], [5, 25, 6], [27, 26, 28, 29]]
5: [[7, 19, 22, 8, 16], [2, 9, 1], [4, 3, 14, 20, 12], [17, 11, 13], [15, 10, 21, 18, 24, 23], [5, 25, 6], [27, 26, 28, 29]]
6: [[7, 19, 22, 2, 9, 1, 8, 16], [4, 3, 14, 20, 12, 17], [11, 13, 15, 10, 21, 18], [24, 23], [5, 25, 6], [27, 26, 28, 29]]
7: [[7, 19, 8], [22, 2, 1, 16], [9, 4, 3, 14, 20, 12], [17, 11, 13, 15], [10, 21, 18, 24, 23], [5, 25, 6], [27, 26, 28, 29]]
8: [[7, 19, 22, 2, 9, 4, 1, 8, 16], [3, 14, 20, 12, 17, 11], [13, 15, 10, 21, 18], [24, 23], [5, 25, 6], [27, 26, 28, 29]]
9: [[7, 8], [19, 22, 2, 9, 4, 1, 16], [3, 14, 20, 12, 17, 11], [13, 15], [10, 21, 18, 24, 23], [5, 25, 6], [27, 26, 28, 29]]
10: [[7, 19, 22, 2, 9, 4, 1, 8, 16], [3, 14], [20, 12, 17, 11, 13, 15], [10, 21, 18, 24, 23], [5, 25, 6], [27, 26, 28, 29]]
11: [[7, 19, 8], [22, 2, 1, 16], [9, 4, 3, 14, 20, 12, 17], [11, 13, 15, 10, 21], [18, 24, 23], [5, 25, 6], [27, 26, 28, 29]]
12: [[7, 19, 8, 16], [22, 2, 9, 4, 3, 14, 1], [20, 12], [17, 11, 13, 15], [10, 21, 18, 24, 23], [5, 25, 6], [27, 26, 28, 29]]
13: [[1, 8, 16, 7, 19, 22, 2], [9, 4, 3, 14, 20, 12], [17, 11, 13, 15, 10], [21, 18], [24, 23], [5, 25, 6], [27, 26, 28, 29]]
14: [[7, 19, 22, 8, 16], [2, 9, 1], [4, 3, 14, 20, 12, 17], [11, 13, 15, 10], [21, 18, 24, 23], [5, 25, 6], [27, 26, 28, 29]]
15: [[7, 8], [19, 22, 2, 9, 4, 3, 14, 1, 16], [20, 12], [17, 11, 13, 15], [10, 21, 18, 24, 23], [5, 25, 6], [27, 26, 28, 29]]
16: [[7, 19, 8, 16], [22, 2, 9, 4, 3, 14, 1], [20, 12], [17, 11, 13, 15, 10, 21], [18, 24, 23], [5, 25, 6], [27, 26, 28, 29]]
17: [[7, 19, 22, 8, 16], [2, 9, 1], [4, 3, 14, 20, 12], [17, 11, 13, 15, 10], [21, 18, 24, 23], [5, 25], [6, 27, 26, 28, 29]]
18: [[7, 19, 8, 16], [22, 2, 9, 4, 3, 1], [14, 20], [12, 17, 11, 13, 15, 10, 21], [18, 24, 23], [5, 25, 6], [27, 26, 28, 29]]
19: [[7, 19, 22, 1, 8], [2, 9, 4, 3, 14, 16], [20, 12], [17, 11, 13, 15], [10, 21, 18, 24, 23], [5, 25, 6], [27, 26, 28, 29]]
20: [[7, 19, 8, 16], [22, 2, 9, 4, 3, 14, 1], [20, 12], [17, 11, 13], [15, 10, 21, 18, 24, 23], [5, 25, 6], [27, 26, 28, 29]]
21: [[7, 19, 8, 16], [22, 2, 9, 4, 3, 1], [14, 20, 12, 17, 11], [13, 15], [10, 21, 18, 24, 23], [5, 25, 6], [27, 26, 28, 29]]
22: [[7, 19, 22, 1], [2, 9, 4, 3, 8, 16], [14, 20, 12, 17, 11], [13, 15], [10, 21, 18, 24, 23], [5, 25, 6], [27, 26, 28, 29]]
23: [[7, 19, 22, 2, 1, 8, 16], [9, 4, 3, 14, 20, 12], [17, 11, 13, 15, 10], [21, 18, 24], [23, 5, 25, 6], [27, 26, 28, 29]]
24: [[7, 19, 8, 16], [22, 2, 9, 4, 3, 14, 1], [20, 12], [17, 11, 13, 15, 10, 21, 18], [24, 23], [5, 25, 6], [27, 26, 28, 29]]
25: [[7, 19, 22], [2, 9, 4, 1, 8], [3, 14, 20, 12, 17, 16], [11, 13, 15, 10, 21, 18], [24, 23], [5, 25, 6], [27, 26, 28, 29]]
26: [[7, 19, 8], [22, 2, 9, 4, 1], [3, 14, 20, 12, 17, 16], [11, 13, 15, 10, 21, 18], [24, 23], [5, 25, 6], [27, 26, 28, 29]]
