0: [[3, 19, 2, 5, 1, 10, 6], [4, 13, 15, 8, 7, 11, 12], [9, 14, 22, 16, 17, 18, 23, 24], [21, 20, 25, 26, 27, 29, 28]]
1: [[3, 19, 2, 5, 1, 10, 6], [4, 13, 15, 8, 7, 11, 12], [9, 14, 22, 16, 17, 18, 23, 24], [21, 20, 25, 26, 27, 29, 28]]
2: [[3, 19, 2, 5, 1, 10, 6], [4, 13, 15, 8, 7, 11, 12], [9, 14, 22, 16, 17, 18, 23, 24], [21, 20, 25, 26, 27, 29, 28]]
3: [[3, 19, 2, 5, 1, 10, 6], [4, 13, 15, 8, 7, 11, 12], [9, 14, 22, 16, 17, 18, 23, 24], [21, 20, 25, 26, 27, 29, 28]]
4: [[3, 19, 2, 5, 1, 10, 6], [4, 13, 15, 8, 7, 11, 12], [9, 14, 22, 16, 17, 18, 23, 24], [21, 20, 25, 26, 27, 29, 28]]
5: [[3, 19, 2, 5, 1, 10, 6], [4, 13, 15, 8, 7, 11, 12], [9, 14, 22, 16, 17, 18, 23, 24], [21, 20, 25, 26, 27, 29, 28]]
6: [[3, 19, 2, 5, 1, 10, 6], [4, 13, 15, 8, 7, 11, 12], [9, 14, 22, 16, 17, 18, 23, 24], [21, 20, 25, 26, 27, 29, 28]]
7: [[3, 19, 2, 5, 1, 10, 6], [4, 13, 15, 8, 7, 11, 12], [9, 14, 22, 16, 17, 18, 23, 24], [21, 20, 25, 26, 27, 29, 28]]
8: [[3, 19, 2, 5, 1, 10, 6], [4, 13, 15, 8, 7, 11, 12], [9, 14, 22, 16, 17, 18, 23, 24], [21, 20, 25, 26, 27, 29, 28]]
9: [[3, 19, 2, 5, 1, 10, 6], [4, 13, 15, 8, 7, 11, 12], [9, 14, 22, 16, 17, 18, 23, 24], [21, 20, 25, 26, 27, 29, 28]]
10: [[3, 19, 2, 5, 1, 10, 6], [4, 13, 15, 8, 7, 11, 12], [9, 14, 22, 16, 17, 18, 23, 24], [21, 20, 25, 26, 27, 29, 28]]
11: [[3, 19, 2, 5, 1, 10, 6], [4, 13, 15, 8, 7, 11, 12], [9, 14, 22, 16, 17, 18, 23, 24], [21, 20, 25, 26, 27, 29, 28]]
12: [[3, 19, 2, 5, 1, 10, 6], [4, 13, 15, 8, 7, 11, 12], [9, 14, 22, 16, 17, 18, 23, 24], [21, 20, 25, 26, 27, 29, 28]]
13: [[3, 19, 2, 5, 1, 10, 6], [4, 13, 15, 8, 7, 11, 12], [9, 14, 22, 16, 17, 18, 23, 24], [21, 20, 25, 26, 27, 29, 28]]
14: [[3, 19, 2, 5, 1, 10, 6], [4, 13, 15, 8, 7, 11, 12], [9, 14, 22, 16, 17, 18, 23, 24], [21, 20, 25, 26, 27, 29, 28]]
15: [[3, 19, 2, 5, 1, 10, 6], [4, 13, 15, 8, 7, 11, 12], [9, 14, 22, 16, 17, 18, 23, 24], [21, 20, 25, 26, 27, 29, 28]]
16: [[3, 19, 2, 5, 1, 10, 6], [4, 13, 15, 8, 7, 11, 12], [9, 14, 22, 16, 17, 18, 23, 24], [21, 20, 25, 26, 27, 29, 28]]
17: [[3, 19, 2, 5, 1, 10, 6], [4, 13, 15, 8, 7, 11, 12], [9, 14, 22, 16, 17, 18, 23, 24], [21, 20, 25, 26, 27, 29, 28]]
18: [[3, 19, 2, 5, 1, 10, 6], [4, 13, 15, 8, 7, 11, 12], [9, 14, 22, 16, 17, 18, 23, 24], [21, 20, 25, 26, 27, 29, 28]]
19: [[3, 19, 2, 5, 1, 10, 6], [4, 13, 15, 8, 7, 11, 12], [9, 14, 22, 16, 17, 18, 23, 24], [21, 20, 25, 26, 27, 29, 28]]
20: [[3, 19, 2, 5, 1, 10, 6], [4, 13, 15, 8, 7, 11, 12], [9, 14, 22, 16, 17, 18, 23, 24], [21, 20, 25, 26, 27, 29, 28]]
21: [[3, 19, 2, 5, 1, 10, 6], [4, 13, 15, 8, 7, 11, 12], [9, 14, 22, 16, 17, 18, 23, 24], [21, 20, 25, 26, 27, 29, 28]]
22: [[3, 19, 2, 5, 1, 10, 6], [4, 13, 15, 8, 7, 11, 12], [9, 14, 22, 16, 17, 18, 23, 24], [21, 20, 25, 26, 27, 29, 28]]
23: [[3, 19, 2, 5, 1, 10, 6], [4, 13, 15, 8, 7, 11, 12], [9, 14, 22, 16, 17, 18, 23, 24], [21, 20, 25, 26, 27, 29, 28]]
24: [[3, 19, 2, 5, 1, 10, 6], [4, 13, 15, 8, 7, 11, 12], [9, 14, 22, 16, 17, 18, 23, 24], [21, 20, 25, 26, 27, 29, 28]]
25: [[3, 19, 2, 5, 1, 10, 6], [4, 13, 15, 8, 7, 11, 12], [9, 14, 22, 16, 17, 18, 23, 24], [21, 20, 25, 26, 27, 29, 28]]
26: [[3, 19, 2, 5, 1, 10, 6], [4, 13, 15, 8, 7, 11, 12], [9, 14, 22, 16, 17, 18, 23, 24], [21, 20, 25, 26, 27, 29, 28]]
27: [[3, 19, 2, 5, 1, 10, 6], [4, 13, 15, 8, 7, 11, 12], [9, 14, 22, 16, 17, 18, 23, 24], [21, 20, 25, 26, 27, 29, 28]]
