0: [[28, 23, 2], [25, 5, 6], [27, 26, 21], [7, 15, 13], [8, 4], [20, 3], [22, 10, 17, 19, 11, 12, 16, 9, 1], [14, 18, 24, 29]]
1: [[28, 23, 2], [25, 5, 6], [27, 26, 21], [7, 15, 13], [8, 4], [20, 3], [22, 10, 17, 19, 11, 12, 16, 9, 1], [14, 18, 24, 29]]
2: [[28, 23, 2], [6, 5, 25], [27, 26, 21], [15, 1], [8, 4], [3, 11, 20], [22, 10, 17, 19, 12, 13, 16, 18, 9], [24, 29, 7, 14]]
3: [[28, 23, 2], [25, 5, 6], [27, 26, 21], [7, 15, 13, 8], [4, 20, 3, 22, 10], [17, 19, 11, 12, 16, 14, 18, 24, 29, 9, 1]]
4: [[28, 23, 2], [25, 5, 6], [27, 26, 21], [7, 15, 13, 8], [4, 20, 3, 22, 10, 17, 9], [19, 11, 12, 16, 14, 1], [18, 24, 29]]
5: [[23, 25, 28], [5, 6], [27, 26, 21], [7, 15], [13, 8, 4], [20, 3, 22, 10], [17, 19, 9, 1, 2], [11, 12], [16, 14], [18, 24], [29]]
6: [[28, 23, 2], [25, 5, 6], [27, 26, 21], [7, 15, 13], [8, 4, 20, 3], [22, 10], [17, 19, 9, 1], [11, 12, 16, 14], [18, 24, 29]]
7: [[28, 23, 2], [25, 5, 6], [27, 26, 21], [7, 15], [13, 8], [4, 20, 3, 22, 10, 17, 19, 9, 1], [11, 12, 16, 14], [18, 24, 29]]
8: [[28, 23, 25, 2], [5, 6], [27, 26, 21], [7, 15], [13, 8, 4, 20, 3], [22, 10, 17, 19, 11, 12, 9, 1], [16, 14, 18, 24, 29]]
9: [[2, 23, 28], [25, 5], [6, 27, 26, 21], [7, 15, 13, 8, 4], [20, 3, 22, 10], [17, 19, 11, 12, 16, 9, 1], [14, 18, 24, 29]]
10: [[2, 23, 25, 28], [5, 6], [27, 26, 21], [7, 15], [13, 8], [4, 20, 3, 22], [10, 17, 19, 11, 12, 9, 1], [16, 14], [18, 24, 29]]
11: [[28], [23, 2], [25, 5, 6], [27, 26, 21], [7, 15, 13, 8, 4], [20], [3, 22, 10, 17, 19, 11, 12, 16, 14, 18, 24, 29, 9, 1]]
12: [[2, 23, 28], [25, 5], [6, 27, 26, 21], [7, 15, 13, 8, 4, 20, 3, 22, 10, 17, 19, 11, 12, 16, 9, 1], [14, 18, 24, 29]]
13: [[2, 23, 25, 28], [5, 6], [27, 26, 21], [7, 15, 13], [8, 4, 20], [3, 22], [10, 17, 9, 1], [19, 11, 12, 16, 14], [18, 24, 29]]
14: [[2, 23, 28], [25, 5, 6], [27, 26, 21, 7, 15], [13, 8, 4, 20, 3], [22, 10, 17, 9, 1], [19, 11, 12, 16], [14, 18, 24, 29]]
15: [[28, 23, 2], [25, 5, 6, 27], [26, 21], [7, 15, 13], [8, 4], [20, 3], [22, 10, 17, 19, 11, 9, 1], [12, 16], [14, 18, 24, 29]]
16: [[28, 23, 2], [25, 5], [6, 27], [26, 21], [7, 15, 13, 8, 4], [20, 3, 22, 10, 17, 19, 11, 9, 1], [12, 16], [14, 18, 24, 29]]
17: [[28, 23, 2], [25, 5, 6], [27, 26, 21, 7], [15, 13, 8], [4, 20, 3], [22, 10, 17, 19, 9, 1], [11, 12], [16, 14, 18, 24, 29]]
18: [[28, 9, 1, 2, 23], [25, 5, 6], [27, 26], [21, 7], [15, 13, 8, 4], [20, 3, 22, 10, 17, 19, 11, 12, 16, 14, 18, 24, 29]]
19: [[23, 28], [25, 5, 6, 2], [27, 26], [21, 7, 15], [13, 8, 4], [20, 3], [22, 10, 17, 9, 1], [19, 11, 12], [16, 14, 18], [24, 29]]
20: [[2, 23, 28], [25, 5, 6], [27, 26, 21, 7], [15, 13], [8, 4, 20], [3, 22, 10, 17, 19, 11, 9, 1], [12, 16, 14, 18, 24, 29]]
21: [[2, 23, 25, 28], [5, 6], [27, 26, 21, 7], [15, 13, 8, 4], [20, 3, 22], [10, 17, 19, 11, 9, 1], [12, 16], [14, 18, 24, 29]]
22: [[28, 23], [25, 5], [6, 27], [26, 21, 7], [15, 13], [8, 4, 20, 3, 22, 10], [17, 19, 11, 12, 16, 14, 18, 24, 29, 9, 1, 2]]
23: [[2], [23, 25, 28], [5, 6], [27, 26], [21, 7], [15, 13, 8, 4, 20, 3], [22, 10, 17, 19, 11, 12, 9, 1], [16, 14, 18, 24, 29]]
24: [[2], [23, 25, 28], [5, 6], [27, 26], [21, 7], [15, 13, 8, 4, 20, 3], [22, 10, 17, 19, 11, 9, 1], [12, 16, 14, 18, 24, 29]]
25: [[23, 28], [25, 5, 2], [6, 27, 26, 21], [7, 15], [13, 8, 4], [20, 3], [22, 10], [17, 19, 11, 9, 1], [12, 16, 14, 18, 24], [29]]
26: [[2, 23, 28], [25, 5], [6, 27, 26, 21, 7], [15, 13, 8, 4, 20, 3], [22, 10, 17, 19, 11, 12, 9, 1], [16, 14], [18, 24], [29]]
