0: [[27, 26], [24, 23, 5, 28, 10], [9, 11, 3, 4, 8], [18, 15], [7, 19, 1, 2], [17, 6], [16, 12, 22], [25, 20], [21, 13, 29, 14]]
1: [[27, 26], [24, 23, 5, 28, 10], [9, 11, 3], [4, 8], [18, 15], [7, 19, 1, 2], [17, 6], [16, 12, 22], [25, 20], [21, 13, 29, 14]]
2: [[27, 26], [24, 23, 5], [28], [10, 9, 11, 22], [3, 4, 8], [18, 12, 15, 7, 19], [1, 2, 17, 6, 16], [25, 20], [21, 13, 29, 14]]
3: [[27, 26], [24, 23, 5, 28], [9, 11, 3, 10], [4, 8, 18, 15, 7], [19, 1, 2, 17, 6], [16, 25, 12, 22, 20], [21, 13, 29, 14]]
4: [[27, 26], [24, 23, 5, 28, 10], [9, 11, 3, 4], [8, 18, 15, 7, 19, 1, 2, 17, 6, 16, 12, 22, 25, 20], [21, 13, 29, 14]]
5: [[27, 26], [24, 23, 5, 10, 28], [9, 11, 4, 3, 8], [18, 15], [7, 19, 1, 2, 17, 6, 16, 22, 25], [20, 21, 13, 29, 12, 14]]
6: [[27, 26], [24, 23, 5, 28], [10, 9, 11, 3], [4], [12, 8, 18], [22, 15], [7, 19, 1], [2, 17, 6, 16], [25, 20], [21, 13, 29, 14]]
7: [[27, 26], [24, 23, 5, 28], [10, 9], [11, 3], [4, 8, 18], [15, 7, 19, 1], [2, 17, 6, 16], [25, 12, 22, 20], [21, 13, 29, 14]]
8: [[27, 26], [24, 23, 5, 28, 10], [9, 11], [3, 4], [8, 18, 15], [7, 19], [1, 2, 17, 6], [16, 12, 22, 25, 20, 21, 13, 29, 14]]
9: [[27, 26], [24, 23, 5, 28, 10], [9, 11, 3, 4], [8, 18], [15, 7, 19, 1], [2, 17, 12, 16], [6, 22, 25, 20], [21, 13, 29, 14]]
10: [[27, 26], [24, 23, 5, 28], [10, 9, 11, 22], [3, 4], [8, 18, 15], [7, 19, 1, 2], [17, 6, 16, 25], [20, 21, 13, 29, 12, 14]]
11: [[27, 26], [24, 23, 5, 28, 10], [9, 11, 3], [4, 8], [18, 15, 7, 19], [1, 2, 17, 6, 16, 25, 12, 22, 20, 21], [13, 29, 14]]
12: [[27, 26], [24, 23, 5, 10, 28], [9, 11, 22, 3, 4], [8, 18], [15, 7, 19, 1], [2, 17, 6], [16, 25, 20, 21], [13, 29, 12, 14]]
13: [[27, 26], [24, 23, 5, 28, 10], [9, 11, 3], [4, 8, 18, 15, 7, 19, 1, 2, 17, 12, 6, 16, 25, 20], [22, 29, 13, 21, 14]]
14: [[27, 26], [24, 23, 5, 28], [10, 9, 11, 3, 4], [8, 18, 15, 7], [19, 1, 2, 17], [6, 16, 25, 21, 20, 12, 13, 29, 22, 14]]
15: [[27, 26], [24, 23, 5, 10], [28, 9], [11, 3, 4, 8], [18, 15, 7], [19, 1, 2], [17, 6, 12, 22], [16, 25, 20, 21], [13, 29, 14]]
16: [[27, 26], [24, 23, 5, 28], [9, 10], [11, 3], [4, 8, 18], [15, 7, 19, 1], [2, 17, 6, 16, 25, 12], [21, 20, 22, 13, 29, 14]]
17: [[27, 26], [24, 23, 5, 28, 10], [9, 11, 3, 4], [8, 18], [15, 7, 19, 1, 2, 17, 6, 16, 12, 22, 25, 20, 21, 13, 29, 14]]
18: [[27, 26], [24, 23, 5, 28], [10, 9, 11, 3, 4], [8, 18, 15, 7], [19, 1, 2, 17, 6, 16, 12, 22, 25, 20, 21, 13, 29, 14]]
19: [[27, 26], [24, 23, 5, 28], [10, 9], [11, 3], [22, 8, 18], [15, 7, 19, 1, 2, 17, 6, 16, 12, 4, 25, 20], [21, 13, 29, 14]]
20: [[27, 26], [24, 23, 5, 28], [10, 9], [11, 3], [4, 8, 18], [15, 7, 19, 1], [2, 17], [6, 16, 12, 22, 25], [21, 13, 20, 29, 14]]
21: [[27, 26], [24, 23, 5, 28], [9, 10, 11], [3, 4], [8, 18, 15, 7], [19, 1], [2, 17, 6], [16, 25], [12, 22, 20, 21], [13, 29, 14]]
22: [[27, 26], [24, 23, 5, 28], [10, 9, 11, 3, 4, 8, 18, 15, 7, 19, 1], [2, 17, 6, 16, 25, 22, 12, 20, 21, 13, 29, 14]]
23: [[27, 26], [24, 23, 5, 28, 10], [9, 11, 3, 4], [8, 18, 15, 7], [19, 1, 2, 17], [6, 16, 12, 22, 25, 20], [21, 13, 29], [14]]
24: [[27, 26], [24, 23, 5, 28], [9, 10, 11, 3], [4, 8, 18, 15, 7], [19, 1, 2, 17], [6, 16], [25, 12, 22, 20, 21, 13, 29, 14]]
25: [[27, 26], [24, 23, 5, 28], [10, 9, 11, 3, 4], [8, 18], [15, 7, 19, 1], [2, 17, 6], [16, 25, 20, 21], [13, 12, 22, 29, 14]]
26: [[27, 26], [24, 23, 5, 28], [10, 9, 11, 3], [4, 22], [8, 18, 7], [19, 1, 2, 17, 6], [16, 12, 15, 25, 20, 21, 13, 29, 14]]
27: [[27, 26], [24, 23], [5, 28, 10, 9, 11], [3, 4, 8], [18, 15, 7, 19, 1], [2, 17, 6, 16, 12], [22, 25, 20, 21], [13, 29, 14]]
28: [[27, 26], [24, 23, 5, 28], [10, 9, 11, 3], [4], [8, 18, 15], [7, 19], [1, 2, 17], [6, 16, 12, 22], [25, 20, 21, 13], [29, 14]]
29: [[27, 26], [24, 23], [5, 28, 10, 9], [11, 3, 4, 8], [18, 15, 7, 19, 1], [2, 17, 6, 16], [12, 22, 25, 21, 13, 20, 29, 14]]
30: [[27, 26], [24, 23], [5, 28, 10, 9], [11, 3, 4, 8], [18, 15, 7, 19, 1], [2, 17, 6, 16], [12, 22, 25, 20, 21, 13, 29, 14]]
31: [[27, 26], [24, 23, 5, 28, 10], [9, 11, 3, 22], [8, 18], [15, 7, 19, 1], [2, 17], [6, 16], [12, 4, 25], [20, 21, 13, 29, 14]]
32: [[27, 26], [24, 23, 5], [28, 10], [9, 11, 3, 4, 8], [18, 15], [7, 19, 1, 2], [17, 6], [16, 25, 12], [22, 20], [21, 13, 29, 14]]
33: [[27, 26], [24, 23, 5, 28], [10, 9, 11, 3, 4], [8, 18], [15, 7], [19, 1, 2, 17], [6, 16, 25, 20, 21], [13, 12, 22, 29, 14]]
34: [[27, 26], [24, 23], [5, 28, 10], [9, 11, 3, 4, 8], [18, 15, 7, 19, 1], [2, 17, 6, 22], [16, 25, 20, 12], [21, 13], [29, 14]]
35: [[27, 26], [24, 23], [5, 28, 10], [9, 11], [3, 4, 22, 8], [18, 7, 19, 1], [2, 17, 6, 16], [12, 15, 25], [20, 21, 13, 29, 14]]
