0: [[25, 14, 20, 16, 5], [2, 4, 22, 12], [23, 28], [10, 1, 24], [8, 13, 15], [17, 6, 9], [11, 3], [18, 7, 19], [29], [26, 27, 21]]
1: [[25, 14, 20, 16, 5], [2, 4, 22, 12], [23, 28], [10, 1, 24], [8, 13, 15], [17, 6, 9], [11, 3], [18, 7, 19], [29], [26, 27, 21]]
2: [[25, 14, 20, 16, 5], [2, 4, 22, 12], [23, 28], [10, 1, 24], [8, 13, 15], [17, 6, 9], [11, 3], [18, 7, 19], [29], [26, 27, 21]]
3: [[25, 14, 20], [16, 5, 2], [4, 22, 12], [23, 28], [10, 1, 24], [8, 13, 15], [17, 6, 9], [11, 3], [18, 7, 19], [29], [26, 27, 21]]
4: [[25, 14, 20], [16, 5, 2], [4, 22, 12], [23, 28], [10, 1, 24], [8, 13, 15], [17, 6, 9], [11, 3, 18], [7, 19, 29], [26, 27, 21]]
5: [[25, 14, 20], [16, 5, 2], [4, 22, 12], [23, 28], [10, 1, 24], [8, 13, 15], [17, 6, 9], [11, 3, 18], [7, 19, 29], [26, 27, 21]]
6: [[25, 14, 20, 16, 5], [2, 4, 22, 12], [23, 28, 10], [1, 24, 8], [13, 15, 17, 6, 9, 11, 3], [18, 7, 19, 29], [26, 27, 21]]
7: [[25, 14, 20, 16, 5], [2, 4, 22, 12], [23, 28, 10], [1, 24, 8], [13, 15, 17, 6, 9, 11, 3], [18, 7, 19, 29], [26, 27, 21]]
8: [[25, 14, 20, 16, 5], [2, 4, 22, 12], [23, 28, 10], [1, 24, 8], [13, 15, 17, 6, 9, 11, 3], [18, 7, 19, 29], [26, 27, 21]]
9: [[25, 14, 20, 16, 5], [2, 4, 22, 12], [23, 28, 10], [1, 24, 8], [13, 15, 17, 6, 9, 11, 3], [18, 7, 19, 29], [26, 27, 21]]
10: [[25, 14, 20], [16, 5, 2], [4, 22, 12], [23, 28, 10, 1], [24, 8], [13, 15, 17, 6, 9, 11, 3], [18, 7, 19, 29], [26, 27, 21]]
11: [[25, 14, 20], [16, 5, 2], [4, 22], [12, 23, 28], [10, 1], [24, 8, 13, 15], [17, 6, 9], [11, 3], [18, 7, 19], [29], [26, 27, 21]]
12: [[25, 14, 20], [16, 5, 2], [4, 22, 12], [23, 28, 10], [1, 24, 8], [13, 15, 17], [6, 9, 11], [3, 18], [7, 19, 29], [26, 27, 21]]
13: [[25, 14, 20], [16, 5, 2, 4], [22, 12], [23, 28, 10], [1, 24, 8], [13, 15, 17], [6, 9], [11, 3], [18, 7, 19], [29], [26, 27, 21]]
14: [[25, 14, 20], [16, 5, 2], [4, 22], [12, 23, 28], [10, 1, 24], [8, 13, 15], [17, 6, 9], [11, 3, 18], [7, 19, 29], [26, 27, 21]]
15: [[25, 14, 20], [16, 5, 2], [4, 22], [12, 23, 28], [10, 1, 24], [8, 13, 15], [17, 6, 9], [11, 3, 18], [7, 19, 29], [26, 27, 21]]
16: [[25, 14, 20], [16, 5], [2, 4, 22], [12, 23, 28], [10, 1, 24], [8, 13, 15], [17, 6, 9], [11, 3], [18, 7, 19], [29, 26, 27, 21]]
17: [[25], [14, 20], [16, 5, 2, 4], [22, 12], [23, 28], [10, 1, 24], [8, 13, 15], [17, 6], [9, 11, 3], [18, 7, 19], [29, 26, 27, 21]]
18: [[25, 14, 20], [16, 5, 2], [4, 22], [12, 23], [28, 10, 1], [24, 8], [13, 15], [17, 6, 9], [11, 3, 18], [7, 19, 29], [26, 27, 21]]
19: [[25, 14, 20], [16, 5, 2], [4, 22, 12], [23, 28, 10], [1, 24, 8], [13, 15, 17], [6, 9, 11], [3, 18, 7], [19, 29], [26, 27, 21]]
20: [[25, 14], [20, 16], [5, 2], [4, 22, 12], [23, 28, 10], [1, 24, 8], [13, 15, 17], [6, 9], [11, 3], [18, 7, 19, 29], [26, 27, 21]]
21: [[25, 14], [20, 16, 5], [2, 4, 22], [12, 23, 28], [10, 1, 24], [8, 13, 15], [17, 6, 9], [11, 3], [18, 7, 19], [29], [26, 27, 21]]
22: [[25, 14], [20, 16, 5], [2, 4, 22], [12, 23, 28], [10, 1, 24], [8, 13, 15], [17, 6, 9], [11, 3], [18, 7, 19], [29], [26, 27, 21]]
23: [[25, 14], [20, 16], [5, 2], [4, 22, 12], [23, 28, 10], [1, 24, 8], [13, 15, 17], [6, 9], [11, 3], [18, 7, 19], [29, 26, 27, 21]]
24: [[25, 14], [20, 16], [5, 2], [4, 22, 12], [23, 28, 10], [1, 24, 8], [13, 15, 17], [6, 9], [11, 3], [18, 7, 19], [29, 26, 27, 21]]
25: [[25, 14], [20, 16, 5], [2, 4, 22, 12], [23, 28, 10], [1, 24, 8], [13, 15, 17], [6, 9], [11, 3, 18], [7, 19, 29], [26, 27, 21]]
26: [[25, 14, 20, 16, 5], [2, 4, 22, 12], [23, 28], [10, 1, 24], [8, 13, 15], [17, 6, 9], [11, 3, 18], [7], [19, 29, 26], [27, 21]]
27: [[25, 14], [20, 16], [5, 2, 4], [22, 12], [23, 28], [10, 1, 24], [8, 13, 15, 17], [6, 9], [11, 3], [18, 7, 19], [29, 26, 27, 21]]
28: [[25, 14], [20, 16, 5], [2, 4, 22], [12, 23, 28], [10, 1, 24], [8, 13, 15], [17, 6, 9], [11, 3, 18], [7, 19, 29], [26, 27, 21]]
29: [[25, 14], [20, 16, 5], [2, 4, 22], [12, 23, 28], [10, 1, 24], [8, 13, 15], [17, 6, 9], [11, 3, 18], [7, 19, 29], [26, 27, 21]]
