0: [[11, 9, 6], [3, 1, 5, 4, 2], [7, 10, 13, 8, 12]]
1: [[11, 9, 6], [3, 1, 2, 5], [4, 7, 10, 13, 8, 12]]
2: [[11, 9, 6], [3, 1, 5, 2], [4, 10, 13, 8, 7], [12]]
3: [[11, 9, 6], [3, 1], [2, 5, 4], [7, 10, 13, 8, 12]]
4: [[11], [3, 1, 2, 5], [4, 9, 6], [7, 10, 13, 8, 12]]
5: [[11, 9, 6], [3, 1, 2, 5, 4, 7, 10, 13], [8, 12]]
6: [[11, 9, 6], [3, 1, 2, 5, 4, 7, 10, 13], [8, 12]]
7: [[11, 9, 6], [3, 1, 2, 5, 4, 7, 10, 13], [8, 12]]
8: [[11, 9], [6, 3, 1, 2, 5, 4], [7, 10, 13], [8, 12]]
9: [[11, 9, 6], [3, 1, 2, 5, 4, 7, 10], [13, 8, 12]]
10: [[11, 9, 6], [3, 1, 2, 5, 4, 7, 10], [13, 8, 12]]
11: [[11, 9, 6], [3, 1, 2], [5, 4, 10, 13, 8, 7], [12]]
12: [[11, 9, 6, 3, 7], [1, 5, 2], [4, 10, 13, 8], [12]]
13: [[11, 9, 6, 3], [1, 5, 4], [10, 13, 8, 2, 7], [12]]
14: [[11, 9], [6, 3, 1, 2], [5, 4, 7, 10, 13, 8, 12]]
15: [[11, 9, 6, 3, 1], [2, 5, 4], [7, 10, 13, 8, 12]]
16: [[11], [3, 1, 2], [5, 4, 9, 6], [7, 10, 13, 8, 12]]
17: [[11, 9, 6], [3, 1, 2, 5, 4, 7], [10, 13, 8, 12]]
18: [[11, 9, 6], [3, 1, 2, 5, 4, 7], [10, 13, 8, 12]]
19: [[11], [9, 6, 3, 1, 2, 5, 4, 7, 10, 13, 8, 12]]
20: [[11], [9, 6, 3, 1, 2, 5, 4, 7, 10, 13, 8, 12]]
21: [[9], [3, 1], [2, 5, 4, 7, 10], [13, 8, 12, 11, 6]]
22: [[11], [3, 1, 2], [5, 4, 9, 6], [7, 10, 13, 8], [12]]
23: [[9, 6, 3], [1, 5, 4], [7, 10], [13, 8, 12, 11, 2]]
24: [[11, 9, 6], [3, 1, 2], [5, 4, 7, 10], [13, 8, 12]]
25: [[11, 9, 6, 3, 1], [2, 5, 4, 7, 10], [13, 8, 12]]
26: [[9], [3, 1, 2, 5], [4, 7], [10, 13, 8, 12, 11, 6]]
27: [[11, 9, 6], [3, 1, 2], [5, 4, 7], [10, 13], [8, 12]]
