0: [[35, 21, 6, 17, 8, 3, 5, 13], [1, 2, 7, 14], [40, 11, 4, 24, 9, 12, 10, 28], [23, 15, 22, 18, 16], [26, 20, 19], [25, 27, 30, 31], [29, 38, 32, 37], [33, 36, 42, 34, 39], [47, 43, 41, 46], [44, 45, 54, 51], [50, 48, 60], [55, 52, 53, 58, 56], [49, 57], [59]]
1: [[35, 21, 6, 17, 8, 3, 5, 13], [1, 2, 7, 14], [40, 11, 4, 24, 9, 12, 10, 28], [23, 15, 22, 18, 16], [26, 20, 19], [25, 27, 30, 31], [29, 38, 32, 37], [33, 36, 42, 34, 39], [47, 43, 41, 46], [44, 45, 54, 51], [50, 48, 60], [55, 52, 53, 58, 56], [49, 57], [59]]
2: [[35, 21, 6, 17], [8, 3, 5, 13], [1, 2, 7, 14, 40], [11, 4, 24, 9, 12, 10, 28], [23, 15, 22, 18, 16], [26, 20, 19], [25, 27, 30, 31], [29, 38, 32, 37], [33, 36, 42, 34, 39], [47, 43, 41, 46], [44, 45, 54, 51], [50, 48, 60], [55, 52, 53, 58, 56], [49, 57], [59]]
3: [[35, 21, 6, 17], [8, 3, 5, 13], [1, 2, 7, 14, 40], [11, 4, 24, 9, 12, 10, 28], [23, 15, 22, 18, 16], [26, 20, 19], [25, 27, 30, 31], [29, 38, 32, 37], [33, 36, 42, 34, 39], [47, 43, 41, 46], [44, 45, 54, 51], [50, 48, 60], [55, 52, 53, 58, 56], [49, 57], [59]]
4: [[35, 21, 6, 17], [8, 3, 5, 13], [1, 2, 7, 14, 40], [11, 4], [24, 9, 12, 10, 28], [23, 15, 22, 18, 16], [26, 20, 19], [25, 27, 30, 31], [29, 38, 32, 37, 33], [36, 42, 34, 39], [47, 43, 41, 46], [44, 45, 54, 51], [50, 48, 60, 55], [52, 53, 58], [56], [49, 57, 59]]
5: [[35, 21, 6, 17, 8], [3, 5, 13, 1], [2, 7], [14, 40, 11, 4], [24, 9, 12, 10], [28, 23, 15, 22, 18], [16, 26, 20, 19, 25], [27, 30, 31], [29, 38, 32, 37], [33, 36, 42, 34, 39], [47, 43, 41, 46], [44, 45, 54, 51], [50, 48, 60, 55], [52, 53, 58, 56], [49, 57, 59]]
6: [[35, 21, 6, 17], [8, 3, 5], [13, 1, 2, 7], [14, 40, 11, 4], [24, 9, 12, 10], [28, 23], [15, 22, 18, 16], [26, 20, 19], [25, 27, 30, 31], [29, 38, 32], [37, 33, 36, 42], [34, 39, 47, 43], [41, 46], [44, 45, 54, 51, 50], [48, 60, 55], [52, 53, 58, 56], [49, 57, 59]]
7: [[35, 21, 6, 17, 8, 3, 5], [13, 1, 2, 7, 14], [40, 11, 4], [24, 9, 12, 10], [28, 23, 15, 22, 18, 16, 26], [20, 19, 25, 27], [30, 31, 29], [38, 32], [37, 33, 36, 42], [34, 39, 47, 43], [41, 46, 44, 45], [54, 51, 50], [48, 60, 55, 52], [53, 58, 56], [49, 57], [59]]
8: [[35, 21, 6, 17], [8, 3, 5, 13], [1, 2, 7, 14, 40], [11, 4], [24, 9, 12, 10], [28, 23, 15, 22, 18], [16, 26, 20, 19, 25], [27, 30, 31], [29, 38, 32, 37], [33, 36, 42, 34, 39], [47, 43], [41, 46, 44], [45, 54], [51, 50, 48, 60], [55, 52, 53, 58, 56], [49, 57, 59]]
9: [[35, 21, 6, 17, 8, 3, 5, 13], [1, 2, 7, 14], [40, 11, 4, 24, 9, 12, 10, 28], [23, 15, 22, 18, 16], [26, 20, 19], [25, 27, 30, 31], [29, 38, 32, 37], [33, 36, 42], [34, 39, 47, 43, 41, 46, 44, 45, 54, 51, 50, 48, 60, 55, 52, 53, 58, 56, 49, 57, 59]]
10: [[35, 21, 6], [17, 8, 3], [5, 13, 1], [2, 7], [14, 40, 11, 4], [24, 9, 12, 10], [28, 23, 15, 22], [18, 16, 26], [20, 19, 25, 27], [30, 31, 29], [38, 32, 37], [33, 36, 42, 34], [39, 47], [43, 41, 46], [44, 45, 54, 51], [50, 48, 60, 55], [52, 53, 58, 56], [49, 57], [59]]
11: [[35, 21, 6, 17, 8, 3, 5, 13], [1, 2, 7, 14, 40], [11, 4, 24], [9, 12, 10, 28], [23, 15, 22, 18, 16, 26, 20], [19, 25, 27, 30], [31, 29, 38], [32, 37], [33, 36, 42, 34], [39, 47, 43, 41], [46, 44, 45, 54], [51, 50, 48, 60], [55, 52, 53, 58, 56], [49, 57, 59]]
12: [[35, 21, 6, 17, 8, 3, 5, 13], [1, 2, 7, 14], [40, 11], [4, 24, 9, 12], [10, 28, 23, 15, 22], [18, 16, 26, 20, 19], [25, 27, 30], [31, 29, 38, 32], [37, 33, 36, 42, 34], [39, 47, 43, 41], [46, 44, 45], [54, 51, 50, 48], [60, 55], [52, 53, 58, 56], [49, 57, 59]]
13: [[35, 21, 6], [17, 8, 3, 5, 13, 1, 2, 7, 14], [40, 11, 4, 24], [9, 12, 10, 28, 23, 15], [22, 18, 16], [26, 20, 19, 25], [27, 30, 31, 29], [38, 32], [37, 33, 36, 42], [34, 39, 47, 43], [41, 46, 44, 45], [54, 51, 50], [48, 60, 55, 52], [53, 58, 56], [49, 57], [59]]
14: [[35, 21, 6], [17, 8, 3, 5, 13, 1, 2, 7, 14], [40, 11, 4, 24], [9, 12, 10, 28, 23, 15], [22, 18, 16], [26, 20, 19, 25], [27, 30, 31, 29], [38, 32], [37, 33, 36, 42], [34, 39, 47, 43], [41, 46, 44, 45], [54, 51, 50], [48, 60, 55, 52], [53, 58, 56], [49, 57], [59]]
15: [[35, 21, 6], [17, 8, 3], [5, 13], [1, 2, 7, 14], [40, 11], [4, 24, 9, 12], [10, 28, 23, 15], [22, 18, 16], [26, 20, 19, 25], [27, 30], [31, 29, 38, 32], [37, 33, 36], [42, 34, 39, 47], [43, 41, 46], [44, 45, 54, 51], [50, 48, 60, 55], [52, 53, 58, 56], [49, 57, 59]]
16: [[35, 21, 6, 17, 8, 3, 5, 13], [1, 2, 7, 14], [40, 11, 4, 24, 9, 12, 10, 28], [23, 15, 22, 18, 16], [26, 20, 19], [25, 27], [30, 31], [29, 38, 32, 37], [33], [36, 42, 34, 39], [47, 43, 41, 46, 44, 45, 54, 51, 50, 48, 60, 55, 52, 53, 58, 56, 49, 57, 59]]
17: [[35, 21, 6], [17, 8, 3], [5, 13, 1], [2, 7, 14, 40], [11, 4], [24, 9, 12, 10, 28], [23, 15, 22, 18], [16, 26, 20, 19], [25, 27, 30, 31], [29, 38, 32], [37, 33, 36, 42], [34, 39, 47], [43, 41, 46], [44, 45, 54], [51, 50, 48, 60], [55, 52, 53], [58, 56], [49, 57, 59]]
18: [[35, 21, 6], [17, 8, 3], [5, 13, 1], [2, 7], [14, 40, 11], [4, 24, 9], [12, 10], [28, 23, 15, 22], [18, 16, 26], [20, 19, 25], [27, 30, 31], [29, 38, 32, 37], [33, 36, 42, 34], [39, 47, 43], [41, 46], [44, 45, 54, 51], [50, 48, 60, 55], [52, 53, 58, 56], [49, 57, 59]]
19: [[35, 21, 6], [17, 8, 3], [5, 13, 1], [2, 7, 14], [40, 11, 4], [24, 9], [12, 10, 28, 23], [15, 22, 18, 16, 26, 20, 19, 25, 27, 30, 31, 29, 38, 32, 37, 33, 36, 42, 34, 39, 47, 43, 41, 46], [44, 45], [54, 51, 50, 48], [60, 55], [52, 53, 58], [56], [49, 57, 59]]
20: [[35, 21, 6], [17, 8, 3, 5], [13, 1, 2, 7], [14, 40], [11, 4], [24, 9, 12, 10, 28], [23, 15, 22, 18], [16, 26, 20, 19, 25], [27, 30, 31], [29, 38, 32, 37], [33, 36, 42, 34], [39, 47, 43, 41, 46], [44, 45, 54, 51], [50, 48, 60, 55, 52], [53, 58, 56], [49, 57], [59]]
21: [[35, 21, 6, 17], [8, 3, 5, 13, 1], [2, 7, 14], [40, 11, 4, 24, 9], [12, 10, 28, 23], [15, 22, 18, 16, 26], [20, 19, 25, 27, 30], [31, 29, 38, 32, 37], [33, 36, 42, 34], [39, 47, 43, 41], [46, 44, 45], [54, 51, 50], [48, 60, 55, 52, 53], [58, 56, 49, 57, 59]]
22: [[35, 21, 6, 17], [8, 3, 5, 13, 1], [2, 7, 14], [40, 11, 4, 24, 9], [12, 10, 28, 23], [15, 22, 18, 16, 26], [20, 19, 25, 27, 30], [31, 29, 38, 32, 37], [33, 36, 42, 34], [39, 47, 43, 41], [46, 44, 45], [54, 51, 50], [48, 60, 55, 52, 53], [58, 56, 49, 57, 59]]
23: [[35, 21, 6, 17], [8, 3, 5, 13], [1, 2, 7, 14, 40], [11, 4], [24, 9, 12, 10], [28, 23, 15, 22, 18], [16, 26, 20, 19, 25], [27, 30, 31], [29, 38, 32, 37], [33, 36, 42, 34, 39], [47, 43], [41, 46, 44], [45, 54], [51, 50, 48, 60], [55, 52, 53, 58], [56, 49, 57, 59]]
24: [[35, 21, 6], [17, 8, 3], [5, 13, 1], [2, 7, 14], [40, 11, 4], [24, 9, 12], [10, 28, 23], [15, 22, 18, 16], [26, 20, 19, 25], [27, 30, 31], [29, 38, 32, 37], [33, 36, 42, 34], [39, 47, 43, 41], [46, 44, 45, 54], [51, 50, 48, 60], [55, 52, 53, 58], [56, 49, 57], [59]]
