0: [[10, 5, 7], [9, 12, 11], [17, 4], [8, 1, 3], [6, 16, 2], [13], [18, 20, 14, 15, 19]]
1: [[10, 5, 7], [9, 12, 11], [17, 4], [8, 1, 3], [6, 16, 2], [13], [18, 20, 14, 15, 19]]
2: [[10, 5, 7], [9, 12, 11], [17, 4], [8, 1, 3], [6, 16, 2], [13], [18, 20, 14, 15, 19]]
3: [[10, 5, 7], [9, 12, 11], [17, 4], [8, 1, 3], [6, 16, 2], [13], [18, 20, 14, 15, 19]]
4: [[10, 5, 7], [9, 12, 11], [17, 4], [8, 1, 3], [6, 16, 2], [13, 18, 20], [14, 15, 19]]
5: [[10, 5, 7], [9, 12, 11], [17, 4], [8, 1, 3], [6, 16, 2], [13, 18, 20], [14, 15, 19]]
6: [[10, 5, 7], [9, 12, 11], [17, 4], [8, 1, 3], [6, 16, 2], [13, 18, 20], [14, 15, 19]]
7: [[10, 5, 7], [9, 12, 11], [17, 4], [8, 1, 3], [6, 16, 2], [13, 18, 20], [14, 15, 19]]
8: [[10, 5, 7], [9, 12, 11], [17, 4], [8, 1, 3], [6, 16, 2], [13, 18, 20, 14], [15, 19]]
9: [[10, 5, 7], [9, 12, 11], [17, 4, 8], [1, 3], [6, 16, 2], [13, 18, 20], [14, 15, 19]]
10: [[10, 5, 7], [9, 12, 11], [17, 4, 8], [1, 3], [6, 16, 2], [13, 18, 20], [14, 15, 19]]
11: [[10, 5, 7], [9, 12, 11], [17, 4, 8], [1, 3], [6, 16, 2], [13, 18, 20], [14, 15, 19]]
12: [[10, 5, 7], [9, 12, 11], [17, 4, 8], [1, 3], [6, 16, 2], [13, 18, 20], [14, 15, 19]]
13: [[10, 5, 7], [9, 12], [11, 17, 4], [8, 1, 3], [6, 16, 2], [13, 18, 20, 14, 15, 19]]
14: [[10, 5, 7], [9, 12], [11, 17, 4], [8, 1, 3], [6, 16, 2], [13, 18, 20], [14, 15, 19]]
15: [[10, 5, 7], [9, 12, 11], [17, 4], [8, 1, 3, 6, 16], [2, 13, 18], [20, 14, 15, 19]]
16: [[10, 5, 7], [9, 12, 11], [17, 4], [8, 1, 3, 6, 16], [2, 13, 18], [20, 14, 15, 19]]
17: [[10, 5, 7], [9, 12, 11], [17, 4, 8], [1, 3], [6, 16], [2], [13, 18, 20, 14], [15, 19]]
18: [[10, 5, 7], [9, 12, 11], [17, 4], [8, 1, 3, 6], [16, 2, 13, 18, 20, 14, 15, 19]]
19: [[10, 5, 7], [9, 12, 11], [17, 4], [8, 1, 3, 6], [16, 2, 13, 18, 20, 14, 15, 19]]
20: [[10, 5, 7], [9, 12, 11], [17, 4, 8], [1, 3, 6, 16], [2, 13, 18], [20, 14, 15, 19]]
21: [[10, 5, 7], [9, 12, 11], [17, 4], [8], [1, 3, 6, 16], [2, 13, 18, 20, 14, 15, 19]]
22: [[10, 5, 7], [9, 12, 11], [17, 4], [8], [1, 3, 6, 16], [2, 13, 18, 20, 14, 15, 19]]
23: [[10, 5, 7], [9, 12, 11], [17, 4, 8], [1, 3], [6, 16], [2, 13, 18], [20], [14, 15, 19]]
24: [[10, 5, 7], [9, 12, 11], [17, 4, 8], [1, 3, 6], [16, 2, 13], [18, 20], [14, 15, 19]]
25: [[10, 5, 7], [9, 12, 11], [17, 4], [8, 1], [3, 6, 16], [2, 13, 18], [20, 14, 15, 19]]
26: [[10, 5, 7], [9, 12, 11], [17, 4, 8], [1, 3, 6], [16, 2, 13, 18, 20, 14, 15, 19]]
27: [[10, 5, 7], [9, 12, 11], [17, 4, 8], [1, 3, 6], [16, 2, 13, 18], [20, 14, 15, 19]]
28: [[10, 5, 7], [9, 12], [11, 17, 4], [8, 1, 3], [6, 16], [2, 13, 18], [20, 14, 15], [19]]
29: [[10, 5, 7], [9, 12, 11], [17, 4], [8, 1], [3, 6], [16, 2, 13], [18, 20], [14, 15], [19]]
30: [[10, 5], [7, 9, 12], [11, 17, 4], [8, 1, 3], [6, 16, 2], [13, 18], [20, 14, 15], [19]]
31: [[10, 5], [7, 9, 12], [11, 17, 4], [8, 1, 3], [6, 16, 2], [13, 18], [20, 14, 15], [19]]
32: [[10, 5, 7], [9, 12], [11, 17, 4, 8, 1, 3, 6, 16, 2, 13, 18, 20, 14, 15, 19]]
33: [[10, 5], [7, 9, 12], [11, 17, 4], [8, 1, 3], [6, 16, 2, 13, 18, 20], [14, 15, 19]]
34: [[10, 5, 7, 9], [12, 11, 17, 4, 8, 1, 3, 6], [16, 2, 13, 18, 20, 14, 15, 19]]
35: [[10, 5, 7], [9, 12], [11, 17, 4], [8, 1], [3, 6], [16, 2, 13], [18, 20], [14, 15, 19]]
36: [[10, 5, 7], [9, 12], [11, 17, 4], [8, 1], [3, 6, 16], [2, 13], [18, 20, 14], [15, 19]]
37: [[10, 5, 7], [9, 12], [11, 17, 4], [8, 1], [3, 6], [16, 2, 13], [18, 20, 14, 15], [19]]
38: [[10], [5, 7, 9, 12], [11, 17, 4, 8, 1, 3, 6, 16, 2, 13, 18, 20, 14, 15, 19]]
39: [[10, 5, 7], [9, 12], [11, 17, 4], [8, 1], [3], [6, 16], [2], [13, 18], [20], [14, 15, 19]]
