0: [[16, 2, 6], [3, 1], [12, 11], [7, 5, 9], [10, 8], [14, 13, 4], [20, 18, 17, 19, 15]]
1: [[16, 2, 6], [3, 1], [12, 11], [7, 5, 9], [10, 8], [14, 13, 4], [20, 18, 17, 19, 15]]
2: [[16, 2, 6], [3, 1], [12, 11, 9], [7, 5, 10], [8, 14, 13, 4], [20, 18, 17, 19, 15]]
3: [[16, 2, 6], [3, 1], [12, 11, 9], [7, 5, 10], [8, 14], [13, 4], [20, 18, 17, 19, 15]]
4: [[16, 2, 6], [3, 1], [12, 11], [7, 5, 9], [10, 8], [14, 13, 4], [20, 18], [17, 19, 15]]
5: [[16, 2, 6], [3, 1], [12, 11, 9], [7, 5], [10, 8], [14, 13, 4], [20, 18], [17, 19, 15]]
6: [[16, 2, 6], [3, 1], [12, 11, 9], [7, 5], [10, 8], [14, 13, 4], [20, 18], [17, 19, 15]]
7: [[16, 2, 6], [3, 1], [12, 11], [7, 5, 9], [10, 8, 14, 13, 4], [20, 18, 17, 19, 15]]
8: [[16, 2, 6], [3, 1], [12, 11], [7, 5, 9], [10, 8, 14, 13, 4], [20, 18, 17, 19, 15]]
9: [[16, 2, 6], [3, 1], [12, 11, 9], [7, 5, 10], [8, 14, 13, 4], [20, 18, 17], [19, 15]]
10: [[16, 2, 6], [3, 1], [12, 11, 9], [7, 5, 10], [8, 14, 13, 4], [20, 18], [17, 19, 15]]
11: [[16, 2, 6], [3, 1], [12, 11, 9], [7, 5, 10], [8, 14], [13, 20, 4], [18, 17, 19, 15]]
12: [[16, 2, 6], [3, 1], [12, 11, 9], [7, 5, 10], [8, 14, 13, 20, 18, 17, 19, 15, 4]]
13: [[16, 2, 6], [3, 1], [12, 11], [7, 5, 9], [10, 8, 14], [13, 18, 20, 17, 19, 4, 15]]
14: [[16, 2, 6], [3, 1], [12, 11], [7, 5, 10, 9], [8, 14, 13, 20, 18, 17, 19, 4, 15]]
15: [[16, 2, 6], [3, 1], [12, 11], [7, 9], [5, 10, 8], [14, 13, 4], [20], [18, 17, 19, 15]]
16: [[16, 2, 6], [3, 1], [12, 11, 9], [7, 5, 10, 8, 14], [13, 20, 18, 17, 19, 4, 15]]
17: [[16, 2, 6], [3, 1], [12, 11], [7, 9], [5, 10, 8, 14, 13, 4], [20, 18, 17, 19, 15]]
18: [[16, 2, 6], [3, 1], [12, 11, 9], [7, 5], [10, 8, 14], [13, 4], [20, 18, 17], [19, 15]]
19: [[16, 2, 6], [3, 1], [12, 11, 9], [7, 5], [10, 8, 14], [13, 4], [20, 18, 17], [19, 15]]
20: [[16, 2, 6], [3, 1], [12, 11, 9], [7, 5], [10, 8, 14], [13, 20, 18, 4], [17, 19, 15]]
21: [[16, 2, 6], [3, 1], [12, 11, 9], [7, 5], [10, 8, 14, 13], [20, 18, 17, 19], [4, 15]]
22: [[16, 2, 6], [3, 1], [12, 11], [7, 9], [5, 10, 8, 14], [13, 20, 18, 17, 19, 4, 15]]
23: [[16, 2, 6], [3, 1], [12, 11, 9], [7, 5], [10, 8, 14], [13, 20, 4], [18, 17, 19], [15]]
24: [[16, 2, 6], [3, 1], [12, 11, 9], [7, 5, 10], [8, 14, 13, 4], [20], [18, 17, 19], [15]]
25: [[16, 2, 6], [3, 1], [12, 11, 9], [7, 5], [10, 8, 14, 13, 4], [20, 18], [17, 19, 15]]
26: [[16, 2, 6], [3, 1], [12, 11], [7, 9], [5, 10], [8, 14, 13, 4], [20, 18], [17, 19, 15]]
27: [[16, 2, 6], [3, 1], [12, 11, 9], [7, 5, 10], [8, 14], [13, 20, 4], [18, 17], [19, 15]]
28: [[16, 2, 6], [3, 1, 12], [11, 9], [7, 5], [10, 8, 14], [13, 4], [20, 18, 17, 19, 15]]
29: [[16, 2, 6], [3], [1, 12, 11], [7, 5, 9], [10, 8], [14, 13, 4], [20, 18], [17, 19, 15]]
30: [[16, 2, 6, 3, 1], [12, 11, 9, 7, 5, 10, 8], [14, 13, 4, 20, 18, 17, 19, 15]]
31: [[16, 2, 6], [3, 1], [12, 11], [7, 5, 9], [10, 8, 14, 13, 20, 18, 4], [17, 19, 15]]
32: [[16, 2, 6], [3, 1, 12], [11, 9], [7, 5, 10], [8, 14], [13, 20, 4], [18, 17, 19, 15]]
33: [[16, 2, 6], [3, 1, 12], [11, 9], [7, 5, 10], [8, 14], [13, 20, 4], [18, 17, 19, 15]]
34: [[16, 2, 6], [3, 1, 12], [11, 9], [7, 5, 10], [8, 14], [13, 20, 18, 17, 19, 4, 15]]
35: [[16, 2, 6], [3, 1, 12], [11, 7, 5, 10, 9], [8, 14, 13, 20, 4], [18, 17, 19, 15]]
36: [[16, 2, 6], [3], [1, 12, 11], [7, 5, 10, 8, 9], [14, 13, 20, 18, 4], [17, 19, 15]]
37: [[16, 2, 6], [3], [1, 12], [11, 9], [7, 5, 10], [8, 14, 13, 4], [20, 18], [17, 19, 15]]
38: [[16, 2, 6], [3, 1, 12], [11, 7, 9], [5, 10], [8, 14, 13, 4], [20], [18, 17, 19, 15]]
39: [[16, 2, 6], [3], [1, 12], [11, 7, 9], [5, 10, 8, 14], [13, 20, 18, 17, 19, 4, 15]]
40: [[16, 2, 6], [3, 1, 12], [11, 7, 9], [5, 10], [8, 14, 13, 4], [20], [18, 17, 15], [19]]
41: [[16, 2], [6, 3, 1, 12, 11, 9, 7, 5], [10, 8, 14, 13, 4, 20, 18, 17, 19, 15]]
