0: [[7, 5, 10], [11, 12, 13, 9], [16, 14, 6, 15], [3, 1, 8], [17, 19, 18, 20], [2, 4]]
1: [[7, 5, 10], [11, 12, 13, 9], [16, 14, 6, 15], [3, 1, 8], [17, 19, 18, 20], [2, 4]]
2: [[7, 5, 10], [11, 12, 13, 9], [16, 14, 6, 15], [3, 1, 8], [17, 19, 18, 20], [2, 4]]
3: [[7, 5, 10], [11, 12, 13], [16, 14, 6], [3, 8, 2, 1, 9], [17, 19, 18, 20, 15, 4]]
4: [[7, 5, 10], [11, 12, 13], [16, 14, 6], [8, 3, 1, 2], [17, 19, 15, 9], [18, 20, 4]]
5: [[7, 5, 10], [11, 12, 13], [16, 14, 6], [8, 3, 1, 2], [15, 17, 19], [9], [18, 20, 4]]
6: [[7, 5, 10], [11, 12, 13], [16, 14, 6], [8, 3, 1], [2], [17, 19, 9, 18, 20, 15, 4]]
7: [[7, 5, 10], [11, 12, 13], [16, 14, 6], [2, 3, 1], [8], [15, 17, 19, 9, 18, 20, 4]]
8: [[7, 5, 10], [11, 12, 13], [16, 14, 6], [3, 8, 2, 9], [1, 17, 19, 18], [20, 15, 4]]
9: [[7, 5, 10], [11, 12, 13, 16], [14, 6, 2], [3, 1, 8], [17, 19, 15, 9], [18, 20, 4]]
10: [[7, 5, 10], [11, 12, 13], [16, 14, 6], [3, 8, 9], [2, 1, 17], [19, 18, 20], [15, 4]]
11: [[7, 5, 10], [11, 12, 13], [16, 14, 6], [3, 15, 9], [1, 2, 19, 8], [17, 18, 20, 4]]
12: [[7, 5, 10], [11, 12, 13], [16, 14, 6], [3, 8, 9], [2, 1, 17, 19, 18, 20, 15, 4]]
13: [[7, 5, 10], [11, 12, 13], [16, 14, 6], [8, 3, 1], [2, 17, 19], [18, 20, 15, 4, 9]]
14: [[7, 5, 10], [11, 12, 13], [16, 14, 6], [8, 3, 1], [2, 17, 19, 15], [18, 20, 4, 9]]
15: [[7, 5, 10], [11, 12, 13], [16, 14, 6], [8, 3, 1], [2, 17, 19, 15], [9, 18, 20, 4]]
16: [[7, 5, 10], [11, 12, 13], [16, 14, 6], [8, 3, 1], [2, 17, 19], [18, 15, 9], [20, 4]]
17: [[7, 5, 10], [11, 12, 13], [16, 14, 6, 8], [3, 1, 2], [17, 19, 15, 18], [20, 9, 4]]
18: [[7, 5, 10], [11, 12, 13, 9], [16, 14, 6], [15, 3, 1], [2, 17, 19, 18, 20, 8, 4]]
19: [[7, 5, 10], [11, 12, 13], [16, 14, 6], [8, 3, 1, 2, 9, 17, 19, 15], [18, 20, 4]]
20: [[7, 5, 10], [11, 12, 13], [16, 14, 6], [8, 3], [1, 2, 17, 19], [18, 15, 9], [20, 4]]
21: [[7, 5, 10], [11, 12, 13, 9], [16, 14, 3, 6], [8], [2, 1, 17, 19], [18, 20, 15, 4]]
22: [[7, 5, 10], [11, 12, 13], [16, 14, 6], [2, 3, 1], [8, 15, 17, 19], [18, 20, 9, 4]]
23: [[7, 5, 10], [11, 12, 13], [16, 14, 6], [9, 3, 15], [1, 8, 17, 19, 2, 18, 20, 4]]
24: [[7, 5, 10], [11, 12, 13], [16, 14, 6], [9, 3, 15], [1, 8, 17, 19, 2, 18, 20, 4]]
25: [[7, 5, 10], [11, 12, 13], [16, 14, 6, 9, 3], [1, 8, 2, 17], [19], [18, 20, 15, 4]]
26: [[7, 5, 10], [11, 12], [13, 16, 14, 6], [8, 3], [1, 2, 17], [19, 18, 20, 15, 4, 9]]
27: [[7, 5, 10], [11, 12], [13, 16, 14, 6], [8, 3, 1], [2, 17, 19, 15], [18, 20, 4, 9]]
28: [[7, 5, 10], [11], [12, 13, 16, 9], [14, 3, 6], [8, 2, 1, 17], [18, 20, 19, 15, 4]]
29: [[7, 5, 10], [11, 12, 13, 16], [14, 6, 3, 9], [8, 2, 1, 17, 19], [18, 20, 15, 4]]
30: [[7, 5, 10], [11, 12, 13, 16], [14, 6, 8], [3, 1, 2], [17, 19, 18, 9], [20, 15, 4]]
31: [[7, 5, 10], [11, 12, 13], [16, 14], [6, 3, 9, 8], [2, 1, 17, 19], [18, 20, 15, 4]]
32: [[7, 5, 10], [11, 12], [13, 16, 14, 6], [3, 9], [8, 2, 1, 17], [19, 18, 20], [15], [4]]
33: [[7, 5, 10], [11, 12, 13], [16, 14, 6, 8], [3, 1, 2, 17], [19, 15, 18, 20, 4, 9]]
34: [[7, 5, 10], [11, 12, 13], [16, 14, 6, 8], [3, 1, 2, 17], [19, 15, 18, 20, 4, 9]]
35: [[7, 5, 10], [11, 12, 13, 16], [14, 6, 2], [3, 1, 8, 15], [17, 19, 18], [20, 9, 4]]
36: [[7, 5, 10], [11, 12, 13, 16], [14, 6, 3], [9, 8, 2, 1, 17, 19, 18, 20, 15, 4]]
37: [[7, 5, 10], [11, 12, 13], [16, 14, 8, 6], [3, 1, 2, 17], [19, 18, 9], [20, 15, 4]]
38: [[7, 5, 10], [11, 12, 13], [9, 16, 14, 6], [15, 3, 1], [2, 17, 19], [18, 20, 8, 4]]
39: [[7, 5, 10, 11], [12, 13, 9], [16, 14, 6, 15, 3, 1, 8, 17, 19, 18, 20, 2, 4]]
40: [[7, 5, 10], [11, 12, 13, 16], [14, 6, 2, 3], [1, 8, 15], [17, 19, 9, 18, 20, 4]]
41: [[7, 5, 10, 11], [12, 13, 9, 16], [14, 15, 6, 3, 1, 8, 17, 19, 18], [20, 2, 4]]
