0: [[10, 4], [9, 12, 7], [13, 1, 5, 2, 3], [8, 6, 11]]
1: [[10, 4], [9, 12, 7, 2], [13, 1, 5, 3], [8, 6, 11]]
2: [[10, 4], [9, 12, 7, 2], [13, 1, 5, 3], [8, 6, 11]]
3: [[10, 9, 4], [12, 7, 2], [13, 1, 5, 3], [8, 6, 11]]
4: [[10, 9, 4], [12, 7, 2], [13, 1, 5, 3], [8, 6, 11]]
5: [[10], [9, 12, 7, 2, 13, 4], [1, 5, 3], [8, 6, 11]]
6: [[10, 9, 12, 7, 4], [2, 13], [1, 5, 3], [8, 6, 11]]
7: [[10, 3, 4], [9, 12, 7], [2, 13, 1], [5, 8, 6, 11]]
8: [[10, 3, 4], [9, 12, 7], [2, 13, 1], [5, 8, 6, 11]]
9: [[10, 3, 4], [9, 12, 7], [2, 13, 1], [5, 8, 6, 11]]
10: [[10, 3, 4], [9, 12, 7], [2, 13, 1], [5, 8, 6, 11]]
11: [[10, 3, 4], [9, 12, 7], [2, 13, 1], [5, 8, 6, 11]]
12: [[10, 3, 4], [9, 12, 7], [2, 13, 1], [5, 8, 6, 11]]
13: [[10, 4, 3, 9], [12, 7], [2, 13, 1], [5, 8, 6, 11]]
14: [[10, 4, 3, 9], [12, 7], [2, 13, 1], [5, 8, 6, 11]]
15: [[10], [9, 12, 7], [2, 13, 1, 3, 4], [5, 8, 6, 11]]
16: [[10], [9, 12, 7], [2, 13, 1, 3, 4], [5, 8, 6, 11]]
17: [[10], [9, 12, 4], [7, 2, 13, 1, 5, 3], [8, 6, 11]]
18: [[10, 3, 4], [12, 9], [7, 2, 13, 1, 5], [8, 6, 11]]
19: [[10, 3, 4], [12, 9], [7, 2, 13, 1, 5], [8, 6, 11]]
20: [[10, 3, 4], [12, 9], [7, 2, 13, 1, 5], [8, 6, 11]]
21: [[10, 9, 4], [12, 7, 2], [13, 1], [5, 8, 6, 11, 3]]
22: [[10, 9, 4], [12, 7, 2], [13, 1], [5, 8, 6, 11, 3]]
23: [[10, 9, 4], [12, 7, 2], [13, 1], [5, 8, 6, 11, 3]]
24: [[10, 9, 4], [12, 7, 2], [13, 1], [5, 8, 6, 11, 3]]
25: [[10, 3, 4], [9, 12, 7, 2], [13, 1], [5, 8, 6, 11]]
26: [[10, 3, 4], [9, 12, 7, 2], [13, 1], [5, 8, 6, 11]]
27: [[10], [9, 12, 4], [7, 2, 13, 1, 3], [5, 8, 6, 11]]
