0: [[10, 4], [1, 3, 5], [13, 12, 2, 7], [8, 6], [9, 11]]
1: [[10, 4], [1, 3, 5], [13, 12, 2, 7], [8, 6], [9, 11]]
2: [[10, 4], [1, 3, 5], [13, 12, 2, 7], [8, 6], [9, 11]]
3: [[10, 4], [1, 3, 5], [13, 12, 2, 7], [8, 6], [9, 11]]
4: [[10, 4], [1, 3, 5], [13, 12, 2, 7], [8, 6], [9, 11]]
5: [[10, 4], [1, 3, 5], [13, 12, 2, 7], [8, 6], [9, 11]]
6: [[10, 4], [1, 3, 5], [13, 12, 2, 7], [8, 6], [9, 11]]
7: [[10, 4], [1, 3, 5], [13, 12, 2, 7], [8, 6], [9, 11]]
8: [[10, 4], [1, 3, 5], [13, 12, 2, 7], [8, 6], [9, 11]]
9: [[10, 4], [1, 3, 5], [13, 12, 2, 7], [8, 6], [9, 11]]
10: [[10, 4], [1, 3, 5], [13, 12, 2, 7], [8, 6], [9, 11]]
11: [[10, 4], [1, 3, 5], [13, 12, 2, 7], [8, 6], [9, 11]]
12: [[10, 4], [1, 3, 5], [13, 12, 2, 7], [8, 6], [9, 11]]
13: [[10, 4], [1, 3, 5], [13, 12, 2, 7], [8, 6], [9, 11]]
14: [[10, 4], [1, 3, 5], [13, 12, 2, 7], [8, 6], [9, 11]]
15: [[10, 4], [1, 3, 5], [13, 12, 2, 7], [8, 6], [9, 11]]
16: [[10, 4], [1, 3, 5], [13, 12, 2, 7], [8, 6], [9, 11]]
17: [[10, 4], [1, 3, 5], [13, 12, 2, 7], [8, 6], [9, 11]]
18: [[10, 4], [1, 3, 5], [13, 12, 2, 7], [8, 6], [9, 11]]
19: [[10, 4], [1, 3, 5], [13, 12, 2, 7], [8, 6], [9, 11]]
20: [[10, 4], [1, 3, 5], [13, 12, 2, 7], [8, 6], [9, 11]]
21: [[10, 4], [1, 3, 5], [13, 12, 2, 7], [8, 6], [9, 11]]
22: [[10, 4], [1, 3, 5], [13, 12, 2, 7], [8, 6], [9, 11]]
23: [[10, 4], [1, 3, 5], [13, 12, 2, 7], [8, 6], [9, 11]]
24: [[10, 4], [1, 3, 5], [13, 12, 2, 7], [8, 6], [9, 11]]
25: [[10, 4], [1, 3, 5], [13, 12, 2, 7], [8, 6], [9, 11]]
26: [[10, 4], [1, 3, 5], [13, 12, 2, 7], [8, 6], [9, 11]]
27: [[10, 4], [1, 3, 5], [13, 12, 2, 7], [8, 6], [9, 11]]
