0: [[44, 30], [17, 9, 51, 14, 42, 5, 58, 21, 6], [35, 26, 55, 20, 11, 1, 2, 27, 56, 32], [33, 7, 13, 38, 48, 3], [18, 24, 19, 4, 15, 8, 10, 12, 16], [22, 25, 23, 28], [29, 31, 40, 50, 41, 36, 37, 53, 34, 43, 59, 47, 39, 46, 45, 52, 54, 60], [49, 57]]
1: [[44, 30], [17, 9, 51, 14, 42, 5, 58, 21, 6], [35, 26, 55, 20, 11, 1, 2, 27, 56, 32], [33, 7, 13, 38, 48, 3], [18, 24, 19, 4, 15, 8, 10, 12, 16], [22, 25, 23, 28], [29, 31, 40, 50, 41, 36, 37, 53, 34, 43, 59, 47, 39, 46, 45, 52, 54, 60], [49, 57]]
2: [[44, 30, 17, 9, 51, 14], [42, 5, 58, 21, 6, 35], [26, 55], [20, 11, 1, 2], [27, 56, 32, 33, 7], [13, 38, 48, 3], [18, 24, 19, 4], [15, 8, 10, 12, 16], [22, 25, 23, 28], [29, 31, 40, 50, 41], [36, 37, 53, 34], [43, 59, 47, 39], [46, 45], [52, 54, 60], [49, 57]]
3: [[44, 30], [17, 9, 51, 14], [42, 5, 58, 21, 6, 35], [26, 55, 20, 11, 1, 2], [27, 56, 32, 33], [7, 13, 38, 48], [3, 18, 24, 19, 4, 15, 8, 10, 12, 16, 22, 25, 23, 28, 29, 31, 40, 50, 41, 36, 37, 53, 34, 43, 59, 47, 39, 46, 45, 52, 54, 60], [49, 57]]
4: [[44, 30, 17, 9, 51, 14], [42, 5, 58, 21, 6, 35], [26, 55, 20, 11, 1, 2, 27], [56, 32, 33, 7, 13, 38, 48], [3, 18, 24, 19], [4, 15, 8, 10, 12], [16, 22, 25, 23, 28, 29, 31], [40, 50, 41, 36, 37, 53], [34, 43, 59, 47, 39, 46, 45, 52], [54, 60], [49, 57]]
5: [[44, 30, 17, 9], [51, 14, 42, 5, 58, 21, 6, 35, 26, 55, 20, 11, 1, 2, 27, 56, 32, 33, 7, 13, 38, 48, 3, 18, 24, 19, 4, 15, 8, 10, 12, 16, 22, 25, 23, 28, 29, 31, 40, 50, 41, 36, 37, 53, 34, 43, 59, 47, 39, 46, 45, 52, 54, 60], [49, 57]]
6: [[44, 30], [17, 9, 51, 14, 42, 5], [58, 21, 6, 35], [26, 55, 20], [11, 1, 2], [27, 56, 32, 33, 7, 13, 38, 48, 3, 18, 24, 19, 4, 15, 8, 10, 12, 16, 22, 25, 23, 28, 29, 31, 40, 50, 41, 36, 37, 53, 34, 43, 59, 47, 39, 46, 45, 52, 54, 60], [49, 57]]
7: [[44, 30], [17, 9], [51, 14, 42, 5], [58, 21, 6, 35], [26, 55, 20, 11], [1, 2, 27], [56, 32, 33], [7, 13, 38, 48, 3], [18, 24, 19, 4, 15, 8, 10, 12], [16, 22, 25, 23, 28, 29], [31, 40, 50, 41], [36, 37, 53, 34], [43, 59, 47, 39, 46, 45], [52, 54, 60], [49, 57]]
8: [[44, 30, 17, 9, 51], [14, 42], [5, 58], [21, 6, 35, 26, 55, 20], [11, 1, 2, 27, 56], [32, 33, 7, 13], [38, 48, 3], [18, 24, 19, 4, 15, 8, 10, 12, 16, 22, 25, 23, 28, 29, 31, 40, 50, 41, 36, 37, 53, 34, 43, 59, 47, 39, 46, 45, 52, 54, 60], [49, 57]]
9: [[44, 30], [17, 9, 51, 14], [42, 5, 58, 21, 6, 35, 26, 55, 20, 11, 1, 2, 27, 56, 32, 33, 7, 13, 38, 48, 3, 18, 24, 19, 4, 15, 8, 10, 12, 16, 22, 25, 23, 28, 29, 31, 40, 50, 41, 36, 37, 53, 34, 43, 59, 47, 39, 46, 45, 52, 54, 60], [49, 57]]
10: [[44, 30, 17], [9, 51], [14, 42, 5, 58], [21, 6, 35, 26, 55, 20], [11, 1, 2, 27, 56, 32], [33, 7, 13, 38, 48], [3, 18, 24, 19, 4, 15, 8, 10, 12], [16, 22, 25, 23, 28, 29], [31, 40, 50, 41], [36, 37, 53, 34], [43, 59, 47, 39, 46, 45], [52, 54, 60], [49, 57]]
