0: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4, 7], [9, 11, 14, 31, 24, 10, 12, 15, 17, 18, 16, 23], [27, 19, 20], [22, 28], [30, 25, 26, 29, 32, 33, 53, 40, 36, 47, 37, 38, 34, 39, 43, 42, 41, 46, 45, 44, 51, 58, 50, 54], [49, 48, 52, 55, 57], [56, 59], [60]]
1: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4, 7], [9, 11, 14, 31, 24, 10, 12, 15, 17, 18, 16, 23], [27, 19, 20], [22, 28], [30, 25, 26, 29, 32, 33, 53, 40, 36, 47, 37, 38, 34, 39, 43, 42, 41, 46, 45, 44, 51, 58, 50, 54], [49, 48, 52, 55, 57], [56, 59], [60]]
2: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4, 7], [9, 11, 14, 31], [24, 10, 12, 15, 17, 18, 16, 23, 27, 19, 20], [22, 28], [30, 25, 26, 29, 32, 33, 53, 40, 36, 47, 37, 38, 34, 39, 43, 42, 41, 46, 45, 44, 51, 58, 50, 54], [49, 48, 52, 55, 57], [56, 59], [60]]
3: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4, 7], [9, 11, 14], [31, 24, 10, 12, 15, 17, 18, 16, 23], [27, 19, 20], [22, 28, 30], [25, 26, 29, 32, 33, 53, 40, 36, 47, 37, 38], [34, 39, 43, 42, 41], [46, 45], [44, 51, 58, 50], [54, 49, 48, 52, 55, 57, 56, 59, 60]]
4: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4, 7], [9, 11, 14], [31, 24, 10, 12, 15, 17, 18, 16, 23], [27, 19, 20], [22, 28, 30], [25, 26, 29, 32, 33, 53, 40, 36, 47, 37, 38], [34, 39, 43, 42, 41], [46, 45], [44, 51, 58, 50], [54, 49, 48, 52, 55, 57, 56, 59, 60]]
5: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4, 7], [9, 11, 14], [31, 24, 10, 12, 15, 17, 18, 16, 23], [27, 19, 20], [22, 28, 30], [25, 26, 29, 32, 33, 53, 40, 36, 47, 37, 38], [34, 39, 43, 42, 41], [46, 45, 44, 51, 58, 50], [54, 49, 48, 52, 55, 57, 56, 59, 60]]
6: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4, 7], [9, 11], [14, 31, 24], [10, 12, 15, 17], [18, 16, 23], [27, 19, 20], [22, 28, 30, 25], [26, 29, 32, 33], [53, 40], [36, 47, 37], [38, 34, 39, 43], [42, 41, 46, 45], [44, 51, 58, 50, 54], [49, 48, 52, 55, 57], [56, 59, 60]]
7: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4, 7], [9, 11, 14, 31, 24, 10, 12, 15, 17, 18, 16, 23], [27, 19, 20], [22, 28, 30], [25, 26, 29, 32, 33, 53, 40, 36, 47, 37, 38], [34, 39, 43, 42, 41, 46, 45], [44, 51, 58, 50, 54, 49, 48, 52, 55, 57, 56, 59, 60]]
8: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4, 7], [9, 11, 14, 31], [24, 10, 12], [15, 17, 18], [16, 23], [27, 19, 20], [22, 28, 30, 25], [26, 29, 32, 33], [53, 40], [36, 47, 37], [38, 34, 39, 43], [42, 41, 46, 45], [44, 51, 58, 50, 54], [49, 48, 52, 55, 57], [56, 59, 60]]
9: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4, 7], [9, 11, 14, 31, 24], [10, 12, 15, 17], [18, 16, 23], [27, 19, 20, 22, 28], [30, 25], [26, 29, 32], [33, 53, 40], [36, 47, 37, 38], [34, 39, 43], [42, 41, 46, 45], [44, 51, 58], [50, 54], [49, 48, 52, 55, 57], [56, 59], [60]]
10: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4, 7], [9, 11, 14, 31, 24, 10, 12], [15, 17, 18, 16, 23], [27, 19, 20, 22], [28, 30, 25, 26], [29, 32, 33, 53, 40], [36, 47, 37], [38, 34, 39, 43, 42, 41, 46, 45, 44, 51, 58, 50], [54, 49, 48, 52, 55, 57, 56, 59, 60]]
11: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4, 7], [9, 11, 14, 31], [24, 10, 12, 15, 17, 18, 16, 23, 27, 19, 20], [22, 28], [30, 25, 26, 29, 32, 33, 53, 40, 36, 47, 37, 38, 34, 39, 43, 42, 41, 46, 45, 44], [51, 58, 50, 54, 49, 48, 52, 55, 57, 56, 59, 60]]
12: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4, 7, 9, 11, 14, 31], [24, 10, 12], [15, 17, 18, 16], [23, 27, 19, 20], [22, 28, 30], [25, 26, 29, 32, 33, 53, 40, 36], [47, 37, 38, 34], [39, 43, 42], [41, 46, 45, 44, 51], [58], [50, 54, 49, 48, 52, 55, 57, 56, 59, 60]]
13: [[13, 35, 6, 21, 5], [3, 1, 2], [8, 4, 7, 9], [11, 14, 31], [24, 10, 12, 15, 17, 18, 16, 23, 27], [19, 20, 22], [28, 30, 25], [26, 29, 32, 33], [53, 40], [36, 47, 37], [38, 34, 39, 43], [42, 41, 46, 45], [44, 51, 58, 50, 54], [49, 48, 52, 55, 57], [56, 59, 60]]
