0: [[5, 7], [3, 1], [12, 11], [2, 9, 8, 10], [17, 4, 16, 13, 14, 6, 15], [18, 19, 20]]
1: [[5, 7], [3, 1], [12, 11], [2, 9, 8, 10, 17, 4], [16, 13, 14, 6, 15], [18, 19, 20]]
2: [[5, 7], [3, 1], [12, 11], [2, 9, 8, 10], [17, 4, 16, 13, 14, 6, 15, 18, 19, 20]]
3: [[5, 7], [3, 1], [12, 11], [2, 9], [8, 10], [17, 4], [16, 13], [14, 6], [15, 18, 19, 20]]
4: [[5, 7], [3, 1], [12, 11], [2, 9], [8, 10], [17, 4], [16, 13], [14, 6], [15, 18, 19, 20]]
5: [[5, 7], [3, 1], [12, 11], [2, 9], [8, 10], [17, 4], [16, 13], [14, 6], [15, 18, 19, 20]]
6: [[5, 7], [3, 1], [12, 11], [2, 9], [8, 10, 17], [4, 16, 13, 14, 6], [15, 18, 19, 20]]
7: [[5, 7], [3, 1], [12, 11], [2, 9, 8, 10, 17, 4], [16, 13, 14, 6], [15, 18, 19, 20]]
8: [[5, 7], [3, 1], [12, 11], [2, 9], [8, 10], [17, 4, 16, 13, 14, 6, 15, 18, 19, 20]]
9: [[1, 3], [12, 11], [2, 9, 5, 7], [8, 10], [17, 4], [16, 13], [14, 6], [15, 18], [19, 20]]
10: [[5, 7], [3, 1], [12, 11], [2, 9], [8, 10], [17, 4, 16, 13], [14, 6, 15, 18, 19, 20]]
11: [[5, 7], [3, 1], [12, 11], [2, 9, 8, 10], [17, 4], [16, 13], [14, 6], [15, 18], [19, 20]]
12: [[5, 7], [3, 1], [12, 11], [2, 9, 8, 10], [17, 4], [16, 13, 14], [6, 15], [18, 19, 20]]
13: [[5, 7], [3, 1], [12, 11], [2, 9], [8, 10], [17, 4, 16, 13, 14], [6, 15, 18, 19, 20]]
14: [[5, 7], [3, 1], [12, 11], [2, 9], [8, 10], [17, 4], [16, 13], [14, 6], [15, 18], [19, 20]]
15: [[5, 7], [3, 1], [12, 11], [2, 9], [8, 10], [17, 4], [16, 13], [14, 6], [15, 18], [19, 20]]
16: [[5, 7], [3, 1], [12, 11], [2, 9], [8, 10], [17, 4], [16, 13], [14, 6], [15, 18], [19, 20]]
17: [[5, 7], [3, 1], [12, 11], [2, 9], [8, 10], [17, 4], [16, 13], [14, 6], [15, 18], [19, 20]]
18: [[5, 7], [3, 1], [12, 11], [2, 9], [8, 10], [17, 4], [16, 13], [14, 6], [15, 18], [19, 20]]
19: [[5, 7], [3, 1], [12, 11], [2, 9], [8, 10, 17, 4, 16, 13, 14, 6], [15, 18, 19, 20]]
20: [[5, 7], [3, 1], [12, 11], [2, 9], [8, 10], [17, 4], [16, 13], [14, 6, 15, 18], [19, 20]]
21: [[5, 7], [3, 1], [12, 11], [2, 9], [8, 10], [17, 4], [16, 13], [14, 6, 15, 18], [19, 20]]
22: [[5, 7], [3, 1], [12, 11], [2, 9], [8, 10], [17, 4], [16, 13, 14], [6, 15], [18, 19, 20]]
23: [[1, 12, 11, 3], [2, 9, 5, 7], [8, 10], [17, 4], [16, 13], [14, 6], [15, 18], [19, 20]]
24: [[5, 7], [3, 1], [12, 11], [2, 9], [8, 10], [17, 4], [16, 13], [14, 6, 15, 18, 19, 20]]
25: [[5, 7], [3, 1], [12, 11], [2, 9], [8, 10, 17], [4, 16, 13, 14, 6, 15], [18, 19], [20]]
26: [[5, 7], [3, 1], [12, 11], [2, 9, 8, 10], [17, 4, 16], [13, 14, 6, 15, 18, 19, 20]]
27: [[5, 7], [3, 1, 12, 11], [2, 8, 10, 17, 16, 13, 14, 6, 9, 4], [15, 18, 19, 20]]
28: [[5, 7], [3, 1], [12, 11], [2, 9, 8], [10, 17, 4, 16, 13, 14, 6, 15], [18, 19], [20]]
29: [[5, 7], [3, 1], [12, 11], [2, 9], [8, 10, 17, 4, 16, 13, 14, 6, 15, 18, 19, 20]]
30: [[5, 7], [3, 1], [12, 11], [2, 9], [8, 10, 17, 4, 16, 13, 14, 6, 15, 18, 19, 20]]
31: [[5, 7], [3, 1], [12, 11], [2, 9], [8, 10, 17, 4], [16, 13, 14, 6, 15, 18, 19, 20]]
32: [[5, 7], [3, 1], [12, 11], [2, 8, 10, 17, 4, 16, 13, 14, 6, 15, 18, 19, 20, 9]]
33: [[5, 7], [3, 1], [12, 11], [2, 9], [8, 10], [17, 4], [16, 13, 14], [6, 15], [18, 19], [20]]
34: [[5, 7], [3, 1], [12, 11], [2, 9], [8, 10, 17], [4, 16], [13, 14], [6, 15], [18, 19, 20]]
35: [[5, 7, 1, 11, 2, 9, 3, 12], [8, 10], [17], [4, 16, 13], [14, 6, 15, 18, 19, 20]]
36: [[5, 7, 1, 3, 2], [12, 11, 9, 8, 10, 17], [4, 16, 13], [14, 6, 15, 18, 19, 20]]
37: [[5, 7], [3, 1], [12, 11, 2, 9, 8, 10, 17, 4, 16, 13, 14, 6, 15, 18, 19, 20]]
38: [[5, 7], [3, 1], [12, 11, 2, 9], [8, 10, 17, 4, 16, 13, 14], [6, 15], [18], [19, 20]]
39: [[5, 7], [3, 1], [12, 11], [2, 9, 8], [10, 17], [4, 16], [13, 14], [6, 15, 18, 19, 20]]
40: [[1, 12], [11, 2, 5, 7], [9, 8, 3], [10, 17, 4, 16, 13, 14, 6, 15, 18], [19, 20]]
41: [[1, 12], [11, 2, 5, 7], [9, 8, 10, 3], [17, 4], [16, 13], [14, 6], [15, 18], [19, 20]]
