0: [[19, 20, 17], [3, 1], [10, 5, 7, 2, 8], [9, 11, 12, 13], [18, 4], [14, 15, 6, 16]]
1: [[19, 20, 17], [3, 1], [10, 5, 7, 2, 8], [9, 11, 12, 13], [18, 4], [14, 15, 6, 16]]
2: [[19, 20, 17], [3, 1], [10, 5, 7], [2, 8], [9, 11, 12, 13], [18, 4], [14, 15, 6, 16]]
3: [[19, 20, 17], [3, 1], [10, 5, 7], [2, 8], [9, 11, 12, 13], [18, 4], [14, 15, 6, 16]]
4: [[19, 20, 17], [3, 1], [10, 5, 7], [2, 8], [9, 11, 12, 13], [18, 4], [14, 15, 6, 16]]
5: [[19, 20, 17], [3, 1], [10, 5, 7], [2, 8], [11, 12, 13, 9], [18, 14, 4], [16, 6, 15]]
6: [[19, 20, 17], [3, 1], [10, 5, 7], [2, 8], [11, 12, 13, 9], [18], [14, 4, 15], [16, 6]]
7: [[19, 20, 17], [3, 1], [10, 5, 7], [2, 8, 9], [11, 12, 13], [18, 4], [14, 15, 6, 16]]
8: [[19, 20, 17], [3, 1], [10, 5], [7, 8, 2], [11, 12, 13, 9], [18, 14, 16, 15, 4, 6]]
9: [[19, 20, 17], [3, 1], [10, 5, 7], [2, 8, 9], [11, 12], [13, 18, 14, 4], [16, 6, 15]]
10: [[19, 20, 17], [3, 1], [10, 5, 7], [2, 8, 9], [11, 12], [13, 18, 4], [14, 15], [16, 6]]
11: [[19, 20, 17], [3, 1], [10, 5], [7, 2, 8], [11, 9], [12, 13], [18, 14, 4, 15], [16, 6]]
12: [[19, 20, 17], [3, 1], [10, 5, 7, 2], [8, 9], [11, 12, 13, 18], [14, 16, 4, 6, 15]]
13: [[19, 20, 17], [3, 1], [10, 5], [7, 2, 8], [11, 9], [12, 13, 18], [14, 4], [16, 6, 15]]
14: [[19, 20, 17], [3, 1, 10], [5, 7], [2, 8], [9, 11, 12, 13], [18, 4], [14, 15, 6, 16]]
15: [[19, 20, 17], [3, 1], [10, 5], [7, 8, 2], [11, 12, 9], [13, 18, 14, 16, 15, 4, 6]]
16: [[19, 20, 17], [3, 1], [10, 5], [7, 8, 2], [11, 12, 9], [13, 18, 14, 16, 15, 4, 6]]
17: [[19, 20, 17], [3, 1], [10, 5], [7, 2], [8, 9], [11, 12, 13], [18, 4], [14, 16, 6, 15]]
18: [[19, 20, 17], [3, 1, 10], [5, 7], [2, 8], [9, 11, 12, 13], [18, 4], [14, 15], [6, 16]]
19: [[19, 20, 17], [3, 1], [10, 5, 7], [2, 8, 11], [12, 13, 18, 14, 16, 15, 9, 4, 6]]
20: [[19, 20, 17], [3, 1], [10, 5], [7, 2], [8, 9], [11, 12], [13, 18, 14, 4], [16, 6, 15]]
21: [[19, 20, 17], [3, 1], [10, 5, 7], [2, 8, 11], [12, 13, 18, 14, 16, 15, 9, 4, 6]]
22: [[19, 20, 17], [3, 1, 10], [5, 7], [2, 8, 9, 11], [12, 13], [18, 4], [14, 15, 6, 16]]
23: [[19, 20, 17], [3, 1, 10], [5, 7, 2], [8, 9, 11], [12, 13], [18, 4, 14, 15], [6, 16]]
24: [[19, 20, 17], [3, 1, 10], [5, 7, 2, 8], [11, 9], [12, 13, 18, 4], [14, 15], [16, 6]]
25: [[19, 20, 17], [3, 1], [10, 5], [7, 2, 8, 9], [11, 12, 13, 18, 14, 15, 16, 4, 6]]
26: [[19, 20], [17, 3, 1], [10, 5, 7, 2], [8, 9], [11, 12, 13, 18], [14, 16, 4, 6, 15]]
27: [[19, 20], [17, 3, 1], [10, 5], [7, 2, 8], [11, 12, 9], [13, 18, 4], [14], [16, 6, 15]]
28: [[19, 20], [17, 3], [1, 10, 5], [7, 2, 8], [9, 11], [12, 13], [18, 4], [14, 15, 6, 16]]
29: [[19, 20], [17, 3], [1, 10], [5, 7, 2, 8], [11, 12, 13, 9], [18, 14, 16, 4, 6, 15]]
30: [[19, 20, 17, 3], [1, 10], [5, 7, 2, 8], [11, 9], [12, 13, 18, 4], [14, 16, 6, 15]]
31: [[19, 20, 17, 3], [1, 10], [5, 7, 2, 8], [11, 9], [12, 13, 18, 4], [14, 16, 6, 15]]
32: [[19, 20], [17, 3, 1], [10, 5], [7, 2, 8], [11, 9], [12, 13, 18], [14, 16, 4, 6], [15]]
33: [[19, 20, 17], [3, 1, 10, 5], [7, 2], [8, 11, 12, 9], [13, 18, 14, 15, 16, 4, 6]]
34: [[19, 20], [17, 3, 4], [1, 10, 5], [7, 2, 8], [11, 12, 13, 18, 14, 9], [16, 6, 15]]
35: [[19, 20, 17], [3, 1, 10], [5, 7, 2], [8, 9], [11, 12, 13, 18, 14, 15, 16, 4, 6]]
36: [[19, 20, 17, 3], [1, 10, 8], [5, 7, 2], [11, 12, 13, 18, 4, 14, 15, 16, 9, 6]]
37: [[19, 20], [17, 3], [1, 10], [5, 7, 2], [8, 11, 9], [12, 13], [18, 14, 4], [16, 6, 15]]
38: [[19, 20], [17, 3], [1, 10], [5, 7], [2, 8, 11], [12, 13, 9], [18, 14, 4], [16, 6, 15]]
39: [[19, 20], [17, 3, 4], [1, 10, 5], [7, 2, 8], [11, 12, 13, 18, 14, 16, 15, 9, 6]]
40: [[19, 20], [17, 3], [1, 10, 5], [7, 2], [8, 11, 9], [12, 13, 18], [14, 4], [16, 6], [15]]
41: [[19, 20], [17, 3, 1, 10], [5, 7], [2, 8, 9, 11, 12, 13, 18, 14, 15, 6, 16, 4]]
