0: [[19, 16, 7], [6, 25, 5], [2, 9, 1], [8, 12, 4], [11, 3], [10, 15, 13, 14, 17, 18], [22, 20, 23], [28, 24, 29], [26, 27, 21]]
1: [[19, 16, 7], [6, 25, 5], [2, 9, 1], [8, 12, 4], [11, 3], [10, 15, 13, 14, 17, 18], [22, 20, 23], [28, 24, 29], [26, 27, 21]]
2: [[19, 16, 7], [6, 25, 5], [2, 9, 1], [8, 12, 4], [11, 3], [10, 15, 13, 14, 17, 18], [22, 20, 23], [28, 24, 29], [26, 27, 21]]
3: [[19, 16, 7], [6, 25, 5], [2, 9, 1], [8, 12, 4], [11, 3], [10, 15, 13], [14, 17, 18], [22, 20, 23], [28, 24, 29], [26, 27, 21]]
4: [[19, 16, 7], [6, 25, 5], [2, 9, 1], [8, 12, 4], [11, 3], [10, 15, 13], [14, 17, 18], [22, 20, 23], [28, 24, 29], [26, 27, 21]]
5: [[19, 16, 7], [6, 25, 5], [2, 9, 1], [8, 12, 4], [11, 3, 10], [15, 13], [14, 17, 18], [22, 20, 23], [28, 24, 29], [26, 27, 21]]
6: [[19, 16, 7], [6, 25, 5], [2, 9, 1], [8, 12, 4], [11, 3, 10], [15, 13], [14, 17, 18], [22, 20, 23], [28, 24, 29], [26, 27, 21]]
7: [[19, 16, 7], [6, 25, 5], [2, 9, 1], [8, 12, 4], [11, 3, 10], [15, 13], [14, 17, 18], [22, 20, 23], [28, 24, 29], [26, 27, 21]]
8: [[19, 16, 7], [6, 25, 5], [2, 9, 1], [8, 12, 4], [11, 3, 10], [15, 13], [14, 17, 18], [22, 20, 23], [28, 24, 29], [26, 27, 21]]
9: [[19, 16, 7], [6, 25, 5], [2, 9, 1], [8, 12, 4], [11, 3, 10], [15, 13, 14], [17, 18], [22, 20, 23], [28, 24, 29], [26, 27, 21]]
10: [[19, 16, 7], [6, 25, 5], [2, 9, 1], [8, 12], [4, 11, 3], [10, 15, 13], [14, 17, 18], [22, 20, 23], [28, 24, 29], [26, 27, 21]]
11: [[19, 16, 7], [6, 25, 5], [2, 9, 1], [8, 12], [4, 11, 3], [10, 15, 13], [14, 17, 18], [22, 20, 23], [28, 24, 29], [26, 27, 21]]
12: [[19, 16, 7], [6, 25, 5], [2, 9, 1], [8, 12], [4, 11, 3], [10, 15, 13], [14, 17, 18], [22, 20, 23], [28, 24, 29], [26, 27, 21]]
13: [[19, 16, 7], [6, 25, 5], [2, 9], [1, 8, 12], [4, 11, 3], [10, 15, 13], [14, 17, 18], [22, 20, 23], [28, 24, 29], [26, 27, 21]]
14: [[19, 16, 7], [6, 25, 5], [2, 9], [1, 8, 12], [4, 11, 3], [10, 15, 13], [14, 17, 18], [22, 20, 23], [28, 24, 29], [26, 27, 21]]
15: [[19, 16, 7], [6, 25, 5], [2, 9], [1, 8, 12], [4, 11, 3], [10, 15, 13], [14, 17, 18], [22, 20, 23], [28, 24, 29], [26, 27, 21]]
16: [[19, 16, 7], [6, 25, 5], [2, 9, 1], [8, 12, 4], [11, 3, 10], [15, 13, 14], [17, 18, 22], [20, 23], [28, 24, 29], [26, 27, 21]]
17: [[19, 16, 7], [6, 25, 5], [2, 9, 1], [8, 12, 4], [11, 3, 10], [15, 13, 14], [17, 18, 22], [20, 23], [28, 24, 29], [26, 27, 21]]
18: [[19, 16, 7], [6, 25, 5], [2, 9, 1], [8, 12, 4], [11, 3, 10], [15, 13, 14], [17, 18, 22], [20, 23], [28, 24, 29], [26, 27, 21]]
19: [[19, 16, 7], [6, 25, 5], [2, 9, 1], [8, 12, 4], [11, 3, 10], [15, 13, 14], [17, 18, 22, 20, 23, 28, 24, 29], [26, 27, 21]]
20: [[19, 16, 7], [6, 25, 5], [2, 9, 1], [8, 12, 4], [11, 3, 10], [15, 13, 14], [17, 18, 22, 20, 23, 28, 24, 29], [26, 27, 21]]
21: [[19, 16, 7], [6, 25, 5], [2, 9, 1], [8, 12, 4], [11, 3, 10], [15, 13, 14], [17, 18, 22, 20, 23, 28, 24, 29], [26, 27, 21]]
22: [[19, 16, 7], [6, 25, 5], [2, 9, 1, 8, 12, 4, 11, 3], [10, 15, 13, 14, 17, 18], [22, 20, 23, 28, 24, 29], [26, 27, 21]]
23: [[19, 16, 7], [6, 25, 5], [2, 9, 1], [8, 12, 4], [11, 3, 10], [15, 13, 14], [17, 18, 22], [20, 23, 28], [24, 29], [26, 27, 21]]
24: [[19, 16, 7], [6, 25, 5], [2, 9, 1], [8, 12, 4], [11, 3, 10], [15, 13, 14], [17, 18, 22], [20, 23, 28], [24, 29], [26, 27, 21]]
25: [[19, 16, 7], [6, 25, 5], [2, 9, 1], [8, 12, 4], [11, 3, 10], [15, 13, 14], [17, 18, 22], [20, 23, 28], [24, 29], [26, 27, 21]]
26: [[19, 16, 7], [6, 25, 5], [2, 9, 1], [8, 12], [4, 11, 3], [10, 15, 13], [14, 17, 18], [22, 20], [23, 28, 24], [29, 26, 27, 21]]
27: [[19, 16, 7], [6, 25, 5], [2, 9, 1], [8, 12, 4, 11], [3, 10], [15, 13, 14], [17, 18, 22], [20, 23, 28], [24, 29], [26, 27, 21]]
28: [[19, 16, 7], [6, 25, 5], [2, 9, 1], [8, 12], [4, 11, 3], [10, 15], [13, 14, 17, 18], [22, 20, 23, 28], [24, 29], [26, 27, 21]]
29: [[19, 16, 7], [6, 25, 5], [2, 9, 1], [8, 12, 4], [11, 3, 10], [15, 13], [14, 17, 18], [22, 20, 23], [28, 24, 29, 26], [27, 21]]
30: [[19, 16, 7], [6, 25, 5], [2, 9, 1], [8, 12], [4, 11, 3], [10, 15, 13], [14, 17, 18], [22, 20, 23], [28, 24, 29], [26, 27], [21]]
31: [[19, 16, 7, 6, 25, 5, 2, 9, 1, 8, 12, 4, 11, 3, 10, 15, 13, 14, 17, 18, 22, 20, 23], [28, 24, 29], [26, 27, 21]]
32: [[19, 16, 7], [6, 25, 5], [2, 9, 1], [8, 12, 4], [11, 3, 10], [15, 13, 14], [17, 18], [22, 20, 23], [28, 24, 29, 26, 27, 21]]
33: [[19, 16, 7], [6, 25, 5], [2, 9, 1], [8, 12, 4], [11, 3, 10], [15, 13, 14], [17, 18, 22], [20, 23, 28], [24, 29, 26, 27, 21]]
34: [[19, 16, 7], [6, 25, 5], [2, 9, 1], [8, 12, 4, 11, 3, 10, 15, 13], [14, 17, 18, 22, 20, 23], [28, 24, 29, 26, 27, 21]]
35: [[19, 16, 7], [6, 25, 5], [2, 9], [1, 8, 12, 4, 11, 3], [10, 15, 13], [14, 17, 18], [22, 20, 23], [28, 24, 29, 26, 27, 21]]
36: [[19, 16, 7], [6, 25, 5, 2], [9, 1, 8], [12, 4, 11], [3, 10], [15, 13, 14], [17, 18, 22], [20, 23, 28], [24, 29], [26, 27, 21]]
37: [[19, 16, 7], [6, 25, 5], [2, 9, 1], [8, 12, 4], [11, 3], [10, 15, 13, 14, 17, 18, 22, 20], [23, 28, 24, 29, 26, 27, 21]]
38: [[19, 16], [7, 6, 25], [5, 2, 9], [1, 8, 12], [4, 11, 3], [10, 15, 13], [14, 17, 18], [22, 20, 23], [28, 24, 29], [26, 27, 21]]
39: [[19, 16], [7, 6, 25], [5, 2, 9], [1, 8, 12], [4, 11, 3], [10, 15, 13], [14, 17, 18], [22, 20, 23], [28, 24, 29], [26, 27, 21]]
40: [[19, 16, 7, 6], [25, 5], [2, 9, 1], [8, 12, 4], [11, 3, 10], [15, 13, 14], [17, 18, 22], [20, 23, 28], [24, 29, 26], [27, 21]]
41: [[19, 16, 7], [6, 25], [5, 2, 9], [1, 8, 12], [4, 11, 3], [10, 15, 13], [14, 17], [18, 22, 20], [23, 28, 24, 29], [26, 27, 21]]
42: [[19, 16, 7], [6, 25, 5], [2, 9], [1, 8, 12], [4, 11, 3, 10], [15, 13, 14], [17, 18, 22], [20, 23, 28], [24, 29, 26, 27, 21]]
43: [[19, 16, 7], [6, 25], [5, 2, 9], [1, 8, 12], [4, 11, 3], [10, 15, 13], [14, 17, 18], [22, 20, 23, 28], [24, 29], [26, 27, 21]]
44: [[19, 16, 7], [6, 25, 5], [2, 9, 1], [8, 12, 4], [11, 3, 10], [15, 13, 14], [17, 18, 22], [20, 23, 28, 24, 29, 26, 27, 21]]
45: [[19, 16, 7], [6, 25, 5], [2, 9, 1], [8, 12, 4], [11, 3, 10], [15, 13, 14], [17, 18, 22], [20, 23, 28, 24, 29, 26, 27, 21]]
46: [[19, 16], [7, 6, 25], [5, 2, 9], [1, 8, 12], [4, 11, 3, 10], [15, 13, 14], [17, 18, 22], [20, 23, 28], [24, 29], [26, 27, 21]]
47: [[19, 16, 7], [6, 25, 5], [2, 9, 1], [8, 12, 4], [11, 3], [10, 15, 13], [14, 17, 18, 22, 20, 23, 28, 24, 29, 26, 27, 21]]
48: [[19, 16, 7], [6, 25, 5], [2, 9, 1], [8, 12, 4], [11, 3], [10, 15, 13], [14, 17, 18], [22, 20, 23, 28, 24, 29, 26, 27, 21]]
49: [[19, 16, 7], [6, 25], [5, 2, 9], [1, 8], [12, 4, 11], [3, 10, 15], [13, 14, 17], [18, 22, 20], [23, 28, 24], [29, 26, 27, 21]]
50: [[19, 16, 7], [6, 25, 5], [2, 9, 1], [8, 12, 4], [11, 3, 10], [15, 13, 14, 17, 18, 22, 20, 23, 28, 24, 29, 26, 27, 21]]
51: [[19, 16, 7], [6, 25, 5], [2, 9, 1], [8, 12, 4], [11, 3, 10], [15, 13, 14, 17, 18, 22, 20, 23, 28, 24, 29, 26, 27, 21]]
52: [[19, 16], [7, 6, 25], [5, 2, 9], [1, 8], [12, 4, 11], [3, 10, 15], [13, 14, 17], [18, 22, 20], [23, 28, 24], [29, 26, 27, 21]]
53: [[19, 16, 7], [6, 25, 5], [2, 9, 1], [8, 12, 4, 11], [3, 10, 15, 13, 14, 17, 18, 22, 20, 23, 28, 24, 29, 26, 27, 21]]
54: [[19, 16, 7], [6, 25, 5], [2, 9, 1], [8, 12, 4, 11, 3, 10, 15, 13, 14, 17, 18, 22, 20, 23, 28, 24, 29, 26, 27, 21]]
55: [[19, 16, 7], [6, 25, 5], [2, 9, 1], [8, 12, 4, 11, 3, 10, 15, 13, 14, 17, 18, 22, 20, 23, 28, 24, 29, 26, 27, 21]]
56: [[19, 16, 7], [6, 25, 5], [2, 9, 1, 8, 12, 4, 11, 3, 10, 15, 13, 14, 17, 18, 22, 20, 23, 28, 24, 29, 26, 27, 21]]
57: [[19, 16, 7], [6, 25, 5], [2, 9, 1, 8, 12, 4, 11, 3, 10, 15, 13, 14, 17, 18, 22, 20, 23, 28, 24, 29, 26, 27, 21]]
