0: [[20, 25], [2, 19, 1], [14, 7, 9, 17, 10], [6, 5], [12, 4], [11, 3], [8, 15, 13], [24, 18], [22, 16], [23, 28, 29], [21, 27, 26]]
1: [[20, 25], [2, 19], [1, 14], [7, 9], [17, 10], [6, 5], [12, 4], [11, 3, 8], [15, 13], [24, 18], [22, 16], [23, 28, 29], [21, 27, 26]]
2: [[20, 25], [2, 19], [1, 14], [7, 9], [17, 10], [6, 5], [12, 4], [11, 3, 8], [15, 13], [24, 18], [22, 16], [23, 28, 29], [21, 27, 26]]
3: [[20, 25], [2, 19], [1, 14], [7, 9], [17, 10], [6, 5], [12, 4], [11, 3, 8], [15, 13], [24, 18], [22, 16], [23, 28], [29, 21, 27, 26]]
4: [[20, 25], [2, 19], [1, 14], [7, 9], [17, 10], [6, 5], [12, 4], [11, 3], [8, 15], [13, 24, 18], [22, 16], [23, 28, 29], [21, 27, 26]]
5: [[20, 25], [2, 19], [1, 14], [7, 9], [17, 10], [6, 5], [12, 4], [11, 3], [8, 15, 13, 24], [18, 22, 16, 23, 28, 29], [21, 27, 26]]
6: [[20, 25], [2, 19], [1, 14], [7, 9], [17, 10], [6, 5], [12, 4, 11], [3, 8], [15, 13], [24, 18], [22, 16, 23], [28, 29], [21, 27, 26]]
7: [[20, 25], [2, 19], [1, 14], [7, 9], [17, 10], [6, 5], [12, 4], [11, 3], [8, 15], [13, 24, 18], [22, 16, 23], [28, 29], [21, 27, 26]]
8: [[20, 25], [2, 19], [1, 14], [7, 9], [17, 10], [6, 5], [12, 4], [11, 3], [8, 15], [13, 24, 18], [22, 16, 23], [28, 29], [21, 27, 26]]
9: [[20, 25], [2, 19], [1, 14], [7, 9], [17, 10], [6, 5], [12, 4], [11, 3], [8, 15], [13, 24, 18], [22, 16, 23], [28, 29], [21, 27, 26]]
10: [[20, 25], [2, 19], [1, 14], [7, 9], [17, 10], [6, 5], [12, 4], [11, 3], [8, 15], [13, 24], [18, 22], [16, 23, 28, 29], [21, 27, 26]]
11: [[20, 25], [2, 19, 1, 14], [7, 9, 17, 10, 6], [5, 12], [4, 11], [3, 8], [15, 13], [24, 18], [22, 16], [23, 28, 29], [21, 27, 26]]
12: [[20, 25], [2, 19], [1, 14], [7, 9], [17, 10], [6, 5, 12, 4], [11, 3], [8, 15], [13, 24, 18], [22, 16, 23], [28, 29], [21, 27, 26]]
13: [[20, 25], [2, 19], [1, 14], [7, 9], [17, 10], [6, 5], [12, 4, 11], [3, 8], [15, 13], [24, 18], [22, 16], [23, 28], [29, 21], [27, 26]]
14: [[20, 25], [2, 19], [1, 14], [7, 9], [17, 10], [6, 5], [12, 4], [11, 3], [8, 15], [13, 24], [18, 22], [16, 23], [28, 29], [21, 27, 26]]
15: [[20, 25], [2, 19], [1, 14], [7, 9], [17, 10], [6, 5], [12, 4], [11, 3], [8, 15], [13, 24], [18, 22], [16, 23], [28, 29], [21, 27, 26]]
16: [[20, 25], [2, 19], [1, 14], [7, 9], [17, 10], [6, 5], [12, 4], [11, 3], [8, 15], [13, 24], [18, 22], [16, 23], [28, 29], [21, 27, 26]]
17: [[20, 25], [2, 19], [1, 14], [7, 9], [17, 10], [6, 5], [12, 4], [11, 3], [8, 15], [13, 24], [18, 22], [16, 23], [28, 29], [21, 27, 26]]
18: [[20, 25], [2, 19], [1, 14], [7, 9], [17, 10], [6, 5], [12, 4], [11, 3], [8, 15], [13, 24], [18, 22], [16, 23], [28, 29], [21, 27, 26]]
19: [[20, 25], [2, 19], [1, 14], [7, 9], [17, 10], [6, 5], [12, 4, 11, 3], [8, 15], [13, 24], [18, 22], [16, 23], [28, 29], [21, 27, 26]]
20: [[20, 25], [2, 19], [1, 14], [7, 9], [17, 10], [6, 5], [12, 4], [11, 3], [8, 15], [13, 24, 18], [22, 16], [23, 28], [29, 21], [27, 26]]
21: [[20, 25], [2, 19, 1, 14], [7, 9], [17, 10], [6, 5], [12, 4], [11, 3], [8, 15], [13, 24], [18, 22, 16], [23, 28], [29, 21], [27, 26]]
22: [[20, 25], [2, 19, 1, 14], [7, 9, 17, 10, 6], [5, 12], [4, 11], [3, 8], [15, 13, 24, 18], [22, 16, 23, 28], [29, 21, 27, 26]]
23: [[20, 25], [2, 19], [1, 14], [7, 9], [17, 10], [6, 5], [12, 4], [11, 3], [8, 15], [13, 24, 18], [22, 16], [23, 28, 29, 21], [27, 26]]
24: [[20, 25], [2, 19], [1, 14], [7, 9], [17, 10], [6, 5], [12, 4], [11, 3], [8, 15], [13, 24, 18, 22], [16, 23, 28], [29, 21], [27, 26]]
25: [[20, 25], [2, 19], [1, 14, 7], [9, 17, 10], [6, 5], [12, 4], [11, 3], [8, 15], [13, 24], [18, 22], [16, 23], [28, 29, 21, 27, 26]]
26: [[20, 25], [2, 19], [1, 14], [7, 9], [17, 10, 6], [5, 12], [4, 11], [3, 8, 15], [13, 24], [18, 22, 16], [23, 28, 29], [21, 27, 26]]
27: [[20, 25], [2, 19], [1, 14], [7, 9, 17], [10, 6, 5, 12, 4, 11, 3, 8, 15, 13, 24, 18], [22, 16], [23, 28, 29, 21, 27, 26]]
28: [[20, 25], [2, 19], [1, 14], [7, 9], [17, 10], [6, 5], [12, 4], [11, 3], [8, 15], [13, 24], [18, 22, 16, 23], [28, 29, 21], [27, 26]]
29: [[25, 20], [1, 14, 2, 19], [7, 9, 17], [10, 6, 5], [12, 4, 11, 3, 8, 15, 13, 24, 18], [22, 16, 23, 28, 29, 21, 27, 26]]
30: [[20, 25], [2, 19], [1, 14], [7, 9], [17, 10], [6, 5], [12, 4], [11, 3], [8, 15], [13, 24], [18, 22], [16, 23, 28], [29, 21], [27, 26]]
31: [[20, 25], [2, 19, 1, 14], [7, 9], [17, 10], [6, 5], [12, 4], [11, 3], [8, 15, 13], [24, 18, 22], [16, 23, 28, 29, 21, 27, 26]]
32: [[20, 25], [2, 19], [1, 14], [7, 9], [17, 10], [6, 5], [12, 4], [11, 3], [8, 15], [13, 24], [18, 22], [16, 23, 28, 29, 21], [27, 26]]
