0: [[17, 6, 5], [7, 2, 1], [3, 4, 8], [13, 9, 19, 18, 11, 15, 16, 10, 12, 14], [28, 24], [23, 22], [20, 25, 29], [21, 26, 27]]
1: [[17, 6, 5], [7, 2, 1], [3, 4, 8], [13, 9, 19], [18, 10, 15, 11], [22, 12, 14, 24], [28, 23, 16], [20, 25, 29], [21, 26, 27]]
2: [[17, 6, 5], [7, 2, 1], [3, 4, 8, 13], [9, 19, 18, 10], [15, 11, 16, 12], [14, 28, 24], [23, 22, 20, 25, 29], [21, 26, 27]]
3: [[17, 6, 5], [7, 2, 1], [3, 4, 8], [13, 9, 19], [18, 10, 15], [24, 14, 11], [12, 28], [16, 23, 22], [20, 25, 29], [21, 26, 27]]
4: [[17, 6, 5], [7, 2, 1], [3, 4, 8], [13, 9, 19], [18, 11, 15, 10], [14, 12, 16], [22, 24, 23], [28, 20, 25, 29], [21, 26, 27]]
5: [[17, 6, 5], [7, 2, 1], [3, 4, 8], [13, 9, 19, 18, 11, 15], [16, 14, 10], [12, 28, 24, 23], [22, 20, 29, 25], [21, 27, 26]]
6: [[17, 6, 5], [7, 2, 1], [3, 4, 8, 13], [9, 19, 18], [11, 15, 10], [12, 14, 24], [16, 28, 23], [22, 20, 25, 29], [21, 26, 27]]
7: [[17, 6, 5], [7, 2, 1], [3, 4, 8, 13, 9, 19, 18, 11, 15, 10], [16, 12], [14, 28], [24, 23, 22], [20, 25, 29], [21, 26, 27]]
8: [[17, 6, 5], [7, 2, 1], [3, 4], [8, 13], [9, 19, 18], [11, 15, 10], [14, 12, 28], [24, 16, 23, 22], [20, 25], [29, 21, 26, 27]]
9: [[17, 6, 5], [7, 2, 1], [3, 4, 8], [13, 9, 19], [18, 11, 15], [10, 14, 12, 28], [22, 16, 23], [24, 20, 25, 29], [21, 26, 27]]
10: [[17, 6, 5], [7, 2, 1], [3, 4, 8], [13, 9, 19, 18, 11, 15, 16, 10, 12, 14], [28, 24], [23, 22], [20, 29, 25, 21, 26, 27]]
11: [[17, 6, 5], [7, 2, 1], [3, 4], [8, 13, 9], [19, 18, 11], [15, 16, 10], [12, 14, 28], [24, 23, 22], [20, 25, 29], [21, 26, 27]]
12: [[17, 6, 5], [7, 2, 1], [3, 4, 8], [13, 9, 19], [18, 11, 15], [10, 12, 14], [22, 28, 16, 23], [24, 20, 25], [29, 21, 26, 27]]
13: [[17, 6, 5], [7, 2, 1], [3, 4, 8], [13, 9, 19], [18, 11, 15], [16, 14, 12], [10, 28, 24], [23, 22, 20, 29], [25, 21, 27, 26]]
14: [[17, 6, 5], [7, 2], [1, 3, 4], [8, 13, 9], [19, 18, 11], [15, 10, 22], [12, 16, 24], [28, 23], [14, 20, 25, 29], [21, 26, 27]]
15: [[17, 6, 5], [7, 2, 1], [3, 4, 8], [13, 9, 19], [18, 10, 15], [24, 14, 11, 12], [20, 16], [23, 22], [28, 25, 29], [21, 26, 27]]
16: [[17, 6, 5], [7, 2, 1], [3, 4, 8, 13, 9, 19, 18], [11, 15, 10, 20, 14, 12, 24, 28, 23, 22, 16, 25], [29, 21, 26, 27]]
17: [[17, 6, 5], [7, 2, 1, 3], [4, 8, 13], [9, 19, 18], [10, 15, 24], [14, 11, 12], [28, 16, 23], [22, 20, 29, 25], [21, 26, 27]]
18: [[17, 6, 5], [7, 2, 1], [3, 4, 8], [13, 9, 19], [18, 11], [15, 10], [12, 14, 24], [28, 16, 23, 22, 20, 25, 29], [21, 26, 27]]
19: [[17, 6, 5], [7, 2, 1], [3, 4, 8], [13, 9, 19], [18, 10, 15], [11, 22, 12], [24, 14, 20], [23, 16], [28, 29, 25], [21, 27, 26]]
20: [[17, 6, 5], [7, 2], [1, 3, 4], [8, 13, 9], [19, 18, 11], [15, 10, 22, 12], [16, 28], [24, 23, 14], [20, 25], [29, 21, 26, 27]]
21: [[17, 6, 5], [7, 2], [1, 3, 4], [8, 13, 9], [19, 18, 10], [15, 24, 12], [11, 16], [22, 28], [23, 14], [20, 25, 29], [21, 26, 27]]
22: [[17, 6, 5], [7, 2, 1], [3, 4, 8], [13, 9, 19], [18, 11, 15, 14], [10, 12, 20], [28, 24], [23, 22, 16], [25, 29, 21], [26, 27]]
23: [[17, 6, 5], [7, 2, 1], [3, 4, 8], [13, 9, 19, 18], [11, 15, 10], [28, 14, 12], [24, 20, 23], [22, 16], [25, 29], [21, 26, 27]]
24: [[17, 6, 5], [7, 2, 1], [3, 4, 8], [13, 9, 19], [18, 11, 15], [24, 10, 14], [28, 20, 12], [23, 16, 22], [25, 29, 21, 26, 27]]
25: [[17, 6, 5], [7, 2, 1], [3, 4, 8], [13, 9, 19], [18, 11, 15], [16, 14, 28], [12, 10, 24], [23, 20], [22, 29, 25], [21, 26, 27]]
26: [[17, 6, 5], [7, 2, 1], [3, 4, 8], [13, 9, 19], [18, 11, 15], [10, 14, 12, 24], [16, 20, 23], [22, 28, 25, 29], [21, 27, 26]]
27: [[17, 6, 5], [7, 2, 1], [3, 4, 8], [13, 9, 19], [18, 11], [15, 10], [14, 12, 28], [20, 16, 23, 22, 24, 25, 29], [21, 26, 27]]
28: [[17, 6, 5], [7, 2, 1], [3, 4, 8], [13, 9, 19, 18], [11, 15, 10, 14], [12, 16, 28], [24, 23, 20], [22, 25], [29, 21, 26, 27]]
