0: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
1: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
2: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
3: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
4: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
5: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
6: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
7: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
8: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
9: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
10: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
11: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
12: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
13: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
14: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
