0: [[1, 3, 2, 8, 5], [14, 7, 10, 6, 4], [13, 9, 12, 11], [15, 18, 16, 17, 19, 20]]
1: [[1, 3, 2, 8, 5], [14, 7, 10, 6, 4], [11, 13, 12, 9], [15, 18, 16, 17, 19, 20]]
2: [[1, 3, 2, 8, 5], [14, 7, 10, 6, 4], [9, 13, 11, 12], [15, 18, 16, 17, 19, 20]]
3: [[1, 3, 2, 8, 5], [14, 7, 10, 6, 4], [13, 11, 12, 9], [15, 18, 16, 17, 19, 20]]
4: [[1, 3, 2, 8, 5], [14, 7, 10, 6, 4], [11, 13, 12, 9], [15, 18, 16, 17, 19, 20]]
5: [[1, 3, 2, 8, 5], [14, 7, 10, 6, 4], [11, 13, 12, 9], [15, 18, 16, 17, 19, 20]]
6: [[1, 3, 2, 8, 5], [14, 7, 10, 6, 4], [13, 11, 12, 9], [15, 18, 16, 17, 19, 20]]
7: [[1, 3, 2, 8, 5], [14, 7, 10, 6, 4], [11, 13, 12, 9], [15, 18, 16, 17, 19, 20]]
8: [[1, 3, 2, 8, 5], [14, 7, 10, 6, 4], [11, 13, 12, 9], [15, 18, 16, 17, 19, 20]]
9: [[1, 3, 2, 8, 5], [14, 7, 10, 6, 4], [11, 13, 12, 9], [15, 18, 16, 17, 19, 20]]
10: [[1, 3, 2, 8, 5], [14, 7, 10, 6, 4], [11, 13, 12, 9], [15, 18, 16, 17, 19, 20]]
11: [[1, 3, 2, 8, 5], [14, 7, 10, 6, 4], [11, 12, 13, 9], [15, 18, 16, 17, 19, 20]]
12: [[1, 3, 2, 8, 5], [14, 7, 10, 6, 4], [13, 12, 11, 9], [15, 18, 16, 17, 19, 20]]
13: [[1, 3, 2, 8, 5], [14, 7, 10, 6, 4], [11, 13, 12, 9], [15, 18, 16, 17, 19, 20]]
14: [[1, 3, 2, 8, 5], [14, 7, 10, 6, 4], [11, 12, 13, 9], [15, 18, 16, 17, 19, 20]]
15: [[1, 3, 2, 8, 5], [14, 7, 10, 6, 4], [11, 13, 12, 9], [15, 18, 16, 17, 19, 20]]
16: [[1, 3, 2, 8, 5], [14, 7, 10, 6, 4], [11, 13, 12, 9], [15, 18, 16, 17, 19, 20]]
17: [[1, 3, 2, 8, 5], [14, 7, 10, 6, 4], [9, 13, 11, 12], [15, 18, 16, 17, 19, 20]]
18: [[1, 3, 2, 8, 5], [14, 7, 10, 6, 4], [9, 12, 11, 13], [15, 18, 16, 17, 19, 20]]
19: [[1, 3, 2, 8, 5], [14, 7, 10, 6, 4], [13, 12, 11, 9], [15, 18, 16, 17, 19, 20]]
20: [[1, 3, 2, 8, 5], [14, 7, 10, 6, 4], [11, 13, 12, 9], [15, 18, 16, 17, 19, 20]]
21: [[1, 3, 2, 8, 5], [14, 7, 10, 6, 4], [11, 13, 12, 9], [15, 18, 16, 17, 19, 20]]
22: [[1, 3, 2, 8, 5], [14, 7, 10, 6, 4], [11, 13, 12, 9], [15, 18, 16, 17, 19, 20]]
23: [[1, 3, 2, 8, 5], [14, 7, 10, 6, 4], [13, 9, 12, 11], [15, 18, 16, 17, 19, 20]]
24: [[1, 3, 2, 8], [5, 14, 7, 10, 6], [4, 11, 9, 12, 13], [15, 18, 16, 17, 19, 20]]
25: [[1, 3, 2, 8], [5, 14, 7, 10, 6], [4, 11, 9, 12, 13], [15, 18, 16, 17, 19, 20]]
26: [[1, 3, 2, 8], [5, 14, 7, 10, 6], [13, 12, 11, 4, 9], [15, 18, 16, 17, 19, 20]]
27: [[1, 3, 2, 8], [5, 14, 7, 10, 6], [11, 12, 13, 4, 9], [15, 18, 16, 17, 19, 20]]
28: [[1, 3, 2, 8], [5, 14, 7, 10, 6], [4, 11, 13, 12, 9], [15, 18, 16, 17, 19, 20]]
29: [[1, 3, 2, 8], [5, 14, 7, 10, 6], [13, 12, 9, 4, 11], [15, 18, 16, 17, 19, 20]]
30: [[1, 3, 2, 8], [5, 14, 7, 10, 6], [4, 13, 11, 12, 9], [15, 18, 16, 17, 19, 20]]
31: [[1, 3, 2, 8, 5], [14, 7, 10, 6], [12, 11, 13, 4, 9], [15, 18, 16, 17, 19, 20]]
32: [[1, 3, 2, 8, 5], [14, 7, 10, 6], [11, 4, 13, 12, 9], [15, 18, 16, 17, 19, 20]]
33: [[1, 3, 2, 8, 5], [14, 7, 10, 6], [12, 11, 13, 4, 9], [15, 18, 16, 17, 19, 20]]
34: [[1, 3, 2, 8, 5], [14, 7, 10, 6], [4, 11, 13, 12, 9], [15, 18, 16, 17, 19, 20]]
35: [[1, 3, 2, 8, 5], [14, 7, 10, 6], [4, 9, 11, 13, 12], [15, 18, 16, 17, 19, 20]]
36: [[1, 3, 2, 8], [5, 14, 7, 10, 6], [13, 11, 15, 4, 9], [12, 18, 16, 17, 19, 20]]
37: [[1, 3, 2, 8, 5], [14, 7, 10, 6, 11], [12, 9, 4, 13], [15, 18, 16, 17, 19, 20]]
38: [[1, 3, 2, 8], [5, 14, 7, 10, 6], [15, 12, 11, 4, 9], [13, 18, 16, 17, 19, 20]]
39: [[1, 3, 2, 8, 5], [14, 7, 10, 6, 4], [13, 15, 9, 12], [11, 18, 16, 17, 19, 20]]
40: [[1, 3, 2, 8, 5], [14, 7, 10, 6, 4], [13, 15, 12, 9], [11, 18, 16, 17, 19, 20]]
41: [[1, 3, 2, 8, 5], [14, 7, 10, 6, 4], [15, 13, 11, 9], [12, 18, 16, 17, 19, 20]]
