0: [[3, 1, 11], [14, 4], [5, 2, 7, 8, 10], [13, 12, 9], [16, 6, 15], [18, 19, 17, 20]]
1: [[3, 1, 11], [14, 4], [5, 2, 7, 8, 10], [13, 12, 9], [16, 6, 15], [18, 19, 17, 20]]
2: [[3, 1, 11], [14, 4], [5, 2, 7, 8, 10], [13, 12, 9], [16, 6, 15], [18, 19, 17, 20]]
3: [[3, 1, 11], [14, 4], [5, 2, 7, 8, 10], [13, 12, 9], [16, 6, 15], [18, 19, 17, 20]]
4: [[3, 1, 11], [14, 5, 4], [2, 7, 8, 10], [13, 12, 9], [16, 6, 15], [18, 19, 17, 20]]
5: [[3, 1, 11], [14, 5, 2, 4], [7, 8, 10], [13, 12, 9], [16, 6, 15], [18, 19, 17, 20]]
6: [[3, 1, 11], [14, 5, 2, 4], [7, 8, 10], [13, 12, 9], [16, 6, 15], [18, 19, 17, 20]]
7: [[3, 1, 11], [14, 7, 4, 6], [2, 5, 8, 10], [13, 12, 9], [16, 15, 18, 19, 17, 20]]
8: [[3, 1, 11], [14, 4, 6], [2, 7, 8], [10, 13, 5, 9], [16, 12, 15], [18, 19, 17, 20]]
9: [[3, 1, 11], [14, 4, 6], [2, 5, 8], [10, 13, 7, 9], [16, 15, 12], [18, 19, 17, 20]]
10: [[3, 1, 11], [14, 2, 4, 6], [7, 8, 10], [13, 12], [5, 16, 9, 15], [18, 19, 17, 20]]
11: [[3, 1, 11], [14, 4], [5, 2, 7], [8, 10], [13, 9, 6], [16, 12, 18, 15], [19, 17, 20]]
12: [[3, 1, 11], [14, 5, 4], [2, 7, 8, 10, 13, 12, 9], [16, 6, 15], [18, 19, 17, 20]]
13: [[3, 1, 11, 14], [5, 2, 4], [8, 10], [13, 12, 9], [16, 7, 6, 15], [18, 19, 17, 20]]
14: [[3, 1, 11], [14, 5, 4], [2, 7, 8, 10], [13, 12, 16, 15, 18, 9, 6], [19, 17, 20]]
15: [[3, 1, 11], [14, 5, 2, 4], [8, 10], [13, 7, 16, 9, 6], [12, 18, 15], [19, 17, 20]]
16: [[3, 1, 11], [14, 7, 4], [2, 5, 8], [10, 13, 12, 9], [16, 6, 15], [18, 19, 17, 20]]
17: [[3, 1, 11], [14, 4], [5, 2, 7], [8, 10, 13, 6], [16, 12, 9, 15], [18, 19, 17, 20]]
18: [[3, 1, 11], [14, 5, 4], [2, 7, 8, 10], [13, 12, 16, 9], [18, 6, 15], [19, 17, 20]]
19: [[3, 1, 11], [14, 7, 2, 4, 6], [5, 8, 10], [13, 16, 9], [12, 15], [18, 19, 17, 20]]
20: [[3, 1, 11], [14, 5, 4], [2, 7, 8], [10, 13, 12], [16, 9, 6, 15], [18, 19, 17, 20]]
21: [[3, 1, 11], [14, 5, 4], [2, 7, 8], [10, 13, 12], [16, 9, 6, 15], [18, 19, 17, 20]]
22: [[3, 1, 11], [14, 5, 4], [2, 7, 8], [10, 13, 12], [16, 9, 6, 15], [18, 19, 17, 20]]
23: [[3, 1, 11], [14, 5, 4], [2, 7, 8, 10, 13], [12, 16, 9, 6], [15, 18, 19, 17, 20]]
24: [[3, 1, 11], [14, 5, 2, 4], [8, 10, 6], [13, 7, 9], [16, 12, 18, 15], [19, 17, 20]]
25: [[3, 1, 11], [14, 7, 2, 4, 6], [5, 8, 10], [13, 16, 12, 15, 18, 19, 17, 20, 9]]
26: [[3, 1, 11], [14, 5, 2, 4], [7, 8, 10, 13], [16, 12, 9, 6], [15, 18, 19, 17, 20]]
27: [[3, 1, 11], [14, 5, 4], [2, 8], [10, 13, 12, 9], [16, 7, 6, 15], [18, 19, 17], [20]]
28: [[3, 1, 11], [14, 7, 4, 6], [2, 5, 8], [10, 13, 9], [12, 16, 15], [18], [19, 17, 20]]
29: [[3, 1, 11, 14], [5, 2, 4], [8, 10, 6], [13, 7, 9], [16, 12, 18, 15], [19, 17, 20]]
30: [[3, 1, 11], [14, 4, 6], [2, 7, 8, 10, 13], [12, 16, 5, 15, 18, 19, 17, 20, 9]]
31: [[3, 1, 11, 14], [5, 2, 7, 4], [8, 10, 13, 12], [16, 6, 9], [18, 19, 17, 20, 15]]
32: [[3, 1, 11], [14, 5, 4], [2, 7, 8], [10, 13, 12], [16, 18, 9, 6, 15], [19, 17, 20]]
33: [[3, 1, 11], [14, 4], [5, 2, 7], [8, 10, 13, 12], [16, 15, 18, 19, 17, 20, 9, 6]]
34: [[3, 1, 11], [14, 4], [2, 5], [8, 10, 13], [16, 9, 6, 15], [7, 12, 18], [19, 17, 20]]
35: [[3, 1, 11], [14, 4, 6], [5, 2], [8, 10, 13], [12, 16, 9, 15], [7, 18], [19, 17, 20]]
36: [[3, 1], [11, 14], [5, 2, 4], [7, 8, 10], [13, 12, 16, 9], [18, 19, 17, 20, 6, 15]]
37: [[3, 1, 11], [14, 4], [7, 2, 6], [8, 10, 13, 12, 9, 16, 5, 15, 18, 19, 17, 20]]
38: [[3, 1, 11], [14, 4, 7, 2, 5], [8, 10, 13, 12, 9, 16, 6, 15, 18, 19, 17, 20]]
39: [[3, 1, 11], [14, 4, 6, 2, 7], [8, 10, 13, 12, 9, 5, 16, 15, 18, 19, 17, 20]]
40: [[3, 1, 11, 14, 5], [2, 7, 4], [8, 10, 13], [12, 16, 6, 9], [18, 19, 17, 20, 15]]
41: [[3, 1, 11], [14, 4, 5, 2], [7, 8, 10, 13, 6, 9, 16, 12, 15, 18, 19, 17, 20]]
