0: [[3, 1, 8], [2, 5, 7, 10], [13, 12, 11, 9], [14, 16, 15, 6, 4], [17, 20, 18, 19]]
1: [[3, 1, 8], [2, 5, 7, 10], [13, 12, 11, 9], [14, 16, 15, 6], [4, 18, 17, 20, 19]]
2: [[3, 1, 8], [2, 5, 7, 10], [13, 12, 11, 9], [14, 16, 15, 6], [4, 18, 17, 20], [19]]
3: [[3, 1, 8], [2, 5, 7, 10], [13, 12, 11, 9], [14, 16, 6, 15], [18, 17, 20, 4], [19]]
4: [[3, 1, 8], [2, 5, 7, 10], [13, 12, 11, 9, 14], [16, 15, 6, 4], [17, 20, 18, 19]]
5: [[3, 1, 8], [2, 5, 7, 10], [13, 12, 11, 9, 14], [16, 15, 6, 4], [17, 20, 18, 19]]
6: [[3, 1, 8], [2, 5, 7, 10], [13, 12, 11, 14, 9], [16, 15, 6, 4], [18, 17, 19, 20]]
7: [[3, 1, 8], [2, 5, 7, 10], [13, 12, 11], [6, 15, 16, 9], [4, 14, 17], [18, 20, 19]]
8: [[3, 1, 8], [2, 5, 7, 10], [13, 12, 11], [14, 16, 6, 15, 9], [18, 17, 4], [20, 19]]
9: [[3, 1, 8], [2, 5, 7, 10], [13, 12, 11, 9], [14, 17, 4, 6, 15], [18, 20, 16, 19]]
10: [[3, 1, 8, 2], [5, 7, 10, 13], [12, 11, 9], [14, 4, 15, 6, 16], [18, 17, 19, 20]]
11: [[3, 1, 8], [2, 5, 7, 10], [13, 12, 11], [9, 14, 16, 15, 6], [4, 17, 18, 20], [19]]
12: [[3, 1, 8], [2, 5, 7, 10], [13, 12, 11, 14], [9, 16, 15, 6], [4, 18, 17, 19, 20]]
13: [[3, 1, 8], [2, 5, 7, 10], [13, 12, 11, 14], [9, 16, 15, 6], [4, 18, 17, 19, 20]]
14: [[3, 1, 8], [2, 5, 7, 10], [13, 12, 11, 4], [14, 16, 6, 9], [18, 15, 20, 17, 19]]
15: [[3, 1, 8], [2, 5, 7, 10], [13, 12, 11, 4], [14, 16, 6, 15], [19, 20, 17, 18, 9]]
16: [[3, 1, 8], [2, 5, 7, 10], [13, 12, 11, 9, 14], [16, 15, 6, 17], [20, 18, 19, 4]]
17: [[3, 1, 8], [2, 5, 7, 10], [13, 12, 11, 14], [4, 16, 15, 6], [9, 18, 17, 20, 19]]
18: [[3, 1, 8, 2], [5, 7, 10, 13], [12, 11, 9, 14], [16, 15, 6, 4], [17, 20, 18, 19]]
19: [[3, 1, 8, 2], [5, 7, 10, 13], [12, 11, 14, 9], [16, 15, 6, 4], [17, 20, 18, 19]]
20: [[3, 1, 8], [2, 5, 7, 10], [13, 12, 11, 14, 16, 17, 6, 4, 9], [15, 18, 20, 19]]
21: [[3, 1, 8], [2, 5, 7, 10], [13, 12, 11], [9, 14, 17, 6], [4, 15], [18, 16, 19, 20]]
22: [[3, 1, 8], [2, 5, 7, 10], [13, 12, 11, 6], [9, 16, 15, 14], [4], [17, 18, 19, 20]]
23: [[3, 1, 8], [5, 7, 2], [10, 13], [12, 11, 14, 9], [16, 15, 6, 4], [18, 17, 20, 19]]
24: [[3, 1, 8], [2, 5, 7, 10], [13, 12, 11, 14], [16, 15, 18, 17, 20, 19, 6, 4, 9]]
25: [[3, 1, 8, 2], [5, 7, 10, 13], [12, 11, 15, 14], [16, 6, 4, 9], [18, 17, 20, 19]]
26: [[3, 1, 8], [2, 5, 7, 10], [13, 12, 11, 9, 14, 16, 15, 6, 4, 18, 17, 20, 19]]
27: [[3, 1, 8, 2, 5], [7, 10, 13], [12, 11, 9, 14], [16, 15, 6, 4], [17, 18, 20, 19]]
28: [[3, 1, 8, 2], [5, 7, 10, 13], [12, 11, 9, 14], [17, 15, 6, 4, 18, 20, 16, 19]]
29: [[3, 1, 8, 2], [5, 7, 10, 13], [12, 11, 9, 14, 17], [15, 6, 4, 18, 16, 20, 19]]
30: [[3, 1, 8, 2], [5, 7, 10, 13], [12, 11, 9, 14, 16], [15, 6, 4, 18, 17, 19, 20]]
31: [[3, 1, 8], [2, 5, 7], [10, 13, 12, 11], [4, 14, 9, 15], [6, 16, 19, 17, 18, 20]]
32: [[3, 1, 8], [2, 5, 7], [10, 13, 12, 11], [14, 16, 17, 15], [4, 6], [19, 9, 20, 18]]
33: [[3, 1, 8], [2, 5, 7], [10, 13, 12, 11], [15, 18, 6, 4], [9, 17, 14, 16], [19, 20]]
34: [[3, 1, 8, 2], [5, 7, 10, 13, 12], [11, 9, 14, 4], [15, 6, 20, 17, 16, 18, 19]]
35: [[3, 1, 8, 2], [5, 7], [10, 13, 12], [11, 14, 16, 15, 17, 20, 18, 19, 6, 4, 9]]
36: [[3, 1, 8, 2], [5, 7, 10, 13], [12, 11, 14, 17, 9], [15, 19, 6, 4], [18, 16, 20]]
37: [[3, 1, 8, 2], [5, 7, 10, 13, 12], [11, 9, 14, 18, 16, 6, 4, 15, 17, 19, 20]]
38: [[3, 1, 8], [2, 5, 7], [10, 13, 12, 11], [9, 14, 17, 15], [6, 4, 19, 16, 20], [18]]
39: [[3, 1, 8, 2, 5, 7], [10, 13, 12, 11], [14, 9, 16, 6, 4, 15, 18, 17, 20, 19]]
40: [[3, 1, 8, 2, 5], [7, 10, 13, 12], [11, 9, 14, 16], [15, 6, 4, 18, 17, 19, 20]]
41: [[3, 1], [8, 2, 5, 7, 10, 13, 12, 11, 9, 14, 16, 15, 6, 4, 17, 20], [18, 19]]
