0: [[10, 24, 3, 6, 5, 2, 1, 9, 4, 7, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18, 23, 28, 14], [20, 25], [21, 27, 26, 29]]
1: [[10, 24, 3, 6, 5, 2, 1, 9, 4, 7, 14, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18, 23, 28], [20, 25], [21, 27, 26, 29]]
2: [[10, 24, 3, 6, 5, 2, 1, 9, 4, 7, 14, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18, 23, 28], [20, 25], [21, 27, 26, 29]]
3: [[10, 24, 3, 6, 5, 2, 1, 9, 4, 7, 14, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18, 23, 28], [20, 25], [21, 27, 26, 29]]
4: [[10, 24, 3, 6, 5, 2, 1, 9, 4, 7, 14, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18, 23, 28], [20, 25], [21, 27, 26, 29]]
5: [[10, 24, 3, 6, 5, 2, 1, 9, 4, 7, 14, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18, 23, 28], [20, 25], [21, 27, 26, 29]]
6: [[10, 24, 3, 6, 5, 2, 1, 9, 4, 7, 14, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18, 23, 28], [20, 25], [21, 27, 26, 29]]
7: [[10, 24, 3, 6, 5, 2, 1, 9, 4, 7, 14, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18, 23, 28], [20, 25], [21, 27, 26, 29]]
8: [[10, 24, 3, 6, 5, 2, 1, 9, 4, 7, 14, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18, 23, 28], [20, 25], [21, 27, 26, 29]]
9: [[10, 24, 3, 6, 5, 2, 1, 9, 4, 7, 14, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18, 23, 28], [20, 25], [21, 27, 26, 29]]
10: [[10, 24, 3, 6, 5, 2, 1, 9, 4, 7, 14, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18, 23, 28], [20, 25], [21, 27, 26, 29]]
11: [[10, 24, 3, 6, 5, 2, 1, 9, 4, 7, 14, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18, 23, 28], [20, 25], [21, 27, 26, 29]]
12: [[10, 24, 3, 6, 5, 2, 1, 9, 4, 7, 14, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18, 23, 28], [20, 25], [21, 27, 26, 29]]
13: [[10, 24, 3, 6, 5, 2, 1, 9, 4, 7, 14, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18, 23, 28], [20, 25], [21, 27, 26, 29]]
14: [[10, 24, 3, 6, 5, 2, 1, 9, 4, 7, 14, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18, 23, 28], [20, 25], [21, 27, 26, 29]]
15: [[10, 24, 3, 6, 5, 2, 1, 9, 4, 7, 14, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18, 23, 28], [20, 25], [21, 27, 26, 29]]
16: [[10, 24, 3, 6, 5, 2, 1, 9, 4, 7, 14, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18], [23, 28], [20, 25, 21, 27, 26, 29]]
17: [[10, 24], [3, 6, 5, 2, 1, 9, 4, 7, 14, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18, 23, 28, 20, 25], [21, 27, 26, 29]]
18: [[10, 24], [3, 6, 5, 2, 1, 9, 4, 7, 14, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18, 23, 28, 20, 25], [21, 27, 26, 29]]
19: [[10, 24], [3, 6, 5, 2, 1, 9, 4, 7, 14, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18, 23, 28, 20, 25], [21, 27, 26, 29]]
20: [[10, 24], [3, 6, 5, 2, 1, 9, 4, 7, 14, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18, 23, 28, 20, 25], [21, 27, 26, 29]]
21: [[10, 24], [3, 6, 5, 2, 1, 9, 4, 7, 14, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18, 23, 28, 20, 25], [21, 27, 26, 29]]
22: [[10, 24], [3, 6, 5, 2, 1, 9, 4, 7, 14, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18, 23, 28, 20, 25], [21, 27, 26, 29]]
23: [[10, 24], [3, 6, 5, 2, 1, 9, 4, 7, 14, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18, 23, 28, 20, 25], [21, 27, 26, 29]]
24: [[10, 24], [3, 6, 5, 2, 1, 9, 4, 7, 14, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18, 23, 28, 20, 25], [21, 27, 26, 29]]
25: [[10, 24], [3, 6, 5, 2, 1, 9, 4, 7, 14, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18, 23, 28, 20, 25], [21, 27, 26, 29]]
26: [[10, 24], [3, 6, 5, 2, 1, 9, 4, 7, 14, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18, 23, 28, 20, 25], [21, 27, 26, 29]]
27: [[10, 24], [3, 6, 5, 2, 1, 9, 4, 7, 14, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18, 23, 28, 20, 25], [21, 27, 26, 29]]
28: [[10, 24], [3, 6, 5, 2, 1, 9, 4, 7, 14, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18, 23, 28, 20, 25], [21, 27, 26, 29]]
29: [[10, 24], [3, 6, 5, 2, 1, 9, 4, 7, 14, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18, 23, 28, 20, 25], [21, 27, 26, 29]]
30: [[10, 24], [3, 6, 5, 2, 1, 9, 4, 7, 14, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18, 23, 28, 20, 25], [21, 27, 26, 29]]
31: [[10, 24], [3, 6, 5, 2, 1, 9, 4, 7, 14, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18, 23, 28, 20, 25], [21, 27, 26, 29]]
32: [[10, 24], [3, 6, 5, 2, 1, 9, 4, 7, 14, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18, 23, 28, 20, 25], [21, 27, 26, 29]]
33: [[10, 24], [3, 6, 5, 2, 1, 9, 4, 7, 14, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18, 23, 28, 20, 25], [21, 27, 26, 29]]
34: [[10, 24], [3, 6, 5, 2, 1, 9, 4, 7, 14, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18, 23, 28, 20, 25], [21, 27, 26, 29]]
35: [[10, 24], [3, 6, 5, 2, 1, 9, 4, 7, 14, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18, 23, 28, 20, 25], [21, 27, 26, 29]]
36: [[10, 24], [3, 6, 5, 2, 1, 9, 4, 7, 14, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18, 23, 28, 20, 25], [21, 27, 26, 29]]
37: [[10, 24], [3, 6, 5, 2, 1, 9, 4, 7, 14, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18, 23, 28, 20, 25], [21, 27, 26, 29]]
38: [[10, 24, 3, 6, 5, 2, 1, 9, 4, 7, 14, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18, 23], [28, 20], [25, 21, 27, 26, 29]]
39: [[10, 24, 3, 6, 5, 2, 1, 9, 4, 7, 14, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18, 23], [28, 20], [25, 21, 27, 26, 29]]
40: [[10, 24, 3, 6, 5, 2, 1, 9, 4, 7, 14, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18, 23], [28, 20], [25, 21, 27, 26, 29]]
41: [[10, 24, 3, 6, 5, 2, 1, 9, 4, 7, 14, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18, 23], [28, 20], [25, 21, 27, 26, 29]]
42: [[10, 24, 3, 6, 5, 2, 1, 9, 4, 7, 14, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18, 23], [28, 20], [25, 21, 27, 26, 29]]
43: [[10, 24, 3, 6, 5, 2, 1, 9, 4, 7, 14, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18, 23], [28, 20], [25, 21, 27, 26, 29]]
44: [[10, 24, 3, 6, 5, 2, 1, 9, 4, 7, 14, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18, 23], [28, 20], [25, 21, 27, 26, 29]]
45: [[10, 24], [3, 6, 5, 2, 1, 9, 4, 7, 14, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18, 23, 28, 20], [25, 21, 27, 26, 29]]
46: [[10, 24], [3, 6, 5, 2, 1, 9, 4, 7, 14, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18, 23, 28, 20], [25, 21, 27, 26, 29]]
47: [[10, 24], [3, 6, 5, 2, 1, 9, 4, 7, 14, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18, 23, 28, 20], [25, 21, 27, 26, 29]]
