0: [[2, 1], [6, 4, 5], [7, 11], [10, 12, 14, 20, 19], [9, 15, 8, 13], [3, 16, 17, 18, 22], [21, 23, 24]]
1: [[2, 1], [6, 4], [7, 11], [10, 12, 5, 20, 19], [14, 9], [15, 13, 8], [3, 16], [17, 18, 22], [21, 23, 24]]
2: [[2, 1], [6, 4], [7, 11, 10], [12, 5, 20], [14, 9], [15, 13, 8], [3, 16], [17, 18, 22, 19], [21, 23, 24]]
3: [[2], [4, 19], [7, 11], [10, 12, 20], [5, 14], [9, 15, 6], [13, 8, 1], [3, 16], [17, 18, 22], [21, 23, 24]]
4: [[2], [4, 19], [7, 11], [10, 12, 20], [5, 14], [9, 15, 6], [13, 8, 1], [3, 16], [17, 18, 22], [21, 23, 24]]
5: [[2, 1], [6, 4], [7, 11], [10, 12, 5, 20, 19], [14, 9], [15, 13, 8], [3, 16], [17, 18], [22, 21, 23, 24]]
6: [[2], [6, 4], [7, 11], [10, 12, 1, 20, 19], [5, 14, 9], [15, 13, 8], [3, 16, 17], [18, 22], [21, 23, 24]]
7: [[2], [6, 4], [7, 11], [10, 12, 1, 20, 19], [5, 14, 9], [15, 13, 8], [3, 16, 17], [18, 22], [21, 23, 24]]
8: [[1, 2, 20, 19], [6, 4, 7], [11, 10], [12, 5, 14], [9, 15, 13, 8], [3, 16, 17, 18], [22, 21, 23, 24]]
9: [[2], [4, 19], [7, 11], [10, 12, 20], [5, 14], [9, 15, 6], [13, 8, 1], [3, 16], [17, 18], [22, 21, 23, 24]]
10: [[2], [4, 19], [7, 11], [10, 12, 20], [5, 14], [9, 15, 6], [13, 8, 1], [3, 16], [17, 18], [22, 21, 23, 24]]
11: [[2], [4, 19], [7, 11], [10, 12, 20], [5, 14], [9, 15, 6], [13, 8, 1], [3, 16], [17, 18], [22, 21, 23, 24]]
12: [[2, 20, 1], [4, 19], [7, 11], [10, 12, 5, 14, 9], [15, 13, 6], [8, 3, 16, 17, 18, 22, 21], [23, 24]]
13: [[1, 2, 20], [19, 6, 4], [7, 11, 10], [12, 5, 14, 9], [15, 13, 8, 3], [16, 17, 18], [22, 21, 23, 24]]
14: [[1, 2, 20], [19, 6, 4], [7, 11, 10], [12, 5, 14, 9], [15, 13, 8, 3], [16, 17, 18], [22, 21, 23, 24]]
15: [[2], [6, 4], [7, 11, 10], [12, 5, 14], [9, 15], [13, 8, 1, 20, 19], [3, 16, 17], [18, 22], [21, 23, 24]]
16: [[2], [4, 19], [7, 11], [10, 12, 1, 20], [5, 14, 9, 6], [15, 13, 8], [3, 16, 17], [18, 22], [21], [23, 24]]
17: [[1], [2, 20, 19, 6, 4, 7, 11, 10, 12, 5, 14, 9, 15, 13, 8, 3, 16, 17, 18, 22], [21, 23, 24]]
18: [[1, 2, 20, 19], [6, 4, 7], [11, 10], [12, 5, 14, 9], [15, 13, 8, 3], [16, 17, 18, 22], [21, 23, 24]]
19: [[2, 1], [6, 4, 19], [7, 11, 10], [12, 5, 20], [14, 9], [15, 13, 8], [3, 16, 17, 18], [22, 21], [23, 24]]
20: [[2], [6], [4, 7, 11], [10, 12, 1, 20, 19], [5, 14, 9], [15, 13, 8], [3, 16, 17, 18], [22, 21, 23, 24]]
21: [[2], [6, 4], [7, 11], [10, 12, 1, 20, 19], [5, 14, 9], [15, 13, 8], [3, 16, 17, 18], [22, 21], [23, 24]]
22: [[1, 2, 20], [19, 6, 4, 7], [11, 10], [12, 5, 14, 9, 15], [13, 8, 3, 16], [17, 18, 22], [21, 23, 24]]
23: [[2], [6, 4], [7, 11, 10], [12, 5, 14, 9], [15, 13], [8, 3, 16, 17, 1, 20, 19], [18, 22], [21, 23, 24]]
24: [[2], [6], [4, 7], [11, 10, 12, 1, 20, 19], [5, 14], [9, 15, 13, 8], [3, 16, 17, 18], [22, 21, 23, 24]]
25: [[2], [6, 4, 7, 11], [10, 12, 20], [5, 14], [9, 15], [13, 8, 1, 19], [3, 16, 17], [18, 22], [21, 23, 24]]
26: [[2], [6, 4, 7], [11, 10, 1, 20, 19], [12, 5], [14, 9], [15, 13], [8, 3, 16], [17, 18, 22], [21, 23, 24]]
27: [[2], [6, 4, 7, 11], [10, 12, 20, 19], [5, 14, 9, 15], [13, 8, 3, 16, 1], [17, 18], [22, 21, 23, 24]]
28: [[2], [6, 4], [7, 11], [10, 12, 20, 19], [5, 14], [9, 15, 13, 1], [8, 3, 16], [17, 18, 22, 21], [23, 24]]
29: [[2], [6, 4], [7, 11, 10, 12], [5, 14], [9, 15], [13, 8, 3, 1, 20], [16, 17, 19], [18, 22], [21, 23, 24]]
30: [[2], [6, 4], [7, 11, 10], [12, 5, 20], [14, 9], [15, 13, 8], [3, 16, 17, 1, 19], [18, 22, 21], [23, 24]]
31: [[2], [6], [4, 7], [11, 10, 12, 19], [5, 14], [9, 15], [13, 8, 1, 20], [3, 16], [17, 18, 22], [21, 23, 24]]
32: [[2], [6, 4], [7, 11, 10], [12, 5, 14], [9, 15], [13, 8, 1, 20, 19], [3, 16, 17], [18, 22, 21], [23, 24]]
33: [[2], [6, 4], [7, 11, 10], [12, 5, 20], [14, 9], [15, 13, 8, 3, 1, 19], [16, 17, 18], [22, 21], [23, 24]]
34: [[1, 2, 20], [19, 6, 7, 11, 4], [10, 5, 14, 9, 15, 13, 8, 3, 16, 17, 12], [18, 22, 21, 23, 24]]
35: [[2], [6], [4, 7, 11], [10, 12, 20], [5, 14, 9, 15], [13, 8, 1, 19], [3, 16, 17, 18], [22, 21], [23, 24]]
36: [[2], [6, 4], [7, 11, 10], [12, 5], [14, 9, 15, 13, 1], [8, 3, 20, 19], [16, 17, 18], [22, 21], [23, 24]]
37: [[2], [6, 4], [7, 11], [10, 12, 20, 19], [5, 14], [9, 15], [13, 8, 3, 1], [16, 17], [18, 22, 21], [23, 24]]
38: [[2, 20], [4, 7, 11], [10, 12, 5, 19], [14, 9, 15, 6], [13, 8, 3, 16, 17, 1], [18, 22, 21, 23, 24]]
39: [[1, 2, 20], [19, 6, 4, 7, 11, 10, 12, 5, 14], [9, 15, 13, 8, 3, 16, 17, 18, 22, 21, 23, 24]]
40: [[2], [20, 19, 4, 1, 6], [7, 11], [10, 12, 5, 14, 9, 15, 13, 8, 3, 16, 17, 18, 22, 21, 23, 24]]
41: [[2, 20, 1], [6], [4, 7, 11, 10, 12, 19], [5, 14, 9, 15, 13, 8, 3, 16, 17, 18, 22, 21, 23, 24]]
42: [[1, 2], [20, 19, 6, 4, 7, 11, 10, 12, 5, 14, 9, 15, 13, 8, 3, 16, 17, 18, 22, 21, 23], [24]]
43: [[2], [6, 4, 7, 19], [11, 10], [12, 5, 14], [9, 15, 13, 1, 20], [8, 3, 16], [17, 18, 22, 21, 23, 24]]
44: [[1, 2], [20, 19, 6, 4, 7, 11, 10, 12, 5, 14, 9, 15, 13, 8, 3, 16, 17, 18, 22, 21, 23], [24]]
45: [[2], [6, 4, 1, 19], [7, 11], [10, 12, 5, 20], [14, 9, 15], [13, 8, 3, 16, 17, 18, 22, 21, 23, 24]]
46: [[2, 6], [4, 7], [11, 10, 1, 20, 19], [12, 5], [14, 9], [15, 13], [8, 3], [16, 17], [18, 22, 21], [23, 24]]
47: [[2], [6, 4], [7, 11, 10, 12, 19], [5, 14, 9, 15], [13, 8, 3, 1, 20], [16, 17, 18, 22, 21, 23, 24]]
48: [[2], [6], [4, 7], [11, 10, 12, 1, 20, 19], [5, 14, 9], [15, 13, 8, 3], [16, 17], [18, 22], [21, 23], [24]]
49: [[1, 2], [20, 19, 6], [4, 7, 11, 10, 12, 5, 14, 9, 15, 13, 8, 3, 16, 17, 18, 22, 21, 23, 24]]
