0: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
1: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
2: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
3: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
4: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
5: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
6: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
7: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
8: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
9: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
10: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
11: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
12: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
13: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
14: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
15: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
16: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
17: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
18: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
19: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
20: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
21: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
22: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
23: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
24: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
25: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
26: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
27: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
28: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
29: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
30: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
31: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
32: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
33: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
34: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
35: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
36: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
37: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
38: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
39: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
40: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
41: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
42: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
43: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
