0: [[11, 7, 20, 2, 10, 24, 14, 8], [16, 22, 3, 1, 13, 9, 6, 4], [21, 17, 23, 12, 5, 19, 15, 18]]
1: [[11, 7, 20, 2, 10, 24, 14, 8], [16, 22, 3, 1, 13, 9, 6, 4], [21, 17, 23, 12, 5, 19, 15, 18]]
2: [[11, 7, 20, 2, 10, 24, 14, 8], [16, 22, 3, 1, 13, 9, 6, 4], [21, 17, 23, 12, 5, 19, 15, 18]]
3: [[11, 7, 20, 2, 10, 24, 14, 8], [16, 22, 3, 1, 13, 9, 6, 4], [21, 17, 23, 12, 5, 19, 15, 18]]
4: [[11, 7, 20, 2, 10, 24, 14, 8], [16, 22, 3, 1, 13, 9, 6, 4], [21, 17, 23, 12, 5, 19, 15, 18]]
5: [[11, 7, 20, 2, 10, 24, 14, 8], [16, 22, 3, 1, 13, 9, 6, 4], [21, 17, 23, 12, 5, 19, 15, 18]]
6: [[11, 7, 20, 2, 10, 24, 14, 8], [16, 22, 3, 1, 13, 9, 6, 4], [21, 17, 23, 12, 5, 19, 15, 18]]
7: [[11, 7, 20, 2, 10, 24, 14, 8], [16, 22, 3, 1, 13, 9, 6, 4], [21, 17, 23, 12, 5, 19, 15, 18]]
8: [[11, 7, 20, 2, 10, 24, 14, 8], [16, 22, 3, 1, 13, 9, 6, 4], [21, 17, 23, 12, 5, 19, 15, 18]]
9: [[11, 7, 20, 2, 10, 24, 14, 8], [16, 22, 3, 1, 13, 9, 6, 4], [21, 17, 23, 12, 5, 19, 15, 18]]
10: [[11, 7, 20, 2, 10, 24, 14, 8], [16, 22, 3, 1, 13, 9, 6, 4], [21, 17, 23, 12, 5, 19, 15, 18]]
11: [[11, 7, 20, 2, 10, 24, 14, 8], [16, 22, 3, 1, 13, 9, 6, 4], [21, 17, 23, 12, 5, 19, 15, 18]]
12: [[11, 7, 20, 2, 10, 24, 14, 8], [16, 22, 3, 1, 13, 9, 6, 4], [21, 17, 23, 12, 5, 19, 15, 18]]
13: [[11, 7, 20, 2, 10, 24, 14, 8], [16, 22, 3, 1, 13, 9, 6, 4], [21, 17, 23, 12, 5, 19, 15, 18]]
14: [[11, 7, 20, 2, 10, 24, 14, 8], [16, 22, 3, 1, 13, 9, 6, 4], [21, 17, 23, 12, 5, 19, 15, 18]]
15: [[11, 7, 20, 2, 10, 24, 14, 8], [16, 22, 3, 1, 13, 9, 6, 4], [21, 17, 23, 12, 5, 19, 15, 18]]
16: [[11, 7, 20, 2, 10, 24, 14, 8], [16, 22, 3, 1, 13, 9, 6, 4], [21, 17, 23, 12, 5, 19, 15, 18]]
17: [[11, 7, 20, 2, 10, 24, 14, 8], [16, 22, 3, 1, 13, 9, 6, 4], [21, 17, 23, 12, 5, 19, 15, 18]]
18: [[11, 7, 20, 2, 10, 24, 14, 8], [16, 22, 3, 1, 13, 9, 6, 4], [21, 17, 23, 12, 5, 19, 15, 18]]
19: [[11, 7, 20, 2, 10, 24, 14, 8], [16, 22, 3, 1, 13, 9, 6, 4], [21, 17, 23, 12, 5, 19, 15, 18]]
20: [[11, 7, 20, 2, 10, 24, 14, 8], [16, 22, 3, 1, 13, 9, 6, 4], [21, 17, 23, 12, 5, 19, 15, 18]]
21: [[11, 7, 20, 2, 10, 24, 14, 8], [16, 22, 3, 1, 13, 9, 6, 4], [21, 17, 23, 12, 5, 19, 15, 18]]
22: [[11, 7, 20, 2, 10, 24, 14, 8], [16, 22, 3, 1, 13, 9, 6, 4], [21, 17, 23, 12, 5, 19, 15, 18]]
23: [[11, 7, 20, 2, 10, 24, 14, 8], [16, 22, 3, 1, 13, 9, 6, 4], [21, 17, 23, 12, 5, 19, 15, 18]]
24: [[11, 7, 20, 2, 10, 24, 14, 8], [16, 22, 3, 1, 13, 9, 6, 4], [21, 17, 23, 12, 5, 19, 15, 18]]
25: [[11, 7, 20, 2, 10, 24, 14, 8], [16, 22, 3, 1, 13, 9, 6, 4], [21, 17, 23, 12, 5, 19, 15, 18]]
26: [[11, 7, 20, 2, 10, 24, 14, 8], [16, 22, 3, 1, 13, 9, 6, 4], [21, 17, 23, 12, 5, 19, 15, 18]]
27: [[11, 7, 20, 2, 10, 24, 14, 8], [16, 22, 3, 1, 13, 9, 6, 4], [21, 17, 23, 12, 5, 19, 15, 18]]
28: [[11, 7, 20, 2, 10, 24, 14, 8], [16, 22, 3, 1, 13, 9, 6, 4], [21, 17, 23, 12, 5, 19, 15, 18]]
29: [[11, 7, 20, 2, 10, 24, 14, 8], [16, 22, 3, 1, 13, 9, 6, 4], [21, 17, 23, 12, 5, 19, 15, 18]]
30: [[11, 7, 20, 2, 10, 24, 14, 8], [16, 22, 3, 1, 13, 9, 6, 4], [21, 17, 23, 12, 5, 19, 15, 18]]
31: [[11, 7, 20, 2, 10, 24, 14, 8], [16, 22, 3, 1, 13, 9, 6, 4], [21, 17, 23, 12, 5, 19, 15, 18]]
32: [[11, 7, 20, 2, 10, 24, 14, 8], [16, 22, 3, 1, 13, 9, 6, 4], [21, 17, 23, 12, 5, 19, 15, 18]]
33: [[11, 7, 20, 2, 10, 24, 14, 8], [16, 22, 3, 1, 13, 9, 6, 4], [21, 17, 23, 12, 5, 19, 15, 18]]
34: [[11, 7, 20, 2, 10, 24, 14, 8], [16, 22, 3, 1, 13, 9, 6, 4], [21, 17, 23, 12, 5, 19, 15, 18]]
35: [[11, 7, 20, 2, 10, 24, 14, 8], [16, 22, 3, 1, 13, 9, 6, 4], [21, 17, 23, 12, 5, 19, 15, 18]]
36: [[11, 7, 20, 2, 10, 24, 14, 8], [16, 22, 3, 1, 13, 9, 6, 4], [21, 17, 23, 12, 5, 19, 15, 18]]
37: [[11, 7, 20, 2, 10, 24, 14, 8], [16, 22, 3, 1, 13, 9, 6, 4], [21, 17, 23, 12, 5, 19, 15, 18]]
38: [[11, 7, 20, 2, 10, 24, 14, 8], [16, 22, 3, 1, 13, 9, 6, 4], [21, 17, 23, 12, 5, 19, 15, 18]]
39: [[11, 7, 20, 2, 10, 24, 14, 8], [16, 22, 3, 1, 13, 9, 6, 4], [21, 17, 23, 12, 5, 19, 15, 18]]
40: [[11, 7, 20, 2, 10, 24, 14, 8], [16, 22, 3, 1, 13, 9, 6, 4], [21, 17, 23, 12, 5, 19, 15, 18]]
41: [[11, 7, 20, 2, 10, 24, 14, 8], [16, 22, 3, 1, 13, 9, 6, 4], [21, 17, 23, 12, 5, 19, 15, 18]]
42: [[11, 7, 20, 2, 10, 24, 14, 8], [16, 22, 3, 1, 13, 9, 6, 4], [21, 17, 23, 12, 5, 19, 15, 18]]
43: [[11, 7, 20, 2, 10, 24, 14, 8], [16, 22, 3, 1, 13, 9, 6, 4], [21, 17, 23, 12, 5, 19, 15, 18]]
44: [[11, 7, 20, 2, 10, 24, 14, 8], [16, 22, 3, 1, 13, 9, 6, 4], [21, 17, 23, 12, 5, 19, 15, 18]]
