0: [[20, 4, 3, 14], [1, 2, 19, 7], [5, 6], [9, 10, 11, 12, 8, 13, 15, 17, 18, 16], [23, 22, 25], [21, 27, 26], [24, 29, 28]]
1: [[20, 4, 3, 14], [1, 2, 19, 7], [5, 6], [9, 10, 11, 12, 8, 13, 15, 17, 18, 16], [23, 22, 25], [21, 27, 26], [24, 29, 28]]
2: [[20, 4, 3, 14], [1, 2, 19, 7], [5, 6], [9, 10, 11, 12, 8, 13, 15, 17, 18, 16], [23, 22, 25], [21, 27, 26], [24, 29, 28]]
3: [[20, 4, 3], [14, 1], [2, 19, 7], [5, 6], [9, 10], [11, 12, 8], [13, 15], [17, 18, 16], [23, 22, 25], [21, 27, 26], [24, 29, 28]]
4: [[20, 4, 3], [14, 1], [2, 19], [7, 5, 6], [9, 10, 11], [12, 8, 13], [15, 17, 18], [16, 23, 22, 25], [21, 27, 26], [24, 29, 28]]
5: [[20, 4, 3], [14, 1], [2, 19], [7, 5, 6], [9, 10, 11], [12, 8, 13], [15, 17, 18], [16, 23, 22, 25], [21, 27, 26], [24, 29, 28]]
6: [[20, 4, 3], [14, 1], [2, 19], [7, 5, 6], [9, 10, 11], [12, 8, 13], [15, 17, 18], [16, 23, 22, 25], [21, 27, 26], [24, 29, 28]]
7: [[20, 4, 3], [14, 1], [2, 19, 7], [5, 6, 9], [10, 11, 12], [8, 13], [15, 17, 18], [16, 23, 22, 25], [21, 27, 26], [24, 29, 28]]
8: [[20, 4], [3, 14], [1, 2, 19], [7, 5, 6], [9, 10, 11], [12, 8, 13, 15], [17, 18, 16], [23, 22, 25], [21, 27, 26], [24, 29, 28]]
9: [[20, 4], [3, 14], [1, 2, 19], [7, 5, 6], [9, 10, 11], [12, 8, 13], [15, 17, 18], [16, 23, 22, 25], [21, 27, 26], [24, 29, 28]]
10: [[20, 4, 3, 14], [1, 2], [19, 7], [5, 6, 9], [10, 11, 12], [8, 13, 15], [17, 18, 16], [23, 22, 25], [21, 27, 26], [24, 29, 28]]
11: [[20, 4, 3], [14, 1, 2], [19, 7], [5, 6, 9], [10, 11], [12, 8], [13, 15], [17, 18, 16], [23, 22, 25], [21, 27, 26], [24, 29, 28]]
12: [[20, 4, 3, 14], [1, 2], [19, 7], [5, 6, 9], [10, 11, 12], [8, 13, 15], [17, 18, 16], [23, 22, 25], [21, 27, 26], [24, 29, 28]]
13: [[20, 4], [3, 14, 1], [2, 19, 7], [5, 6], [9, 10, 11, 12], [8, 13, 15], [17, 18, 16], [23, 22, 25], [21, 27, 26], [24], [29, 28]]
14: [[20, 4], [3, 14, 1], [2, 19, 7], [5, 6], [9, 10, 11, 12], [8, 13, 15], [17, 18, 16], [23, 22, 25], [21, 27, 26], [24], [29, 28]]
15: [[20, 4], [3, 14], [1, 2], [19, 7], [5, 6], [9, 10, 11], [12, 8, 13], [15, 17, 18], [16, 23, 22], [25, 21, 27, 26], [24, 29, 28]]
16: [[20, 4, 3], [14, 1, 2], [19, 7, 5], [6, 9, 10], [11, 12], [8, 13, 15], [17, 18, 16], [23, 22, 25], [21, 27, 26], [24, 29, 28]]
