0: [[4, 3], [17, 9, 1], [5, 6], [2, 7], [8, 11], [13, 15], [19, 16], [20, 23, 18, 22, 10, 14, 12], [21, 26, 29, 27], [25, 24, 28]]
1: [[4, 3], [17, 9, 1], [5, 6, 2, 7, 10, 12, 11, 23, 13, 24, 16, 20, 28, 18, 22, 19, 15, 8, 14], [25, 21, 27, 26, 29]]
2: [[4, 3], [17, 9, 1], [5, 6], [2, 7, 8, 11, 13, 15, 18, 22, 19, 16, 20, 24, 29, 21, 23, 28, 10, 14, 12], [25, 26, 27]]
3: [[4, 3], [17, 9, 1], [5, 6], [2, 7], [11, 15, 12], [29, 13, 8, 20, 24, 18, 23, 19, 22, 10, 14], [16, 21, 25, 27, 28, 26]]
4: [[4, 3], [17, 9, 1], [5, 6], [2, 7, 8, 15, 10], [11, 20, 24, 18, 12, 14], [13, 19, 16], [23, 21, 27, 29, 25, 26, 22], [28]]
5: [[4, 3], [17, 9, 1], [5, 6], [2, 7, 11, 13, 28, 26, 16, 15, 19, 22, 8, 20, 24, 18, 21, 23, 25, 10, 12, 14], [27, 29]]
6: [[4, 3], [17, 9, 1], [5, 6], [2, 7, 8], [11, 10, 12], [15, 16, 13, 22], [19, 29, 21, 25, 18, 26, 14], [23, 20, 24, 27, 28]]
7: [[4, 3], [17, 9, 1], [5, 6], [2, 7, 8, 11, 13, 18, 15, 10], [16, 26, 20, 14], [19, 27, 28, 21, 29, 23, 24, 25, 22, 12]]
8: [[4, 3], [17, 9, 1], [5, 6], [2], [7, 8, 13, 26, 29, 16, 23, 11, 22, 20, 28, 24, 19, 15, 18, 21, 25, 27, 10, 12, 14]]
9: [[4, 3], [17, 9, 1], [5, 6], [2, 7, 10], [11, 14], [16], [29, 28], [26], [20, 23, 18, 19, 8, 13, 22, 12], [15, 21, 24, 25, 27]]
10: [[4, 3], [17, 9, 1], [5, 6], [2, 7, 10, 12], [15, 8, 11, 28], [13, 19], [16, 23, 18, 24, 14], [20, 27, 21, 25, 26, 29, 22]]
11: [[4, 3], [17, 9], [1, 5, 6], [2, 7], [8, 11, 13], [19, 15, 18, 10, 14], [20, 23, 22, 12], [16, 24, 27, 21, 28, 25, 26, 29]]
12: [[4, 3], [17, 9, 1], [5], [6, 2], [7, 24, 15, 8], [25], [29, 16, 21, 14], [18, 11, 19, 13, 20, 23, 22, 12], [27, 26, 28, 10]]
13: [[4, 3, 17, 9], [1, 5, 6, 2, 7, 8, 15, 11, 13, 14, 24, 12, 22, 10, 16, 21, 18, 19], [29, 27, 20, 23, 25, 26, 28]]
14: [[4, 3], [17, 9, 1], [5, 6], [2, 7], [11, 8], [15, 23], [19, 28], [13, 20, 25, 22, 10], [16, 26, 18, 29, 14, 12], [21, 24, 27]]
15: [[4, 3], [17, 9, 1], [5, 6, 2], [7, 10], [15, 8, 28, 11, 20], [25, 19, 18], [21, 13, 16, 29, 23, 22, 14, 12], [24, 26, 27]]
16: [[4, 3], [17, 9, 1, 5, 6], [2, 7, 24, 26, 11, 10, 12, 20, 8, 18, 28, 15, 16, 13, 14, 19, 21, 29, 27, 25, 22, 23]]
17: [[4, 3], [17, 9], [1, 5], [6, 2], [7, 10], [11, 8, 12], [19, 16, 20], [15, 18], [23, 13, 22], [25], [21], [29, 26, 14], [24, 27, 28]]
18: [[4, 3], [17, 9, 1, 5, 6, 2, 7, 10], [26, 11, 21, 8, 29, 24, 13, 12, 14], [22, 20, 16, 15, 27, 18, 19, 25, 28, 23]]
19: [[4, 3], [17, 9, 1], [5, 6, 2, 7, 8, 25, 21, 24, 20, 15, 13, 27, 18, 22, 16, 12], [19, 23, 11, 26, 28, 29, 10, 14]]
20: [[4, 3, 17], [9, 1], [5, 6], [2, 7, 24], [11, 27, 8, 13, 19, 10], [28, 20, 15, 26, 23, 12], [29, 21, 16, 18, 25, 22, 14]]
21: [[4, 3], [17, 9, 1], [5, 6], [2, 7, 8], [24, 10], [27, 18, 28], [11, 23, 15, 12], [13, 19, 20, 21, 22], [25, 16, 26, 29, 14]]
22: [[4, 3], [17, 9, 1], [5, 6], [2, 7, 8], [25, 10], [15, 12], [27, 24, 28], [13, 16], [20, 18, 21, 23, 29, 22], [19, 26, 11, 14]]
23: [[4, 3], [17, 9, 1, 5, 6, 2, 7, 15, 13, 12, 20, 18, 11, 27, 29, 16, 19, 24, 21, 8, 10, 14], [22, 23], [25, 26, 28]]
24: [[4, 3], [17, 9, 1, 5, 6, 2, 7], [8, 13, 10], [25, 20, 11, 18, 15, 21, 16, 22, 19, 23, 24, 29, 27, 26, 28, 12, 14]]
25: [[4, 3], [17, 9, 1, 5, 6, 2, 7, 8, 15, 12, 14, 13, 20, 23, 10, 16, 11, 18, 21, 28, 25, 19, 22, 24, 26, 27], [29]]
26: [[4, 3], [17, 9], [1, 5, 6], [2, 7], [8, 15, 12], [11, 20, 28, 10], [13, 29, 21, 14], [18, 16, 27, 19, 23, 22], [24, 25, 26]]
27: [[4, 3], [17, 9, 1, 5, 6, 2, 7, 13, 11, 8, 10, 29, 19, 20, 23, 24, 14, 15, 12, 21, 16, 18, 22, 28, 25, 26], [27]]
28: [[4, 3], [17, 9, 1], [5, 6], [2, 7], [26, 10], [11], [15, 21, 18], [28], [13, 16, 8], [20, 22], [19, 12], [24, 27], [25, 23, 29, 14]]
29: [[4, 3], [17, 9, 1, 5], [6, 2], [7, 13, 8, 11, 20, 23, 28, 15, 16, 18, 26, 22, 10, 12], [21, 19, 29, 14], [25, 24, 27]]
30: [[4, 3], [17, 9, 1], [5, 6, 2], [7, 10], [15, 13, 20], [11, 8, 19, 22, 12], [26, 16, 18, 25, 23, 21, 24, 14], [28, 27, 29]]
31: [[4, 3], [17, 9, 1], [5, 6, 2, 7, 11, 27, 16, 25, 29, 10, 12], [18, 8, 15], [13, 19, 20, 22, 21, 24, 26, 23, 28, 14]]
32: [[4], [3, 17, 9, 1, 5, 6, 2, 7, 8, 11, 15, 16, 24, 20, 12], [18, 22, 19, 10, 14], [13, 21, 26, 29, 23, 27, 28, 25]]
33: [[4, 3, 17, 9], [1, 5, 6], [2, 7, 13], [11, 8, 15, 16, 20, 10, 12], [18, 22, 23, 25, 26, 27, 19, 29, 21, 24, 28, 14]]
34: [[4, 3], [17, 9, 1, 5, 6], [2, 7, 8, 13, 11, 28, 10, 14], [18, 16, 15, 20, 19, 21, 25, 12], [26, 22, 23, 27, 24, 29]]
35: [[4, 3], [17, 9, 1, 5, 6, 2, 7, 11], [8, 13, 12], [22, 18, 28, 15, 27], [16, 21, 25, 19, 23, 24, 20, 26, 29, 10, 14]]
36: [[4, 3], [17, 9, 1], [5, 6, 2], [7, 8, 11, 13, 22, 10], [28, 12], [16, 18, 20, 19, 21, 24, 27, 29, 23, 15, 14], [26, 25]]
37: [[4, 3], [17, 9], [1, 5], [6, 2, 7], [11], [25], [13, 18, 8, 12], [28, 16, 15, 10], [19, 20], [29, 23, 21, 22, 14], [27, 24, 26]]
38: [[4, 3], [17, 9, 1, 5], [6, 2], [7, 8], [11, 15], [20, 19, 24, 26, 21, 18, 23, 13, 22, 14, 12], [16, 27, 25, 28, 29, 10]]
39: [[4, 3], [17, 9, 1, 5], [6, 2], [7, 13, 11, 12], [24, 15, 16, 23, 8, 10], [27, 18, 19, 25, 26, 21, 20, 28, 29, 22, 14]]
40: [[4, 3, 17, 9], [1, 5, 6, 2], [7, 8, 26, 11, 10], [13, 19, 16, 15, 18, 21, 28, 20, 22, 25, 23, 24, 27, 29, 12, 14]]
41: [[4, 3], [17, 8, 9, 5, 1, 2, 7, 6, 10, 16, 13, 11, 18, 20, 22, 15, 29, 14, 24, 23, 25, 21, 27, 19, 28, 26], [12]]
42: [[4, 3], [17], [9, 1, 5, 6], [2, 7], [8, 11, 13, 25, 10, 12], [16, 15, 27, 18, 20, 19, 23, 21, 28, 24, 26, 29, 22, 14]]
43: [[4, 3], [17, 9], [1, 5, 6, 2, 7, 24, 11, 13, 10], [19, 23, 26, 29, 16, 22, 12], [15, 20, 18, 25], [21, 27, 28, 8, 14]]
44: [[4], [3, 17, 9, 1, 5, 6, 2, 7, 8, 10, 13, 14, 12, 24, 23, 18, 16, 11, 15, 21, 29, 25, 19, 22, 20, 27, 26, 28]]
45: [[4, 3, 17, 8], [9, 1], [5, 6, 2, 7, 11, 13, 15, 18, 12, 19, 22, 23, 24, 20, 16, 21, 10, 14], [27, 28, 25], [26, 29]]
46: [[4, 3, 17, 9], [1, 5, 6, 7, 8, 2, 11, 10], [15, 24, 23, 18, 16, 21, 12], [13, 20, 25, 19, 28, 22, 27, 26, 29, 14]]
47: [[4, 3, 17, 9, 1], [5, 6, 2, 7], [8, 26, 11, 13, 19, 16, 15, 18, 21, 28, 20, 22, 10, 12, 14], [25, 23, 24, 27, 29]]
48: [[4, 3, 17, 12], [9, 5, 1, 10], [7, 2], [15], [13, 11, 8], [24, 19], [21, 29, 6, 18, 14], [26], [23, 27, 16, 22], [25, 20, 28]]
49: [[4, 3], [17, 9, 1], [5, 6, 8], [7, 12], [26, 13, 2, 11, 15, 10], [18, 16], [21, 19, 24, 20, 23, 27, 25, 28, 29, 22, 14]]
50: [[4, 3], [17, 9, 1], [5, 6, 8], [7, 12], [26, 13, 2, 11, 15, 10], [18, 16], [21, 19, 24, 20, 23, 27, 25, 28, 29, 22, 14]]
51: [[4, 3], [17], [9, 1], [5, 6, 2], [7, 11, 10, 12], [13, 8, 18], [20, 27, 16, 15, 23, 19, 26, 25, 24, 28, 22, 14], [29, 21]]
52: [[4, 3, 17], [9, 1, 5], [6, 2], [7, 11, 10], [13, 24, 25, 8], [29], [18], [15, 12], [19], [20, 26, 21, 14], [27, 28], [23, 16, 22]]
53: [[4, 3], [17, 9, 1, 5, 6], [2, 7], [8, 15, 10], [13, 21], [20], [18, 11, 16, 25, 24, 26, 19, 23, 27, 28, 29, 22, 14, 12]]
54: [[4, 3], [17, 9], [1, 5], [6, 2], [7], [11, 12], [8, 24, 13, 20, 10], [26], [15, 16, 19], [29, 18, 21, 27, 23, 25, 28, 22, 14]]
55: [[4, 3], [17, 8, 1], [5, 7], [2], [11, 13, 22, 12], [27], [20, 19, 6, 9, 15, 18, 16, 26, 23, 21, 29, 25, 28, 24, 10, 14]]
